awāṇ añj-bā̂ añj-bā̂  añjbā�
WPah phέṅkṇõ phέṅkṇõ  pʰ�ŋkṇõ
kṭg phέṅkṇõ phέṅkṇõ  pʰ�ŋkṇõ
Indo-Aryan *phēṇṭa-. *phēṇṭa-.  *pʰēṇṭa�
Indo-Aryan *phēñja-. *phēñja-.  *pʰēñja�
Indo-Aryan *phēṁsa-. *phēṁsa-.  *pʰēṁsa�
Indo-Aryan *phēra-, *phērayati *phēra-, *phērayati  *pʰēra� *pʰērayati
Wg pε῀ŕ pε῀ŕ  p��r̆
Bshk phǟn phǟn  pʰ�n
Indo-Aryan *phēra-, *phērayati *phēra-, *phērayati  *pʰēra� *pʰērayati
Indo-Aryan *phēu-. *phēu-.  *pʰēu�
Indo-Aryan *phōkka-, *phōkkara-, *phōṅka- *phōkka-, *phōkkara-, *phōṅka-  *pʰōkka� *pʰōkkara� *pʰōŋka
Indo-Aryan *phōta-, *phōtta- *phōta-, *phōtta-  *pʰōta� *pʰōtta
Indo-Aryan *phōppha-, *phōmpha- *phōppha-, *phōmpha-  *pʰōppʰa� *pʰōmpʰa
Indo-Aryan *phōra-, *phōlla- *phōra-, *phōlla-  *pʰōra� *pʰōlla
Av bāδa bāδa  bā�a
Indo-Aryan *baṇḍha-. *baṇḍha-.  *baṇḍʰa�
Indo-Aryan *baḍḍu-. *baḍḍu-.  *baḍḍu�
Indo-Aryan *baḍḍhu-. *baḍḍhu-.  *baḍḍʰu�
Indo-Aryan *bāḍa-. *bāḍa-.  *bāḍa�
Indo-Aryan *bāṇṭa-. *bāṇṭa-.  *bāṇṭa�
K brạy brạy  br�y
WPah bε῀rõ bε῀rõ  b��rõ
bhiḍ bε῀rõ bε῀rõ  b��rõ
G bεrɔ bεrɔ  b�rɔ
Bshk bɔ̄ˋ bɔ̄ˋ  bɔ̄�
Garh bεru bεru  b�ru
G bεhεrⁱ bεhεrⁱ  b�h�r�
G bεrⁱ bεrⁱ  b�r�
Indo-Aryan BANDH BANDH  �����
K bọ̆nᵘ bọ̆nᵘ  b��nᵘ
WPah bʌ`ndu bʌ`ndu  bʌn�du
bhad bʌ`ndu bʌ`ndu  bʌn�du
bhal bʌ`nn bʌ`nn  bʌn�n
bhal bʌ`nu bʌ`nu  bʌn�u
NiDoc baṁnidaǵa baṁnidaǵa  baṁnida�a
NiDoc baṁnides̱i baṁnides̱i  baṁnides�i
NiDoc baṁnidaǵa baṁnidaǵa  baṁnida�a
Indo-Aryan *bandhēyya-. *bandhēyya-.  *bandʰēyya�
Indo-Aryan bandhu-², bandhujīva- bandhu-², bandhujīva-  bandʰu�� bandʰujīva
Indo-Aryan bandhula-², bandhūˊka- bandhula-², bandhūˊka-  bandʰula�� bandʰū�ka
Indo-Aryan *bandhēyya-, bandhya- *bandhēyya-, bandhya-  *bandʰēyya� bandʰya
Indo-Aryan *babbhūla-. *babbhūla-.  *babbʰūla�
Indo-Aryan *barvula-. *barvula-.  *barvula�
bhal ḍhḷεbbū ḍhḷεbbū  ḍʰḷ�bbū
śeu bhrεbbū bhrεbbū  bʰr�bbū
bhiḍ ḍhḷεbbhöṭu ḍhḷεbbhöṭu  ḍʰḷ�bbʰ�ṭu
pers bökörá bökörá  b�k�rá
Indo-Aryan barbára-¹, barbára-¹,  barbára�
Indo-Aryan barbara-³, barbarī- barbara-³, barbarī-  barbara�� barbarī
Indo-Aryan barbura-, *barvula- barbura-, *barvula-  barbura� *barvula
K babᷴrᷴ babᷴrᷴ  bab�r�
Indo-Aryan *BAL *BAL  *���
K balⁱ balⁱ  bal�
G baḷε῀ baḷε῀  baḷ��
K büjᷴ büjᷴ  büj�
WPah bålṇõ bålṇõ  b�lṇõ
roh bålṇõ bålṇõ  b�lṇõ
G bεl bεl  b�l
WPah bεlṇõ bεlṇõ  b�lṇõ
WPah bέlhuɔ bέlhuɔ  b�lʰuɔ
kṭg bεlṇõ bεlṇõ  b�lṇõ
kṭg bέlhuɔ bέlhuɔ  b�lʰuɔ
Indo-Aryan baṣkayiṇī-, báṣkiha- baṣkayiṇī-, báṣkiha-  baṣkayiṇī� báṣkiha
Pk °ua °ua  �ua
Pk °uaya °uaya  �uaya
Pk °ūa °ūa  �ūa
Kal boʰ boʰ  bo�
rumb boʰ boʰ  bo�
kcch b° kaḍhṇū b° kaḍhṇū  b� kaḍʰṇū
WPah bhɔˋri bhɔˋri  bʰɔ�ri
kṭg bhɔˋri bhɔˋri  bʰɔ�ri
ar bə̄ᵉrī bə̄ᵉrī  bə̄�rī
WPah bhɔˋri bhɔˋri  bʰɔ�ri
kṭg bhɔˋri bhɔˋri  bʰɔ�ri
Kho bolʰ bolʰ  bol�
Sh bʌlε bʌlε  bʌl�
Indo-Aryan BĀDH BĀDH  ����
Indo-Aryan BĀDH BĀDH  ����
WPah båṇõ båṇõ  b�ṇõ
roh båṇõ båṇõ  b�ṇõ
Si bǟ bǟ  b�
Indo-Aryan *bābba-. *bābba-.  *bābba�
Indo-Aryan bālá-. bālá-.  bālá�
G bāḷapⁱ bāḷapⁱ  bāḷap�
Indo-Aryan *bhāṣpa-. *bhāṣpa-.  *bʰāṣpa�
Indo-Aryan *bāṣma-. *bāṣma-.  *bāṣma�
bhal bε῀r bε῀r  b��r
bhal bεirāl bεirāl  b�irāl
G bāhεr bāhεr  bāh�r
Garh bhεr bhεr  bʰ�r
K böwᷴ böwᷴ  b�v�
WPah bā̃ˋ bā̃ˋ  bā̃�
bhad bā̃ˋ bā̃ˋ  bā̃�
Bhoj bā̃hⁱ bā̃hⁱ  bā̃h�
Indo-Aryan bīˊbhatsatē bīˊbhatsatē  bī�bʰatsatē
Indo-Aryan *bāhiya-. *bāhiya-.  *bāhiya�
kc b<smallcaps>ī</smallcaps>j̈ b<smallcaps>ī</smallcaps>j̈  b�smallcaps�ī��smallcaps�ʣ
Indo-Aryan *billa-. *billa-.  *billa�
K brörᷴ brörᷴ  br�r�
kash brauṛ<superscript>ŭ</superscript> brauṛ<superscript>ŭ</superscript>  brauṛ�superscript�ʊ��superscript�
Kal birǟ̃ŕu birǟ̃ŕu  bir�̃r̆u
rumb birǟ̃ŕu birǟ̃ŕu  bir�̃r̆u
kṭg bərεḷɔ bərεḷɔ  bər�ḷɔ
Indo-Aryan *bēṭṭa-. *bēṭṭa-.  *bēṭṭa�
Indo-Aryan *bēḍa-. *bēḍa-.  *bēḍa�
Indo-Aryan *bēḍḍa-. *bēḍḍa-.  *bēḍḍa�
Indo-Aryan *bēṇḍa-. *bēṇḍa-.  *bēṇḍa�
WPah b<smallcaps>ī</smallcaps>ṇḍ b<smallcaps>ī</smallcaps>ṇḍ  b�smallcaps�ī��smallcaps�ṇḍ
kṭg b<smallcaps>ī</smallcaps>ṇḍ b<smallcaps>ī</smallcaps>ṇḍ  b�smallcaps�ī��smallcaps�ṇḍ
Indo-Aryan *bundu-. *bundu-.  *bundu�
Kho bɪlóγ bɪlóγ  bɪló�
WPah b<smallcaps>ī</smallcaps>l b<smallcaps>ī</smallcaps>l  b�smallcaps�ī��smallcaps�l
kṭg b<smallcaps>ī</smallcaps>l b<smallcaps>ī</smallcaps>l  b�smallcaps�ī��smallcaps�l
Indo-Aryan *bhisa-. *bhisa-.  *bʰisa�
Indo-Aryan bīˊja bīˊja  bī�ja
Indo-Aryan bīˊjya bīˊjya  bī�jya
Indo-Aryan bīˊjya- bīˊjya-  bī�jya
kṭg b<smallcaps>ī</smallcaps>j̈ b<smallcaps>ī</smallcaps>j̈  b�smallcaps�ī��smallcaps�ʣ
Indo-Aryan bīˊbhatsatē bīˊbhatsatē  bī�bʰatsatē
K bọ̆kᵘ bọ̆kᵘ  b��kᵘ
Indo-Aryan *bugghara-. *bugghara-.  *buggʰara�
Indo-Aryan *buṅka-. *buṅka-.  *buŋka�
Indo-Aryan *būkkhara-. *būkkhara-.  *būkkʰara�
Indo-Aryan *bōkka-². *bōkka-².  *bōkka��
Indo-Aryan *bōkkha-. *bōkkha-.  *bōkkʰa�
Indo-Aryan *bōggha-. *bōggha-.  *bōggʰa�
Indo-Aryan *bōṅga-. *bōṅga-.  *bōŋga�
Indo-Aryan *bōkka-² *bōkka-²  *bōkka�
Ash bukestέ bukestέ  bukest�
Indo-Aryan *bhukka-. *bhukka-.  *bʰukka�
Indo-Aryan *bhukkati. *bhukkati.  *bʰukkati�
Indo-Aryan *bukṣaka-, *bukṣā- *bukṣaka-, *bukṣā-  *bukṣaka� *bukṣā
Indo-Aryan *bugghara-, *buṅka- *bugghara-, *buṅka-  *buggʰara� *buŋka
Indo-Aryan *būccara-. *būccara-.  *būccara�
Indo-Aryan *bōcca-. *bōcca-.  *bōcca�
Indo-Aryan *bōñca-. *bōñca-.  *bōñca�
Indo-Aryan *buñca-. *buñca-.  *buñca�
Indo-Aryan *bujja-. *bujja-.  *bujja�
Indo-Aryan *bujja-, *buñca- *bujja-, *buñca-  *bujja� *buñca
Indo-Aryan *buṭṭha-. *buṭṭha-.  *buṭṭʰa�
Indo-Aryan *buḍḍha-¹. *buḍḍha-¹.  *buḍḍʰa��
Indo-Aryan *buṇṭa-. *buṇṭa-.  *buṇṭa�
Indo-Aryan *buṇṭha-. *buṇṭha-.  *buṇṭʰa�
Indo-Aryan *bōḍa-. *bōḍa-.  *bōḍa�
Indo-Aryan *bōḍḍa-. *bōḍḍa-.  *bōḍḍa�
Indo-Aryan *bōṇṭha-. *bōṇṭha-.  *bōṇṭʰa�
Indo-Aryan *buṭṭa-¹ *buṭṭa-¹  *buṭṭa�
Bshk bɔ̄ˋ'r bɔ̄ˋ'r  bɔ̄��r
Bshk bē'r bē'r  bē�r
Indo-Aryan *BUḌ *BUḌ  *���
Indo-Aryan *buḍḍha-² *buḍḍha-²  *buḍḍʰa�
Indo-Aryan *bōḍayati. *bōḍayati.  *bōḍayati�
Indo-Aryan *buṇṭa-, *buṇṭha- *buṇṭa-, *buṇṭha-  *buṇṭa� *buṇṭʰa
Indo-Aryan *buḍyati. *buḍyati.  *buḍyati�
Indo-Aryan *buttha-. *buttha-.  *buttʰa�
Indo-Aryan *buddha-². *buddha-².  *buddʰa��
Indo-Aryan *buntala-. *buntala-.  *buntala�
Indo-Aryan *bunda-². *bunda-².  *bunda��
Indo-Aryan *būdha-. *būdha-.  *būdʰa�
Indo-Aryan *bōtta-. *bōtta-.  *bōtta�
Indo-Aryan *bōttha-. *bōttha-.  *bōttʰa�
Indo-Aryan *bōdda-. *bōdda-.  *bōdda�
Indo-Aryan *bōddha-. *bōddha-.  *bōddʰa�
Indo-Aryan *bōntha-. *bōntha-.  *bōntʰa�
Indo-Aryan *bōnda-. *bōnda-.  *bōnda�
Indo-Aryan *bhutta-¹. *bhutta-¹.  *bʰutta��
K bọ̆dᵘ bọ̆dᵘ  b��dᵘ
Ash betȫ́ betȫ́  bet�́
Indo-Aryan *būḍhi-. *būḍhi-.  *būḍʰi�
K b&amp;obrevdotdotzᷴ b&amp;obrevdotdotzᷴ  b�amp�obrevdotdotz�
Ku buddⁱ buddⁱ  budd�
gng buddⁱ buddⁱ  budd�
Bhoj budhⁱ budhⁱ  budʰ�
Indo-Aryan *budbuḍa-. *budbuḍa-.  *budbuḍa�
Indo-Aryan BUDH BUDH  ����
Indo-Aryan *buntala-, *bunda- *buntala-, *bunda-  *buntala� *bunda
Indo-Aryan *bunda-¹. *bunda-¹.  *bunda��
Indo-Aryan *buṇḍa-. *buṇḍa-.  *buṇḍa�
Md buḍugan̆ḍu buḍugan̆ḍu  buḍugan�ḍu
K bọ̆chᵘ bọ̆chᵘ  b��cʰᵘ
Bhoj bhūkhⁱ bhūkhⁱ  bʰūkʰ�
Indo-Aryan *bōra-¹. *bōra-¹.  *bōra��
Indo-Aryan *būla-. *būla-.  *būla�
Indo-Aryan *bhusa-. *bhusa-.  *bʰusa�
Indo-Aryan *bhussa-². *bhussa-².  *bʰussa��
K bọ̆sᵘ bọ̆sᵘ  b��sᵘ
Indo-Aryan *bhusakuṭaka-. *bhusakuṭaka-.  *bʰusakuṭaka�
Indo-Aryan *būssara-. *būssara-.  *būssara�
Indo-Aryan *būṭṭa-. *būṭṭa-.  *būṭṭa�
Indo-Aryan *bōṭṭa-². *bōṭṭa-².  *bōṭṭa��
Indo-Aryan *bhūṭa-. *bhūṭa-.  *bʰūṭa�
Indo-Aryan *bhūra-. *bhūra-.  *bʰūra�
Indo-Aryan bŕ̥ṁhati bŕ̥ṁhati  br̆�ṁhati
Indo-Aryan br̥sīˊ br̥sīˊ  br̩sī�
Indo-Aryan BR̥H BR̥H  �ʀ��
Indo-Aryan BR̥H BR̥H  �ʀ��
Kal brʰɔ brʰɔ  br�ɔ
urt brʰɔ brʰɔ  br�ɔ
Indo-Aryan bŕ̥haspáti bŕ̥haspáti  br̆�haspáti
gng bēpε bēpε  bēp�
Bi b&amp;etildebrevgwā b&amp;etildebrevgwā  b�amp�etildebrevgvā
Indo-Aryan *bēḍḍa-, *bēṇḍa- *bēḍḍa-, *bēṇḍa-  *bēḍḍa� *bēṇḍa
Indo-Aryan bhēḍa-³ bhēḍa-³  bʰēḍa�
G beṛⁱ beṛⁱ  beṛ�
Indo-Aryan *bailuva-. *bailuva-.  *bailuva�
Indo-Aryan *bōkka-², *bōkkha- *bōkka-², *bōkkha-  *bōkka�� *bōkkʰa
H buqca buqca  bu�ca
Indo-Aryan *bōkkha-, *bōggha-, *bōṅga- *bōkkha-, *bōggha-, *bōṅga-  *bōkkʰa� *bōggʰa� *bōŋga
Indo-Aryan *bōcca-, *bōñca- *bōcca-, *bōñca-  *bōcca� *bōñca
Indo-Aryan *bōtta-, *bōttha-, *bōdda-, *bōddha- *bōtta-, *bōttha-, *bōdda-, *bōddha-  *bōtta� *bōttʰa� *bōdda� *bōddʰa
Indo-Aryan *bōntha-, *bōnda- *bōntha-, *bōnda-  *bōntʰa� *bōnda
Indo-Aryan *bōra-² *bōra-²  *bōra�
K būlⁱ būlⁱ  būl�
Indo-Aryan bradhna-², bradhma- bradhna-², bradhma-  bradʰna�� bradʰma
K büdᷴrᷴ büdᷴrᷴ  büd�r�
Indo-Aryan *blākkati. *blākkati.  *blākkati�
Kho braγ braγ  bra�
Kho braγeik braγeik  bra�eik
Indo-Aryan BRŪ BRŪ  �ʀ�
Indo-Aryan *bhikkha-. *bhikkha-.  *bʰikkʰa�
ar baγuṭṓ baγuṭṓ  ba�uṭṓ
Shum bǟt bǟt  b�t
G bhātⁱ bhātⁱ  bʰāt�
Indo-Aryan BHAKṢ BHAKṢ  �����
Mai byåwn byåwn  by�vn
Phal bhε῀ṇ bhε῀ṇ  bʰ��ṇ
Phal bᵉhε῀ṇ bᵉhε῀ṇ  b�h��ṇ
K biñᷴ biñᷴ  biñ�
khet bhε῀ṇ bhε῀ṇ  bʰ��ṇ
bhal bhε῀ṇ bhε῀ṇ  bʰ��ṇ
bhal bhε῀ṇī bhε῀ṇī  bʰ��ṇī
gng bε̄̃ṛⁱ bε̄̃ṛⁱ  b�̄̃ṛ�
Bhoj bahinⁱ bahinⁱ  bahin�
Aw bahinⁱ bahinⁱ  bahin�
lakh bahinⁱ bahinⁱ  bahin�
G bahεn bahεn  bah�n
G bεn bεn  b�n
G bεnī bεnī  b�nī
Garh bεṇ bεṇ  b�ṇ
Indo-Aryan bhaṅga-¹ bhaṅga-¹  bʰaŋga�
Indo-Aryan bhaṅgá-² bhaṅgá-²  bʰaŋgá�
Indo-Aryan BHAJ BHAJ  ����
Indo-Aryan BHAJ BHAJ  ����
Indo-Aryan BHAJ BHAJ  ����
Indo-Aryan *bhajyati¹. *bhajyati¹.  *bʰajyati��
Indo-Aryan *bhajyati². *bhajyati².  *bʰajyati��
G bhεṇũ bhεṇũ  bʰ�ṇũ
Indo-Aryan BHAÑJ BHAÑJ  �����
Indo-Aryan bhajyátē. bhajyátē.  bʰajyátē�
Indo-Aryan *bhagna-² *bhagna-²  *bʰagna�
Indo-Aryan *bhaṭṭ-. *bhaṭṭ-.  *bʰaṭṭ�
Indo-Aryan bhaṭṭa-² bhaṭṭa-²  bʰaṭṭa�
K brȧḍⁱmar brȧḍⁱmar  br�ḍ�mar
Indo-Aryan BHAṆḌ BHAṆḌ  �����
Indo-Aryan bhāṇḍa-² bhāṇḍa-²  bʰāṇḍa�
Indo-Aryan BHAN BHAN  ����
Indo-Aryan *bhin-. *bhin-.  *bʰin�
Indo-Aryan *bhun-. *bhun-.  *bʰun�
G bhε bhε  bʰ�
kash bharun<superscript>ŭ</superscript> bharun<superscript>ŭ</superscript>  bʰarun�superscript�ʊ��superscript�
WPah bhɔˋrnõ bhɔˋrnõ  bʰɔ�rnõ
kṭg bhɔˋrnõ bhɔˋrnõ  bʰɔ�rnõ
jaun bhɔˋri bhɔˋri  bʰɔ�ri
Pk βαρυγάζα βαρυγάζα  ��������
Kho bεδiṅ bεδiṅ  b��iŋ
Indo-Aryan BHARTS BHARTS  ���ʀ��
NiDoc bhaṭaraǵa bhaṭaraǵa  bʰaṭara�a
Indo-Aryan *bhambhala-. *bhambhala-.  *bʰambʰala�
Indo-Aryan BHAL BHAL  ����
Indo-Aryan *bhar-. *bhar-.  *bʰar�
Indo-Aryan bhalla-¹ bhalla-¹  bʰalla�
WPah bhɔˋlɔ bhɔˋlɔ  bʰɔ�lɔ
kṭg bhɔˋlɔ bhɔˋlɔ  bʰɔ�lɔ
Indo-Aryan bhalli-, bhallī- bhalli-, bhallī-  bʰalli� bʰallī
Indo-Aryan bhallúka-, *bhallukka- bhallúka-, *bhallukka-  bʰallúka� *bʰallukka
Indo-Aryan bhallūˊka bhallūˊka  bʰallū�ka
Indo-Aryan *bhallukka-. *bhallukka-.  *bʰallukka�
Indo-Aryan bhalla-². bhalla-².  bʰalla��
Indo-Aryan bhallūˊka- bhallūˊka-  bʰallū�ka
Garh bhāllu̇ bhāllu̇  bʰāllu�
WPah hɔ̄ˋṇõ hɔ̄ˋṇõ  hɔ̄�ṇõ
WPah hōˋ hōˋ  hō�
kṭg hɔ̄ˋṇõ hɔ̄ˋṇõ  hɔ̄�ṇõ
kṭg hōˋ hōˋ  hō�
Indo-Aryan BHAṢ BHAṢ  ����
WPah bhεśś bhεśś  bʰ�śś
bhal bhεśś bhεśś  bʰ�śś
Indo-Aryan BHĀ BHĀ  ���
Indo-Aryan bhāga²- bhāga²-  bʰāga�
NiDoc bhaǵa bhaǵa  bʰa�a
NiDoc bhaǵena bhaǵena  bʰa�ena
NiDoc baǵena baǵena  ba�ena
KharI bhaǵa bhaǵa  bʰa�a
K bẹ̆nᵃza bẹ̆nᵃza  b��nᵃza
WPah bhaṇε῀j̈ bhaṇε῀j̈  bʰaṇ��ʣ
WPah bhaṇε῀j̈i bhaṇε῀j̈i  bʰaṇ��ʣi
bhal bhaṇε῀j̈ bhaṇε῀j̈  bʰaṇ��ʣ
bhal bhaṇε῀j̈i bhaṇε῀j̈i  bʰaṇ��ʣi
Si bǟnā bǟnā  b�nā
Indo-Aryan bhāgya-¹ bhāgya-¹  bʰāgya�
Indo-Aryan bhā́jana-¹ bhā́jana-¹  bʰā́jana�
Indo-Aryan bhāṭa-, bhāṭi- bhāṭa-, bhāṭi-  bʰāṭa� bʰāṭi
K böñᷴ böñᷴ  b�ñ�
Md ban̆ḍu ban̆ḍu  ban�ḍu
Md ban̆ḍiyā ban̆ḍiyā  ban�ḍiyā
Indo-Aryan *bhāṇḍaśālin-. *bhāṇḍaśālin-.  *bʰāṇḍaśālin�
Md ban̆ḍaha ban̆ḍaha  ban�ḍaha
Md ban̆ḍahage ban̆ḍahage  ban�ḍahage
Si ban̆ḍäri ban̆ḍäri  ban�ḍæri
Md ban̆ḍēri ban̆ḍēri  ban�ḍēri
WPah bhɔˋddər bhɔˋddər  bʰɔ�ddər
kṭg bhɔˋddər bhɔˋddər  bʰɔ�ddər
K bödri-māwas bödri-māwas  b�drimāvas
Indo-Aryan bhāpayatē, *bhāpyatē bhāpayatē, *bhāpyatē  bʰāpayatē� *bʰāpyatē
Indo-Aryan BHĀM BHĀM  ����
Indo-Aryan *bhama-. *bhama-.  *bʰama�
Kt bår bår  b�r
Indo-Aryan bhārika-² bhārika-²  bʰārika�
G bhāṛⁱ bhāṛⁱ  bʰāṛ�
Indo-Aryan *bhāriyā-. *bhāriyā-.  *bʰāriyā�
Dm iž-bấli iž-bấli  iźb�li
Indo-Aryan BHĀṢ BHĀṢ  ����
Indo-Aryan BHĀS BHĀS  ����
Indo-Aryan BHIKṢ BHIKṢ  �����
Indo-Aryan *bhikṣā- carin-. *bhikṣā- carin-.  *bʰikṣā carin�
Bhoj bhikhārⁱ bhikhārⁱ  bʰikʰār�
G bhikhārεṇ bhikhārεṇ  bʰikʰār�ṇ
Bhoj bhīkhⁱ bhīkhⁱ  bʰīkʰ�
Indo-Aryan *BHIṬ *BHIṬ  *����
G bhε῀cɔ bhε῀cɔ  bʰ��cɔ
Indo-Aryan *bhīṭ-. *bhīṭ-.  *bʰīṭ�
Indo-Aryan *bhēṭ-. *bhēṭ-.  *bʰēṭ�
Indo-Aryan *bhēṭṭ-. *bhēṭṭ-.  *bʰēṭṭ�
Indo-Aryan *bhēl-. *bhēl-.  *bʰēl�
Indo-Aryan *bhēll-. *bhēll-.  *bʰēll�
WPah bhε῀ṛnū bhε῀ṛnū  bʰ��ṛnū
bhal bhε῀ṛnū bhε῀ṛnū  bʰ��ṛnū
WPah bəṛhὲuṇõ bəṛhὲuṇõ  bəṛʰ�uṇõ
kṭg bəṛhὲuṇõ bəṛhὲuṇõ  bəṛʰ�uṇõ
Indo-Aryan *bhīṭa-. *bhīṭa-.  *bʰīṭa�
Indo-Aryan *bhiṇḍa-. *bhiṇḍa-.  *bʰiṇḍa�
WPah bh<smallcaps>ì</smallcaps>ndɪ bh<smallcaps>ì</smallcaps>ndɪ  bʰ�smallcaps�ì��smallcaps�ndɪ
kṭg bh<smallcaps>ì</smallcaps>ndɪ bh<smallcaps>ì</smallcaps>ndɪ  bʰ�smallcaps�ì��smallcaps�ndɪ
Indo-Aryan BHID BHID  ����
Bhoj bhītⁱ bhītⁱ  bʰīt�
Indo-Aryan *bhyagna-. *bhyagna-.  *bʰyagna�
WPah bh<smallcaps>ì</smallcaps>j̈ṇõ bh<smallcaps>ì</smallcaps>j̈ṇõ  bʰ�smallcaps�ì��smallcaps�ʣṇõ
kṭg bh<smallcaps>ì</smallcaps>j̈ṇõ bh<smallcaps>ì</smallcaps>j̈ṇõ  bʰ�smallcaps�ì��smallcaps�ʣṇõ
kṭg bəj̈hὲuṇõ bəj̈hὲuṇõ  bəʣʰ�uṇõ
Indo-Aryan BHĪ BHĪ  ���
Dm ai b° gyem ai b° gyem  ai b� gyem
Indo-Aryan BHĪ BHĪ  ���
Indo-Aryan bhīrú-¹ bhīrú-¹  bʰīrú�
WPah bh<smallcaps>ì</smallcaps>rṭɪ bh<smallcaps>ì</smallcaps>rṭɪ  bʰ�smallcaps�ì��smallcaps�rṭɪ
WPah bh<smallcaps>ì</smallcaps>ṭṭɪ bh<smallcaps>ì</smallcaps>ṭṭɪ  bʰ�smallcaps�ì��smallcaps�ṭṭɪ
kṭg bh<smallcaps>ì</smallcaps>rṭɪ bh<smallcaps>ì</smallcaps>rṭɪ  bʰ�smallcaps�ì��smallcaps�rṭɪ
kṭg bh<smallcaps>ì</smallcaps>ṭṭɪ bh<smallcaps>ì</smallcaps>ṭṭɪ  bʰ�smallcaps�ì��smallcaps�ṭṭɪ
kṭg bh<smallcaps>í</smallcaps>rṭhṇõ bh<smallcaps>í</smallcaps>rṭhṇõ  bʰ�smallcaps�í��smallcaps�rṭʰṇõ
kṭg bh<smallcaps>í</smallcaps>ṭhṇõ bh<smallcaps>í</smallcaps>ṭhṇõ  bʰ�smallcaps�í��smallcaps�ṭʰṇõ
Indo-Aryan *bhūkka-. *bhūkka-.  *bʰūkka�
Indo-Aryan *bhukṣaka-, *bhukṣā-, *bhukṣita-, *bhukṣu- *bhukṣaka-, *bhukṣā-, *bhukṣita-, *bhukṣu-  *bʰukṣaka� *bʰukṣā� *bʰukṣita� *bʰukṣu
Indo-Aryan *bhuccara-. *bhuccara-.  *bʰuccara�
Indo-Aryan *bhuccha-. *bhuccha-.  *bʰuccʰa�
Indo-Aryan *bhujjara-. *bhujjara-.  *bʰujjara�
Indo-Aryan *bhōcca-. *bhōcca-.  *bʰōcca�
Indo-Aryan *bhuccara-, *bhuccha- *bhuccara-, *bhuccha-  *bʰuccara� *bʰuccʰa
Indo-Aryan BHUJ BHUJ  ����
Indo-Aryan BHUJ BHUJ  ����
Indo-Aryan BHUJ² BHUJ²  �����
Indo-Aryan *bhuṭṭha-. *bhuṭṭha-.  *bʰuṭṭʰa�
Indo-Aryan *bhuḍa-. *bhuḍa-.  *bʰuḍa�
Indo-Aryan *bhuḍḍa-. *bhuḍḍa-.  *bʰuḍḍa�
Indo-Aryan *bhuṇṭa-. *bhuṇṭa-.  *bʰuṇṭa�
Indo-Aryan *bhuṇṭha-. *bhuṇṭha-.  *bʰuṇṭʰa�
Indo-Aryan *bhōṭṭa-. *bhōṭṭa-.  *bʰōṭṭa�
Indo-Aryan *bhōḍa-. *bhōḍa-.  *bʰōḍa�
Indo-Aryan *bhōḍḍa-. *bhōḍḍa-.  *bʰōḍḍa�
Indo-Aryan *bhōṇṭa-. *bhōṇṭa-.  *bʰōṇṭa�
Indo-Aryan *bhōṇḍa-. *bhōṇḍa-.  *bʰōṇḍa�
Indo-Aryan *bhuṭṭha-, *bhuḍa-, *bhuḍḍa-, *bhuṇṭa-, *bhuṇṭha-, bhuṇḍa- *bhuṭṭha-, *bhuḍa-, *bhuḍḍa-, *bhuṇṭa-, *bhuṇṭha-, bhuṇḍa-  *bʰuṭṭʰa� *bʰuḍa� *bʰuḍḍa� *bʰuṇṭa� *bʰuṇṭʰa� bʰuṇḍa
Indo-Aryan *bhuṇḍa-² *bhuṇḍa-²  *bʰuṇḍa�
Indo-Aryan *bhuttara-. *bhuttara-.  *bʰuttara�
Indo-Aryan *bhudda-. *bhudda-.  *bʰudda�
Indo-Aryan *bhuntha-. *bhuntha-.  *bʰuntʰa�
Indo-Aryan *bhunda-. *bhunda-.  *bʰunda�
Indo-Aryan *bhōtta-. *bhōtta-.  *bʰōtta�
Indo-Aryan *bhōttha-. *bhōttha-.  *bʰōttʰa�
Indo-Aryan *bhōdda-. *bhōdda-.  *bʰōdda�
Indo-Aryan *bhōntha-. *bhōntha-.  *bʰōntʰa�
Indo-Aryan *bhōnthara-. *bhōnthara-.  *bʰōntʰara�
Indo-Aryan *bhōnda-. *bhōnda-.  *bʰōnda�
Indo-Aryan *bhuttara-, *bhudda- *bhuttara-, *bhudda-  *bʰuttara� *bʰudda
Indo-Aryan *bhuntha-, bhunda- *bhuntha-, bhunda-  *bʰuntʰa� bʰunda
Indo-Aryan BHUR BHUR  ���ʀ
Par γarv γarv  �arv
WPah bhūˋl bhūˋl  bʰū�l
kṭg bhūˋl bhūˋl  bʰū�l
WPah nəbhòḷpiε nəbhòḷpiε  nəbʰòḷpi�
WPah nəbhòḷpəṇiε nəbhòḷpəṇiε  nəbʰòḷpəṇi�
kṭg nəbhòḷpiε nəbhòḷpiε  nəbʰòḷpi�
kṭg nəbhòḷpəṇiε nəbhòḷpəṇiε  nəbʰòḷpəṇi�
Indo-Aryan *bhōlla-. *bhōlla-.  *bʰōlla�
Indo-Aryan *bhussara-. *bhussara-.  *bʰussara�
Indo-Aryan *bhōssa-. *bhōssa-.  *bʰōssa�
Indo-Aryan BHŪ BHŪ  ���
Indo-Aryan BHŪ BHŪ  ���
Indo-Aryan bhūˊ bhūˊ  bʰū�
Sh bũ˘yāl bũ˘yāl  bũ�yāl
Indo-Aryan *bhūḍḍa-. *bhūḍḍa-.  *bʰūḍḍa�
