awāṇ añj-bā̂ añj-bā̂  añj-bā�
Sh yõ̯r yõ̯r  yõ�r
gil yõ̯r yõ̯r  yõ�r
K yẹ̆ndᵃr yẹ̆ndᵃr  y��ndᵃr
Sh yamõ̯r yamõ̯r  yamõ�r
Mai yåw yåw  y�v
Sk ζητέω ζητέω  ���έ�
Gk ζητέω ζητέω  ���έ�
Woṭ j̈ọ̈̄ī j̈ọ̈̄ī  ʣ��̄ī
Kt ǰuš-əwë ǰuš-əwë  juś-əv�
Kt ǰušəwë ǰušəwë  juśəv�
NiDoc yoǵa yoǵa  yo�a
NiDoc yoǵac̄h́ema yoǵac̄h́ema  yo�ac̄h́ema
NiDoc rataǵa rataǵa  rata�a
Gmb j̣atǻ j̣atǻ  ʣ̣at�
Sh ro̯ṅ ro̯ṅ  ro�ŋ
Kt ramṍ ramṍ  ram�
NiDoc ratra-divas̱a ratra-divas̱a  ratra-divas�a
Kt ŕadǡr ŕadǡr  r̆ad�r
K r°tᵘ r°tᵘ  r�tᵘ
K l°chᵘ l°chᵘ  l�cʰᵘ
WPah råe råe  r�e
roh råe råe  r�e
Kt ẓëmεtr ẓëmεtr  ẓ�mεtr
Gy lakýr lakýr  lak�r
as lakýr lakýr  lak�r
NiDoc lahuǵa lahuǵa  lahu�a
wel l̬okō l̬okō  l�okō
Kho lʰoċ lʰoċ  l�oʦ
Paš lōᵉṭ lōᵉṭ  lō�ṭ
ar lōᵉṭ lōᵉṭ  lō�ṭ
Kt laṇë laṇë  laṇ�
NiDoc ladhaǵa ladhaǵa  ladʰa�a
wel l̬at l̬at  l�at
Dm ladấy ladấy  lad�y
Tir lọ̈̄oṇ lọ̈̄oṇ  l��̄oṇ
Gaw lọ̈̄°ṇ lọ̈̄°ṇ  l��̄�ṇ
Kal lṽŕ lṽŕ  l�r̆
rumb lṽŕ lṽŕ  l�r̆
Phal l° kuṛi l° kuṛi  l� kuṛi
Pr lεṭëgë lεṭëgë  lεṭ�g�
pales lēᵉṭṛī lēᵉṭṛī  lē�ṭṛī
ar lāᵉṣṭ lāᵉṣṭ  lā�ṣṭ
Pa l° l°  l�
wel l̬ik l̬ik  l�ik
IE *rik̂s *rik̂s  *rik�s
NiDoc lihidaǵa lihidaǵa  lihida�a
K lë̆zᷴ lë̆zᷴ  l��zᵘ̈
Sh lṍi lṍi  l�i
gil lṍi lṍi  l�i
Gy li° li°  li�
pal li° li°  li�
bhal l&amp;ogravetilde l&amp;ogravetilde  l�amp�ogravetilde
Tir lọ̈̄i lọ̈̄i  l��̄i
Phal lᵊhōilo lᵊhōilo  l�hōilo
Or baũ̈si baũ̈si  bãũ�si
kṭg b<smallcaps>í</smallcaps>śḷɪ b<smallcaps>í</smallcaps>śḷɪ  b�smallcaps�í��smallcaps�śḷɪ
Paš waᵉš waᵉš  va�ś
ar waᵉš waᵉš  va�ś
kcch βacāv keṇo βacāv keṇo  �acāv keṇo
kcch βacāṇū βacāṇū  �acāṇū
NiDoc vaḍ'avi vaḍ'avi  vaḍ�avi
Sh b&amp;oacutebrevṛŭ b&amp;oacutebrevṛŭ  b�amp�oacutebrevṛʊ
gil b&amp;oacutebrevṛŭ b&amp;oacutebrevṛŭ  b�amp�oacutebrevṛʊ
Sh b<i><i>ʌnyo b<i><i>ʌnyo  b�i��i�ʌnyo
Gy vac̦ vac̦  vac�
arm vac̦ vac̦  vac�
Md b° b°  b�
NiDoc vavitaǵa vavitaǵa  vavita�a
A baũ̈tā baũ̈tā  bãũ�tā
Dm bi-žấl bi-žấl  bi-ź�l
Sh bũ˘yóĭki̯ bũ˘yóĭki̯  bũ�yóɪki̯
Sh buy<i><i>έc̣o buy<i><i>έc̣o  buy�i��i�έʦ̣o
SEeur bai̦ bai̦  bai�
Gk ὄρτυξ ὄρτυξ  �����
Pr wəṭë wəṭë  vəṭ�
kṭg <i>báṛhɪ <i>báṛhɪ  �i�báṛʰɪ
lagh wāx̌ wāx̌  vāx�
Sh băr&amp;iacutebrevṣ băr&amp;iacutebrevṣ  bʌr�amp�iacutebrevṣ
Sh °ĭẓí °ĭẓí  �ɪẓí
Kt wezdǻr wezdǻr  vezd�r
Kt wås wås  v�s
A baũ̈tā baũ̈tā  bãũ�tā
OG āṁcha &gt āṁcha &gt  āṁcʰa �gt
Dm bấdum bấdum  b�dum
Dm iž-bấli iž-bấli  iź-b�li
Sh bāle̯ bāle̯  bāle�
gil bāle̯ bāle̯  bāle�
WPah b<smallcaps>ī́</smallcaps> b<smallcaps>ī́</smallcaps>  bī́�
kṭg b<smallcaps>ī́</smallcaps> b<smallcaps>ī́</smallcaps>  bī́�
NiDoc vikridaǵa vikridaǵa  vikrida�a
NiDoc vi&amp;gmacra vi&amp;gmacra  vi�amp�gmacra
P vicalnā bi° vicalnā bi°  vicalnā bi�
K vĕñ<superscript>ĕ</superscript>ran vĕñ<superscript>ĕ</superscript>ran  vɛñ�superscript�ɛ��superscript�ran
Indo-Aryan viṭka-, *viṭṭa-, *viṭṭara-, *viṭṭā̆la- viṭka-, *viṭṭa-, *viṭṭara-, *viṭṭā̆la-  viṭka-, *viṭṭa-, *viṭṭara-, *viṭṭā�la
WPah b<smallcaps>í</smallcaps>εth b<smallcaps>í</smallcaps>εth  b�smallcaps�í��smallcaps�εtʰ
kṭg b<smallcaps>í</smallcaps>εth b<smallcaps>í</smallcaps>εth  b�smallcaps�í��smallcaps�εtʰ
Kt vudēšå vudēšå  vudēś�
K vẹ̆dᵃrun vẹ̆dᵃrun  v��dᵃrun
K vẹ̆dᵃrāwun vẹ̆dᵃrāwun  v��dᵃrāvun
NiDoc vijitaǵa vijitaǵa  vijita�a
NiDoc vinaṭhaǵa vinaṭhaǵa  vinaṭʰa�a
K vë̆ṭhᷴ vë̆ṭhᷴ  v��ṭʰᵘ̈
Ash weričọ̄́ weričọ̄́  veric�̄́
K vẹ̆wᵃrun vẹ̆wᵃrun  v��vᵃrun
Kal wîsho de wîsho de  v�sho de
WPah b<smallcaps>í</smallcaps>ś b<smallcaps>í</smallcaps>ś  b�smallcaps�í��smallcaps�ś
kṭg b<smallcaps>í</smallcaps>ś b<smallcaps>í</smallcaps>ś  b�smallcaps�í��smallcaps�ś
WPah b<smallcaps>í</smallcaps>śśu b<smallcaps>í</smallcaps>śśu  b�smallcaps�í��smallcaps�śśu
kṭg b<smallcaps>í</smallcaps>śśu b<smallcaps>í</smallcaps>śśu  b�smallcaps�í��smallcaps�śśu
Kt yaså yaså  yas�
NiDoc vismaridaǵa vismaridaǵa  vismarida�a
Indo-Aryan *bē° *bē°  *bē�
Indo-Aryan vē° vē°  vē�
K vẹ̆dᵃr vẹ̆dᵃr  v��dᵃr
NiDoc viraǵa viraǵa  vira�a
Pr wërǰimī́ wërǰimī́  v�rjimī́
Sh vkˣ vkˣ  vk�
jij vkˣ vkˣ  vk�
NiDoc vr̥dhaǵa vr̥dhaǵa  vr̩dʰa�a
NiDoc vr̥taǵa vr̥taǵa  vr̩ta�a
Kt wə̃ŕå wə̃ŕå  vər̆�
NiDoc vyaǵa vyaǵa  vya�a
J *bhegʷh *bhegʷh  *bʰeg�h
IE *bhegʷh *bhegʷh  *bʰeg�h
Sh br&amp;itildebrevŭ br&amp;itildebrevŭ  br�amp�itildebrevʊ
gil br&amp;itildebrevŭ br&amp;itildebrevŭ  br�amp�itildebrevʊ
Bshk shôⁿ shôⁿ  shɔ�
Tor shôⁿ shôⁿ  shɔ�
Sh šo̯ṅ šo̯ṅ  śo�ŋ
Shgh x̌ï x̌ï  x�i
L sõ˅h sõ˅h  sõ�h
WPah śəmε<smallcaps>ĩ</smallcaps> śəmε<smallcaps>ĩ</smallcaps>  śəmε�smallcaps�ĩ��smallcaps�
kṭg śəmε<smallcaps>ĩ</smallcaps> śəmε<smallcaps>ĩ</smallcaps>  śəmε�smallcaps�ĩ��smallcaps�
KharI śaria&amp;tacutei śaria&amp;tacutei  śaria�amp�tacutei
NiDoc σάκχαρι σάκχαρι  �������
Mai shalãⁿ shalãⁿ  shalã�
OPers θarmi θarmi  �armi
Kt ċåw ċåw  ʦ�v
Indo-Aryan *śāṭṭa-, †*śāṭha- *śāṭṭa-, †*śāṭha-  *śāṭṭa-, �*śāṭʰa
Kt šål šål  ś�l
IA šušmấr šušmấr  śuśm�r
IA samsīṣ̂ʳī samsīṣ̂ʳī  samsīṣ��ī
Ir šušmấr šušmấr  śuśm�r
Ir samsīṣ̂ʳī samsīṣ̂ʳī  samsīṣ��ī
Pers šušmấr šušmấr  śuśm�r
Pers samsīṣ̂ʳī samsīṣ̂ʳī  samsīṣ��ī
Kt ċyā̊ ċyā̊  ʦyā�
WPah śər&amp;gravemacrepsilonṇ śər&amp;gravemacrepsilonṇ  śər�amp�gravemacrepsilonṇ
kṭg śər&amp;gravemacrepsilonṇ śər&amp;gravemacrepsilonṇ  śər�amp�gravemacrepsilonṇ
NiDoc śilpiǵa śilpiǵa  śilpi�a
Sh hī˅in hī˅in  hī�in
Bshk ṣīˋ'ṣ ṣīˋ'ṣ  ṣī̀�ṣ
gil ṣ&amp;itildebrevṣu ṣ&amp;itildebrevṣu  ṣ�amp�itildebrevṣu
OG ° dhaü ° dhaü  � dʰaü
WPah ś&amp;vtildemacrṇõ ś&amp;vtildemacrṇõ  ś�amp�vtildemacrṇõ
kṭg ś&amp;vtildemacrṇõ ś&amp;vtildemacrṇõ  ś�amp�vtildemacrṇõ
Ash sọn sọn  s�n
NiDoc śubhāśubhas̱a śubhāśubhas̱a  śubʰāśubʰas�a
K h&amp;obrevdotdotchᷴ h&amp;obrevdotdotchᷴ  h�amp�obrevdotdotcʰᵘ̈
K h°nᵘ h°nᵘ  h�nᵘ
Wg ċō̃̈-štä ċō̃̈-štä  ʦō̃�-śtæ
kṭg śn/aḷ śn/aḷ  śn�aḷ
WPah ś&amp;igravetildeṅṇū ś&amp;igravetildeṅṇū  ś�amp�igravetildeŋṇū
bhal ś&amp;igravetildeṅṇū ś&amp;igravetildeṅṇū  ś�amp�igravetildeŋṇū
Wg ṣ<superscript>ŕ</superscript>iṅ ṣ<superscript>ŕ</superscript>iṅ  ṣ�superscript�r̆��superscript�iŋ
Kt ṣiṅgerå ṣiṅgerå  ṣiŋger�
dar šẹ̄ šẹ̄  ś�̄
KharI śoǵa śoǵa  śo�a
roh š° khelnu š° khelnu  ś� kʰelnu
Ash sọ̈̄ne sọ̈̄ne  s��̄ne
WPah ś&amp;vtildemacrṇ ś&amp;vtildemacrṇ  ś�amp�vtildemacrṇ
kṭg ś&amp;vtildemacrṇ ś&amp;vtildemacrṇ  ś�amp�vtildemacrṇ
K hön<superscript>ĕ</superscript>run hön<superscript>ĕ</superscript>run  hə̄n�superscript�ɛ��superscript�run
Sh š&amp;etildebrevi š&amp;etildebrevi  ś�amp�etildebrevi
Sh ṣ&amp;oarcacuteṭŭ ṣ&amp;oarcacuteṭŭ  ṣ�amp�oarcacuteṭʊ
gil ṣ&amp;oarcacuteṭŭ ṣ&amp;oarcacuteṭŭ  ṣ�amp�oarcacuteṭʊ
Yid x̌ad x̌ad  x�ad
Kal ṣḗ<superscript>ŕ</superscript>ä ṣḗ<superscript>ŕ</superscript>ä  ṣḗ�superscript�r̆��superscript�æ
kṭg ś<smallcaps>í</smallcaps>mmh ś<smallcaps>í</smallcaps>mmh  ś�smallcaps�í��smallcaps�mmʰ
kṭg ś<smallcaps>í</smallcaps>mhṇõ ś<smallcaps>í</smallcaps>mhṇõ  ś�smallcaps�í��smallcaps�mʰṇõ
Wg c̣<superscript>ŕ</superscript>ū̃ c̣<superscript>ŕ</superscript>ū̃  ʦ̣�superscript�r̆��superscript�ū̃
WPah siln/as siln/as  siln�as
bhal siln/as siln/as  siln�as
Sh š&amp;ahacekṣ š&amp;ahacekṣ  ś�amp�ahacekṣ
Kt ċəwā̊ ċəwā̊  ʦəvā�
K hẹ̆tᷴrᷴ hẹ̆tᷴrᷴ  h��tᵘ̈rᵘ̈
NiDoc śpedaǵa śpedaǵa  śpeda�a
K hẹ̆tᷴrᷴ hẹ̆tᷴrᷴ  h��tᵘ̈rᵘ̈
Paš x̌e x̌e  x�e
lagh x̌e x̌e  x�e
Tir xᵘọ̈̄ xᵘọ̈̄  xᵘ��̄
Shum ṣọo ṣọo  ṣ�o
Phal ṣʷo ṣʷo  ṣ�o
Phal ṣoʰ ṣoʰ  ṣo�
Tir xọ̄́ṛə xọ̄́ṛə  x�̄́ṛə
Phal ṣʷọṛḗš ṣʷọṛḗš  ṣ��ṛḗś
NiDoc s̱e s̱e  s�e
N sãgeṭ° sãgeṭ°  sãgeṭ�
A x° bhār x° bhār  x� bʰār
Ku sā̃c° sā̃c°  sā̃c�
WPah sā'n sā'n  sā�n
J sā'n sā'n  sā�n
Ku sama<b>l</b>ṇo sama<b>l</b>ṇo  sama�b�l��b�ṇo
Kt səmyå səmyå  səmy�
Pa °mujjjanī °mujjjanī  �mujjjanī
Pa °muñjjjanī °muñjjjanī  �muñjjjanī
Dhp ṣaǵa ṣaǵa  ṣa�a
NiDoc sajakaǵa sajakaǵa  sajaka�a
NiDoc suv́arna-s̱adera suv́arna-s̱adera  suv́arna-s�adera
NiDoc s̱amao s̱amao  s�amao
NiDoc s̱amaho s̱amaho  s�amaho
Sk ṽ ṽ  �
Pk ṽ ṽ  �
Tam mul̤u mul̤u  mul�u
Mal mul̤u mul̤u  mul�u
Mal mul̤appu mul̤appu  mul�appu
NiDoc s̱arva s̱arva  s�arva
P °le °le  �le
P °re °re  �re
WPah sn/aṇõ sn/aṇõ  sn�aṇõ
kṭg sn/aṇõ sn/aṇõ  sn�aṇõ
Gy sā̊r sā̊r  sā�r
wel sā̊r sā̊r  sā�r
NiDoc s̱ardha s̱ardha  s�ardʰa
NiDoc s̱adha s̱adha  s�adʰa
kṭg sn/aṇõ sn/aṇõ  sn�aṇõ
NiDoc siǵataṁmi siǵataṁmi  si�ataṁmi
Tor sɪgɬ'l sɪgɬ'l  sɪgɬ�l
K sẹ̆ndᷴrᷴ sẹ̆ndᷴrᷴ  s��ndᵘ̈rᵘ̈
Sh sĭc̣&amp;iacutebrevlŭs sĭc̣&amp;iacutebrevlŭs  sɪʦ̣�amp�iacutebrevlʊs
gil sĭc̣&amp;iacutebrevlŭs sĭc̣&amp;iacutebrevlŭs  sɪʦ̣�amp�iacutebrevlʊs
Si n̆ n̆  n�
Phal s<smallcaps>í</smallcaps>lvm s<smallcaps>í</smallcaps>lvm  s�smallcaps�í��smallcaps�lvm
kc sɪṽṇo sɪṽṇo  sɪ�ṇo
K s&amp;obrevdotdotċᷴ s&amp;obrevdotdotċᷴ  s�amp�obrevdotdotʦᵘ̈
Pr suwarëgë suwarëgë  suvar�g�
Gmb sō'n sō'n  sō�n
Sh so̯n so̯n  so�n
gil so̯n so̯n  so�n
Paš sawṍn sawṍn  sav�n
ar sawṍn sawṍn  sav�n
Dhp suǵara suǵara  su�ara
Indo-Aryan sṓ 'pi sṓ 'pi  sṓ �pi
M °daḍṇẽ °daḍṇẽ  �daḍṇẽ
Shgh bix̌čār bix̌čār  bix�cār
WPah ṭhn/ar ṭhn/ar  ṭʰn�ar
WPah ṭhn/arnõ ṭhn/arnõ  ṭʰn�arnõ
kṭg ṭhn/ar ṭhn/ar  ṭʰn�ar
kṭg ṭhn/arnõ ṭhn/arnõ  ṭʰn�arnõ
Yid ᵊstūγ ᵊstūγ  �stūɣ
Kt štå štå  śt�
Kt štyår štyår  śty�r
Bshk °ɬē °ɬē  �ɬē
P th° lāuṇī th° lāuṇī  tʰ� lāuṇī
Dhp &amp;ttodacutehaṇa &amp;ttodacutehaṇa  �amp�ttodacutehaṇa
NiDoc thavides̱i thavides̱i  tʰavides�i
Gaw θow θow  �ov
Or eiṭhaũ̈ eiṭhaũ̈  eiṭʰãũ�
WPah thā'ḷ thā'ḷ  tʰā�ḷ
bhal thā'ḷ thā'ḷ  tʰā�ḷ
Dhp &amp;ttodacutehida &amp;ttodacutehida  �amp�ttodacutehida
NiDoc stitaǵa stitaǵa  stita�a
NiDoc stidaǵa stidaǵa  stida�a
NiDoc thidaǵa thidaǵa  tʰida�a
Sh thūne̯ thūne̯  tʰūne�
Kal tûla tûla  t�la
BHSk sitůr sitůr  sit�r
kṭg nhn/aṇõ nhn/aṇõ  nʰn�aṇõ
Sh nāre̯ nāre̯  nāre�
Sh h&amp;ihacekn h&amp;ihacekn  h�amp�ihacekn
gil h&amp;ihacekn h&amp;ihacekn  h�amp�ihacekn
NiDoc phaḍitaǵa phaḍitaǵa  pʰaḍita�a
SEeur phai̦ phai̦  pʰai�
Dm phã̂žur phã̂žur  pʰã�źur
Sogd βyk βyk  �yk
Si hä° hä°  hæ�
ar pō̃ᵉš pō̃ᵉš  pō̃�ś
K sāwë̆ñᷴ sāwë̆ñᷴ  sāv��ñᵘ̈
cam hā'k hā'k  hā�k
H hãkāl° hãkāl°  hãkāl�
Gy &amp;harcar &amp;harcar  �amp�harcar
Gy ḫari ḫari  �ari
pal &amp;harcar &amp;harcar  �amp�harcar
pal ḫari ḫari  �ari
Wg žō̃̈t žō̃̈t  źō̃�t
Pr žiᵊrä žiᵊrä  źi�ræ
Gmb j̈aramŕṍ j̈aramŕṍ  ʣaramr̆�
Sh hăl&amp;iacutebrevẓŭ hăl&amp;iacutebrevẓŭ  hʌl�amp�iacutebrevẓʊ
gil hăl&amp;iacutebrevẓŭ hăl&amp;iacutebrevẓŭ  hʌl�amp�iacutebrevẓʊ
K lẹ̆dorᵘ lẹ̆dorᵘ  l��dorᵘ
K lẹ̆durᵘ lẹ̆durᵘ  l��durᵘ
K lë̆dᷴrᷴ lë̆dᷴrᷴ  l��dᵘ̈rᵘ̈
Sh hăl&amp;iacutebrevẓi hăl&amp;iacutebrevẓi  hʌl�amp�iacutebrevẓi
K lë̆dᷴrᷴ lë̆dᷴrᷴ  l��dᵘ̈rᵘ̈
Ash zọ̈̄ zọ̈̄  z��̄
pal ḫăst ḫăst  �ʌst
pal ḫázăr ḫázăr  �ázʌr
P hī˅jṛā hī˅jṛā  hī�jṛā
Dm imấl imấl  im�l
Gk χιμαρός χιμαρός  �������
pal ḫuǰṓti ḫuǰṓti  �ujṓti
Pr žiᵊrä žiᵊrä  źi�ræ
Pa ἁ.ɬ ἁ.ɬ  �.ɬ
WPah h&amp;vgravemacrḷ h&amp;vgravemacrḷ  h�amp�vgravemacrḷ
kṭg h&amp;vgravemacrḷ h&amp;vgravemacrḷ  h�amp�vgravemacrḷ
K h&amp;obrevdotdotnḍᷴ h&amp;obrevdotdotnḍᷴ  h�amp�obrevdotdotnḍᵘ̈
pal ḫri ḫri  �ri
Kt j̈ërë j̈ërë  ʣ�r�
Indo-Aryan hēḍati, †hēḍayati hēḍati, †hēḍayati  hēḍati, �hēḍayati
Gk ἀγκάɬη ἀγκάɬη  �ɣ��ɬ�
P *aiĝi̯o *aiĝi̯o  *ai�i̯o
Gy ovérid'i ovérid'i  ovérid�i
hung ovérid'i ovérid'i  ovérid�i
Paš ashoå ashoå  asho�
kurd ashoå ashoå  asho�
Paš pᵘrọ̈̄m pᵘrọ̈̄m  pᵘr��̄m
pach pᵘrọ̈̄m pᵘrọ̈̄m  pᵘr��̄m
Kt kawŕë kawŕë  kavr̆�
Sh kh° kh°  kʰ�
pch qurūnǰä qurūnǰä  �urūnjæ
Phal grʰōk grʰōk  gr�ōk
Pr gī<superscript>ŕ</superscript>g gī<superscript>ŕ</superscript>g  gī�superscript�r̆��superscript�g
Kt čimë́ čimë́  cim�́
Indo-Aryan *jhakk-⁵ *jhakk-⁵  *jʰakk-�
Indo-Aryan tādŕ̥śa:- tādŕ̥śa:-  tādŕ̩śa�
Pr ṭəpəlë ṭəpəlë  ṭəpəl�
Kt daċ&amp;uacutetildedotdot daċ&amp;uacutetildedotdot  daʦ�amp�uacutetildedotdot
Indo-Aryan dala-⁴ dala-⁴  dala-�
Phal darbēᵉṭi darbēᵉṭi  darbē�ṭi
Shgh firε῀y˅ǰ firε῀y˅ǰ  firε̃y�j
Gk μυ̑ς μυ̑ς  ����
Kt mišå mišå  miś�
Kt ǰuš-əwë ǰuš-əwë  juś-əv�
Ir *raθyā *raθyā  *ra�yā
Kt ŕadår ŕadår  r̆ad�r
Shgh rix̌t rix̌t  rix�t
Shgh rix̌t rix̌t  rix�t
Sh vkˣ vkˣ  vk�
jij vkˣ vkˣ  vk�
thar ekānO ekānO  ekān�
kvar sā̄̆s sā̄̆s să:s sā̄�s
mand aisk(a)ṇā aisk(a)ṇā  aisk�a�ṇā
dog kæ̃t kæ̃t  k�̃t
kgr taũdī̆ taũdī̆  taũdī�
mand park(a)ṇā park(a)ṇā  park�a�ṇā
mand p(a)rārkā p(a)rārkā  p�a�rārkā
mand p(a)rārkṇā p(a)rārkṇā  p�a�rārkṇā
dog p(a)rār p(a)rār  p�a�rār
kgr p(a)rār p(a)rār  p�a�rār
kgr prā̀ujī̆ prā̀ujī̆  prā̀ujī�
kgr ra(c)chyā ra(c)chyā  ra�c�cʰyā
dog salǽr salǽr  sal�́r
mand (a)ndhār (a)ndhār  �a�ndʰār
mand ṭhā̃vī̆ ṭhā̃vī̆  ṭʰā̃vī�
mand kaṭhyāī̆ kaṭhyāī̆  kaṭʰyāī�
mand kū̆r kū̆r  kū�r
mand c(a)bāṭā c(a)bāṭā  c�a�bāṭā
dog c(a)bāṭā c(a)bāṭā  c�a�bāṭā
kgr c(a)bāṭā c(a)bāṭā  c�a�bāṭā
mand jaṇdī̆ jaṇdī̆  jaṇdī�
mand janit(t)ar janit(t)ar  janit�t�ar
mand dalid(d)ar dalid(d)ar  dalid�d�ar
mand deǒṭṭhaḷ deǒṭṭhaḷ  deo�ṭṭʰaḷ
dog (a)dàraṅg (a)dàraṅg  �a�dàraŋg
kgr (a)dàraṅg (a)dàraṅg  �a�dàraŋg
mand naṇ(a)d naṇ(a)d  naṇ�a�d
bhat naṇ(a)d naṇ(a)d  naṇ�a�d
sirm naṇ(a)d naṇ(a)d  naṇ�a�d
mand namant(t)ar namant(t)ar  namant�t�ar
dog nemæ̃nt(t)ar nemæ̃nt(t)ar  nem�̃nt�t�ar
dog nemãt(t)ar nemãt(t)ar  nemãt�t�ar
sirm ni(r)nā ni(r)nā  ni�r�nā
kgr nyũd(r)ā nyũd(r)ā  nyũd�r�ā
kgr nyũd(d)ar nyũd(d)ar  nyũd�d�ar
bhat nyũd(d)ar nyũd(d)ar  nyũd�d�ar
mand p(a)chvāṛā p(a)chvāṛā  p�a�cʰvāṛā
mand p(a)tandar p(a)tandar  p�a�tandar
dog p(a)tandar p(a)tandar  p�a�tandar
kgr p(a)tandar p(a)tandar  p�a�tandar
mand bajant(t)ar bajant(t)ar  bajant�t�ar
mand heṛī̆ heṛī̆  heṛī�
kgr heṛī̆ heṛī̆  heṛī�
bil heṛī̆ heṛī̆  heṛī�
cam heṛī̆ heṛī̆  heṛī�
kul heṛī̆ heṛī̆  heṛī�
Kam 'ua_ṣa- 'ua_ṣa- �uəʂə �uaṣa
Kam 'ur bu- 'ur bu- �uɾ bu �ur bu
Ash pʹoː pʹoː póː pó�
Ash pʹiː- pʹiː- píː pí�
Ash pʹiːć pʹiːć píːt͡s pí�ʦ
Ash piṇʹoː piṇʹoː piɳóː piṇó�
Ash pstikʹâːk pstikʹâːk pst̪ikɑ́ːk pstikǻ�k
Ash bʹâːs bʹâːs bɑ́ːs bǻ�s
Ash bâmʹâː bâmʹâː bɑmɑ́ː båmǻ�
Ash bʹuːt bʹuːt búːt̪ bú�t
Ash betʹâːt betʹâːt bet̪ɑ́ːt̪ betǻ�t
Ash břʹoː˜ć břʹoː˜ć bɻóː̃t͡s br̆ó�̃ʦ
Ash vʹâːṭ vʹâːṭ vɑ́ːʈ vǻ�ṭ
Ash vʹâːr vʹâːr vɑ́ːɾ vǻ�r
Ash vʹâːs vʹâːs vɑ́ːs vǻ�s
Ash vâḍlâː˜drʹoː˜ vâḍlâː˜drʹoː˜ vɑɖlɑː̃d̪ɾóː̃ våḍlå̄̃dró�̃
Ash vorʹoːk vorʹoːk voɾóːk voró�k
Ash vʹuː vʹuː vúː vú�
Ash vʹiːṭ vʹiːṭ víːʈ ví�ṭ
Ash viːrʹi viːrʹi viːɾí vi�rí
Ash vʹiːs-â- vʹiːs-â- víːsɑ ví�så
Ash vidišʹâː vidišʹâː vid̪iʃɑ́ː vidiśǻ�
Ash veːl veːl veːl ve�l
Ash mârâňʹiːk mârâňʹiːk mɑɾɑɻ̃íːk mårår̆̃í�k
Ash mâňal-ʹâː mâňal-ʹâː mɑɻ̃əlɑ́ː mår̆̃alǻ�
Ash moṭanâvʹâːn moṭanâvʹâːn moʈənɑvɑ́ːn moṭanåvǻ�n
Ash mʹuːst mʹuːst múːst̪ mú�st
Ash mřʹâːk mřʹâːk mɻɑ́ːk mr̆ǻ�k
Ash uṣ-ʹâː uṣ-ʹâː uʂɑ́ː uṣǻ�
Ash ʹoːṣṭ ʹoːṣṭ óːʂʈ ó�ṣṭ
Ash ćʹâːr ćʹâːr t͡sɑ́ːɾ ʦǻ�r
Ash ćâtʹâː ćâtʹâː t͡sɑt̪ɑ́ː ʦåtǻ�
Ash ćʹiːt ćʹiːt t͡síːt̪ ʦí�t
Ash ćitʹâːn ćitʹâːn t͡sit̪ɑ́ːn ʦitǻ�n
Ash ćitr-ʹâː- ćitr-ʹâː- t͡sit̪ɾɑ́ː ʦitrǻ�
Ash tʹâːl tʹâːl t̪ɑ́ːl tǻ�l
Ash tâlimʹâː tâlimʹâː t̪ɑlimɑ́ː tålimǻ�
Ash tʹoː˜ć-ie- tʹoː˜ć-ie- t̪óː̃t͡sie tó�̃ʦie
Ash dʹâːr dʹâːr d̪ɑ́ːɾ dǻ�r
Ash dʹâː˜ dʹâː˜ d̪ɑ́ː̃ dǻ�̃
Ash dʹoːr dʹoːr d̪óːɾ dó�r
Ash domʹoː domʹoː d̪omóː domó�
Ash domʹoː domʹoː d̪omóː domó�
Ash dʹuːm dʹuːm d̪úːm dú�m
Ash diːkâṭʹa diːkâṭʹa d̪iːkɑʈə́ di�kåṭá
Ash drʹâːṣ drʹâːṣ d̪ɾɑ́ːʂ drǻ�ṣ
Ash drʹoː˜ drʹoː˜ d̪ɾóː̃ dró�̃
Ash savʹâːk savʹâːk səvɑ́ːk savǻ�k
Ash sʹâːr sʹâːr sɑ́ːɾ sǻ�r
Ash sʹâː˜ sʹâː˜ sɑ́ː̃ sǻ�̃
Ash sâtʹâːs sâtʹâːs sɑt̪ɑ́ːs såtǻ�s
Ash sʹoːt sʹoːt sóːt̪ só�t
Ash suvʹâː suvʹâː suvɑ́ː suvǻ�
Ash zʹâː- zʹâː- zɑ́ː zǻ�
Ash zʹâːtr zʹâːtr zɑ́ːt̪ɾ zǻ�tr
Ash zâmʹâː zâmʹâː zɑmɑ́ː zåmǻ�
Ash zʹoː zʹoː zóː zó�
Ash zʹuː zʹuː zúː zú�
Ash lʹâːt lʹâːt lɑ́ːt̪ lǻ�t
Ash lʹuːṭ lʹuːṭ lúːʈ lú�ṭ
Ash lʹiːr lʹiːr líːɾ lí�r
Ash nʹâːṛ nʹâːṛ nɑ́ːɽ nǻ�ṛ
Ash nʹoː nʹoː nóː nó�
Ash nʹoː˜t nʹoː˜t nóː̃t̪ nó�̃t
Ash niːčʹa niːčʹa niːt͡ʃə́ ni�cá
Ash -niːs-ʹua- -niːs-ʹua- niːsúə ni�súa
Ash c̣oc̣ʹoːŋ c̣oc̣ʹoːŋ ʈ͡ʂoʈ͡ʂóːŋ ʦ̣oʦ̣ó�ŋ
Ash ṣʹâː- ṣʹâː- ʂɑ́ː ṣǻ�
Ash ṣʹâː ṣʹâː ʂɑ́ː ṣǻ�
