Pk °siyā °siyā  �siyā
WPah pö́ṭḷiār pö́ṭḷiār  p�́ṭḷiār
bhal pö́ṭḷiār pö́ṭḷiār  p�́ṭḷiār
dog pε῀ pε῀  p��
Indo-Aryan padá-¹ padá-¹  padá�
Pr wyεle wyεle  vy�le
WPah pε῀ṛi pε῀ṛi  p��ṛi
bhal pε῀ṛi pε῀ṛi  p��ṛi
WPah pε῀ṛɪ pε῀ṛɪ  p��ṛɪ
ktg pε῀ṛɪ pε῀ṛɪ  p��ṛɪ
WPah pε῀ṇḍ pε῀ṇḍ  p��ṇḍ
WPah pεṇḍɔ pεṇḍɔ  p�ṇḍɔ
ktg pε῀ṇḍ pε῀ṇḍ  p��ṇḍ
ktg pεṇḍɔ pεṇḍɔ  p�ṇḍɔ
N pε῀r pε῀r  p��r
A pε῀r pε῀r  p��r
Mth pε῀r pε῀r  p��r
OAw pε῀r pε῀r  p��r
WPah pε῀r pε῀r  p��r
ktg pε῀r pε῀r  p��r
ludh °nā °nā  �nā
H °nā °nā  �nā
Pa °aka °aka  �aka
K °bachas °bachas  �bacʰas
Pk pōm° pōm°  pōm�
mult °baṇ °baṇ  �baṇ
G poyaṇⁱ poyaṇⁱ  poyaṇ�
Sh pλno pλno  p�no
Sh pλž pλž  p�ź
Sh pλč pλč  p�c
Si °naha °naha  �naha
Si °nā °nā  �nā
Pa °tha °tha  �tʰa
Pk °thāṇa °thāṇa  �tʰāṇa
ar pʷān pʷān  p�ān
Phal po̯n po̯n  po�n
Si °avura °avura  �avura
Pk °raō °raō  �raō
Pk °rēṇa °rēṇa  �rēṇa
L °rā °rā  �rā
L °rã °rã  �rã
L °ro °ro  �ro
L °re °re  �re
L °rẽ °rẽ  �rẽ
P °reḍe °reḍe  �reḍe
G °rā̃ °rā̃  �rā̃
K paröyⁱ paröyⁱ  par�y�
gir °ta °ta  �ta
L °tē °tē  �tē
S °yā̃ °yā̃  �yā̃
jau °logaṁ °logaṁ  �logaṁ
Pk °ōa °ōa  �ōa
L °sõ °sõ  �sõ
H °sõ °sõ  �sõ
M °vā̃ °vā̃  �vā̃
kc °śe °śe  �śe
P °thī °thī  �tʰī
K pröryus pröryus  pr�ryus
Kho pλrkumλn pλrkumλn  p�rkum�n
Or °ti °ti  �ti
H °chatī °chatī  �cʰatī
H °chaṭī °chaṭī  �cʰaṭī
Si °sey °sey  �sey
Si °sē °sē  �sē
S °ṇo °ṇo  �ṇo
Pk °ṇā °ṇā  �ṇā
Pk °ṇiya °ṇiya  �ṇiya
Pk °ṇijjaṁta °ṇijjaṁta  �ṇijjaṁta
Pa °ta °ta  �ta
K pörun pörun  p�run
Ku pε῀rλ̃ṛ̃ pε῀rλ̃ṛ̃  p��r�̃ṛ̃
gng pε῀rλ̃ṛ̃ pε῀rλ̃ṛ̃  p��r�̃ṛ̃
G pahεrvũ pahεrvũ  pah�rvũ
G pahεrāvvũ pahεrāvvũ  pah�rāvvũ
Garh pεrnu pεrnu  p�rnu
G pahεraṇ pahεraṇ  pah�raṇ
Pa °bāyati °bāyati  �bāyati
Pk °thiga °thiga  �tʰiga
Pk °thia °thia  �tʰia
Kho pλrūn pλrūn  p�rūn
Wg prṳ̄ǰ prṳ̄ǰ  pr�̄j
K °zanas °zanas  �zanas
Si °maha° °maha°  �maha�
P pano° pano°  pano�
G °yεṭ °yεṭ  �y�ṭ
M °rasṇẽ °rasṇẽ  �rasṇẽ
Pa °nā °nā  �nā
P pir° pir°  pir�
P pur° pur°  pur�
Pa °aka °aka  �aka
S °veṛo °veṛo  �veṛo
Pk parivāra- °āla parivāra- °āla  parivāra �āla
K pȧlⁱyār pȧlⁱyār  p�l�yār
Pk °āla °āla  �āla
H °hā °hā  �hā
Si piriv° piriv°  piriv�
Wg pȫča pȫča  p�ca
Si °eṇa °eṇa  �eṇa
Pa pəḷεś pəḷεś  pəḷ�ś
WPah pəḷεś pəḷεś  pəḷ�ś
WPah έśṇõ έśṇõ  �śṇõ
ktg έśṇõ έśṇõ  �śṇõ
Indo-Aryan parivēṣa-¹ parivēṣa-¹  parivēṣa�
Pk °ṇā °ṇā  �ṇā
Or parus° parus°  parus�
Or parus° parus°  parus�
Or paras° paras°  paras�
OMarw puras° puras°  puras�
G paras° paras°  paras�
Si °sidu °sidu  �sidu
OAw parah° parah°  parah�
Bi °hat °hat  �hat
Pa °aka °aka  �aka
Or parakh° parakh°  parakʰ�
H parīkh° parīkh°  parīkʰ�
G pār° pār°  pār�
G pār° pār°  pār�
M °ras °ras  �ras
WPah *pεkh *pεkh  *p�kʰ
ktg *pεkh *pεkh  *p�kʰ
Kal pār hεman pār hεman  pār h�man
rumb pār hεman pār hεman  pār h�man
WPah έrū έrū  �rū
bhal έrū έrū  �rū
Ko °rū̃ °rū̃  �rū̃
Ash pȫw pȫw  p�v
Wg pöw pöw  p�v
Kt pūå pūå  pū�
Sh părŭkṑ părŭkṑ  pʌrʊk�
Kal °rīs °rīs  �rīs
Kal °reu °reu  �reu
Pa °khā °khā  �kʰā
Pk paruk° paruk°  paruk�
Indo-Aryan parkaṭī-, *parkuṭī parkaṭī-, *parkuṭī  parkaṭī� *parkuṭī
Pa °aka °aka  �aka
Kt pår pår  p�r
G °ṛī °ṛī  �ṛī
Si pan̆ḍura pan̆ḍura  pan�ḍura
K °ċhas °ċhas  �ʦʰas
K püzᷴ püzᷴ  püz�
Or °ṛurā °ṛurā  �ṛurā
Pk °ḍaga °ḍaga  �ḍaga
Pk °ḍiyā °ḍiyā  �ḍiyā
Sh pλpaõ pλpaõ  p�paõ
Sh pλphaõ pλphaõ  p�pʰaõ
B °par °par  �par
Indo-Aryan parpaṭa-² parpaṭa-²  parpaṭa�
Or pāmp° pāmp°  pāmp�
Pk pali° pali°  pali�
Pk °java °java  �java
Gy pā̊lē pā̊lē  pā�lē
wel pā̊lē pā̊lē  pā�lē
Ku °lī °lī  �lī
N °li °li  �li
Pk palha° palha°  palʰa�
Bi °nī °nī  �nī
Pk palha° palha°  palʰa�
Indo-Aryan paryāṇa-², paryāṇayati paryāṇa-², paryāṇayati  paryāṇa�� paryāṇayati
Pk °ti °ti  �ti
Pa °ti °ti  �ti
Indo-Aryan paryēṣaṇā-, paryēṣati paryēṣaṇā-, paryēṣati  paryēṣaṇā� paryēṣati
Pa °taka °taka  �taka
Pk °yaya °yaya  �yaya
Indo-Aryan párśu-¹ párśu-¹  párśu�
Gy påš påš  p�ś
Gy påšavo påšavo  p�śavo
wel påš påš  p�ś
wel påšavo påšavo  p�śavo
Wg paṣǖ́ paṣǖ́  paṣ�́
G °ḷũ °ḷũ  �ḷũ
M pā̃s° pā̃s°  pā̃s�
Pa °suḷā °suḷā  �suḷā
Pa °suḷī °suḷī  �suḷī
Pa °sulikā °sulikā  �sulikā
Kt pεċ pεċ  p�ʦ
Si °yē °yē  �yē
Indo-Aryan palakyā-, palaṅkyā palakyā-, palaṅkyā  palakyā� palaŋkyā
M °ḷā °ḷā  �ḷā
H °lī °lī  �lī
Kt pəlǻl pəlǻl  pəl�l
K °na °na  �na
Or parā° parā°  parā�
NiDoc palayanaǵa palayanaǵa  palayana�a
Pk °lāya °lāya  �lāya
K pröjᷴ pröjᷴ  pr�j�
K °jⁱ °jⁱ  �j�
Ku °lī °lī  �lī
Kho dλhrti-pλlλ ́š dλhrti-pλlλ ́š  d�hrtip�l� ́ś
Pk °aga °aga  �aga
K pölikh pölikh  p�likʰ
kc °ge °ge  �ge
K °lana °lana  �lana
L °ṇā °ṇā  �ṇā
P °ṇā °ṇā  �ṇā
H °nā °nā  �nā
Indo-Aryan *palla-³ *palla-³  *palla�
WPah palε῀ṭnū palε῀ṭnū  pal��ṭnū
bhal palε῀ṭnū palε῀ṭnū  pal��ṭnū
N °ṭo °ṭo  �ṭo
Or °ṭā °ṭā  �ṭā
WPah °ṭiṇo °ṭiṇo  �ṭiṇo
WPah pəlṭεuṇo pəlṭεuṇo  pəlṭ�uṇo
H °lā °lā  �lā
G °lɔ °lɔ  �lɔ
M °lā °lā  �lā
Indo-Aryan pallava-² pallava-²  pallava�
Indo-Aryan pallī-¹ pallī-¹  pallī�
Indo-Aryan pallī-³ pallī-³  pallī�
Indo-Aryan pavana-² pavana-²  pavana�
Wg pȫlḗ pȫlḗ  p�lḗ
Pk °aya °aya  �aya
Pa °uka °uka  �uka
Kt pċā̊ pċā̊  pʦā�
K °höjᷴ °höjᷴ  �h�j�
WPah pörõ pörõ  p�rõ
WPah °ru °ru  �ru
bhid pörõ pörõ  p�rõ
bhid °ru °ru  �ru
D pλči pλči  p�ci
D pλčo pλčo  p�co
L °chã °chã  �cʰã
L °chāhã °chāhã  �cʰāhã
Mth °chũ °chũ  �cʰũ
ktg páċċhε páċċhε  páʦʦʰ�
H °aurā °aurā  �aurā
P °ṛī °ṛī  �ṛī
H °ṛī °ṛī  �ṛī
WPah pəċháũśε pəċháũśε  pəʦʰáũś�
ktg pəċháũśε pəċháũśε  pəʦʰáũś�
H °ṛā °ṛā  �ṛā
L °ād °ād  �ād
L °dhar °dhar  �dʰar
P °dhā °dhā  �dʰā
H °chā̃hiyā °chā̃hiyā  �cʰā̃hiyā
Pk pacca° pacca°  pacca�
K pachörⁱ pachörⁱ  pacʰ�r�
kc °ṛe °ṛe  �ṛe
Pa °aka °aka  �aka
H °yāu °yāu  �yāu
S pachut° pachut°  pacʰut�
S pachut° pachut°  pacʰut�
P pachõt° pachõt°  pacʰõt�
P past° past°  past�
P past° past°  past�
N pachit° pachit°  pacʰit�
N pacht° pacht°  pacʰt�
N pachit° pachit°  pacʰit�
N pacht° pacht°  pacʰt�
Mth pact° pact°  pact�
H °tāwā °tāwā  �tāvā
H past° past°  past�
OMarw pisa° pisa°  pisa�
G °āvɔ °āvɔ  �āvɔ
M °vā °vā  �vā
Sh pλšu pλšu  p�śu
Bshk pλš pλš  p�ś
K °ṭhöñᷴ °ṭhöñᷴ  �ṭʰ�ñ�
L °rī °rī  �rī
L °ṭhī °ṭhī  �ṭʰī
P °rī °rī  �rī
P °rā °rā  �rā
WPah paṭhε῀r paṭhε῀r  paṭʰ��r
bhal paṭhε῀r paṭhε῀r  paṭʰ��r
Ku °ṭhī °ṭhī  �ṭʰī
N °ṭhi °ṭhi  �ṭʰi
Or °ṭhī °ṭhī  �ṭʰī
Bi °ṭhī °ṭhī  �ṭʰī
Kho pεsti pεsti  p�sti
Pa °uka °uka  �uka
uzb pā̊u pā̊u  pā�u
Aw pā̃sⁱ pā̃sⁱ  pā̃s�
lakh pā̃sⁱ pā̃sⁱ  pā̃s�
K pöl pöl  p�l
Pr pεj̈ə pεj̈ə  p�ʣə
ktg paṛε paṛε  paṛ�
ktg °ṛhi °ṛhi  �ṛʰi
Pk °lā °lā  �lā
H °ar °ar  �ar
Pk °ḍhaï °ḍhaï  �ḍʰai
WPah pəṛhεuṇo pəṛhεuṇo  pəṛʰ�uṇo
ktg pəṛhεuṇo pəṛhεuṇo  pəṛʰ�uṇo
Pk °lī °lī  �lī
Pk °liā °liā  �liā
P °lī °lī  �lī
Mth °ṛhiā °ṛhiā  �ṛʰiā
G pāḷⁱ pāḷⁱ  pāḷ�
Gy pā̊lē pā̊lē  pā�lē
wel pā̊lē pā̊lē  pā�lē
Ku °lī °lī  �lī
N °li °li  �li
Pk °ḍī °ḍī  �ḍī
Pk °ḍiyā °ḍiyā  �ḍiyā
N °ṛi °ṛi  �ṛi
Bi °ṛī °ṛī  �ṛī
G °ḍī °ḍī  �ḍī
G °ḍũ °ḍũ  �ḍũ
M °ḍī °ḍī  �ḍī
Pk °ḍā °ḍā  �ḍā
L °ṛī °ṛī  �ṛī
Bshk pλṇar pλṇar  p�ṇar
Bshk pλna pλna  p�na
Chil pλnaro pλnaro  p�naro
Phal °ṇḗri °ṇḗri  �ṇḗri
Si pan̆ḍara pan̆ḍara  pan�ḍara
Si pan̆ḍuru pan̆ḍuru  pan�ḍuru
Pk °raya °raya  �raya
Pk °ria °ria  �ria
SEeur pai̦no pai̦no  pai�no
Si pan̆ḍu pan̆ḍu  pan�ḍu
Si pän̆ḍili pän̆ḍili  pæn�ḍili
Md fan̆ḍu fan̆ḍu  fan�ḍu
Pa °aka °aka  �aka
Pk °tī °tī  �tī
K °tras °tras  �tras
B °li °li  �li
Or °tuḷi °tuḷi  �tuḷi
Pa °aka °aka  �aka
koh pa&amp;ihacek pa&amp;ihacek  pa�amp�ihacek
P °vā̃ °vā̃  �vā̃
M °an °an  �an
Ku pãỹ pãỹ  pã�
gng pãỹ pãỹ  pã�
H pāw° pāw°  pāv�
K pöyil pöyil  p�yil
WPah pεilo pεilo  p�ilo
bhal pεilo pεilo  p�ilo
H °yil °yil  �yil
K °thalis °thalis  �tʰalis
H °tī °tī  �tī
M °tā °tā  �tā
M °thā °thā  �tʰā
P °dī °dī  �dī
P °tī °tī  �tī
Pa °aka °aka  �aka
ktg pəṇεuṇõ pəṇεuṇõ  pəṇ�uṇõ
Indo-Aryan *pānīyadhāraka-² *pānīyadhāraka-²  *pānīyadʰāraka�
WPah pəṇhε῀r pəṇhε῀r  pəṇh��r
P °rī °rī  �rī
P °raṇ °raṇ  �raṇ
N °erni °erni  �erni
WPah pəṇhὲrɪ pəṇhὲrɪ  pəṇh�rɪ
ktg pəṇhὲrɪ pəṇhὲrɪ  pəṇh�rɪ
H °yārā °yārā  �yārā
H °yār °yār  �yār
S °dheru °dheru  �dʰeru
Pa °aka °aka  �aka
Dhp °aka °aka  �aka
Indo-Aryan pārá-¹ pārá-¹  pārá�
Phal °ṛā °ṛā  �ṛā
Pk °ṇaya °ṇaya  �ṇaya
Pk °ṇā °ṇā  �ṇā
Pa °mitā °mitā  �mitā
wel pā̊rav pā̊rav  pā�rav
Ash pλr pλr  p�r
Ash pλrēi pλrēi  p�rēi
Pk °siya °siya  �siya
Pk °sīa °sīa  �sīa
Pk °sī °sī  �sī
Pa °aka °aka  �aka
K pöryumᵘ pöryumᵘ  p�ryumᵘ
WPah pārĩbλte pārĩbλte  pārĩb�te
bhal pārĩbλte pārĩbλte  pārĩb�te
NiDoc parvatas̱a parvatas̱a  parvatas�a
Pas λawarā́ λawarā́  �avarā́
dar λawarā́ λawarā́  �avarā́
weg λawarā́ λawarā́  �avarā́
OAw °hiṁ °hiṁ  �hiṁ
G pāsε pāsε  pās�
L °lã °lã  �lã
Pa °ikā °ikā  �ikā
WPah έnɪ έnɪ  �nɪ
ktg έnɪ έnɪ  �nɪ
kc phεno phεno  pʰ�no
Pk °aya °aya  �aya
Kho pλlλk pλlλk  p�l�k
Kho °lāk °lāk  �lāk
K °ki °ki  �ki
Pk °aṁgā °aṁgā  �aṁgā
A °leṅ °leṅ  �leŋ
S °lam °lam  �lam
B °lam °lam  �lam
Or °laṅga °laṅga  �laŋga
Pa °nā °nā  �nā
As °na °na  �na
As °nā °nā  �nā
Pa °aka °aka  �aka
Pk °aya °aya  �aya
Si pāh° pāh°  pāh�
Pa °aka °aka  �aka
S °ṇī °ṇī  �ṇī
Aw pā̃sⁱ pā̃sⁱ  pā̃s�
lakh pā̃sⁱ pā̃sⁱ  pā̃s�
Kt peškåk peškåk  peśk�k
A pih° pih°  pih�
WPah p<smallcaps>í</smallcaps>śṇõ p<smallcaps>í</smallcaps>śṇõ  p�smallcaps�í��smallcaps�śṇõ
ktg p<smallcaps>í</smallcaps>śṇõ p<smallcaps>í</smallcaps>śṇõ  p�smallcaps�í��smallcaps�śṇõ
A °ṭīyā °ṭīyā  �ṭīyā
A °līyā °līyā  �līyā
Si °la °la  �la
Indo-Aryan *piñja-² *piñja-²  *piñja�
Pk °aḍa °aḍa  �aḍa
Tor °šel °šel  �śel
Gaw peċ° peċ°  peʦ�
WPah pεj̈j̈ pεj̈j̈  p�ʣʣ
bhal pεj̈j̈ pεj̈j̈  p�ʣʣ
Pk °ria °ria  �ria
Indo-Aryan piñjīlá-, piñjūlá piñjīlá-, piñjūlá  piñjīlá� piñjūlá
H pãj° pãj°  pãj�
G °rī °rī  �rī
Pk °ḍaya °ḍaya  �ḍaya
Pk °ḍiā °ḍiā  �ḍiā
Pa °ḷikā °ḷikā  �ḷikā
NiDoc peḍ'a peḍ'a  peḍ�a
Pk °ḍiā °ḍiā  �ḍiā
Pk °ḍāla °ḍāla  �ḍāla
Or °ṛi °ṛi  �ṛi
Si °ḷi °ḷi  �ḷi
Si pǟḷa pǟḷa  p�ḷa
M °ṭī °ṭī  �ṭī
P °rā °rā  �rā
P °rī °rī  �rī
P °rā °rā  �rā
P °rī °rī  �rī
Ku °ro °ro  �ro
Ku °rī °rī  �rī
Bi °rī °rī  �rī
H °rī °rī  �rī
G paṭ° paṭ°  paṭ�
Indo-Aryan piṭṭita-, *piṭṭyatē piṭṭita-, *piṭṭyatē  piṭṭita� *piṭṭyatē
Pk °ṭaï °ṭaï  �ṭai
Pa °ḍi °ḍi  �ḍi
Pa °ḍaka °ḍaka  �ḍaka
Pk °ḍaya °ḍaya  �ḍaya
Pk °ḍī °ḍī  �ḍī
Pk °ḍiyā °ḍiyā  �ḍiyā
Gy pii̦ó pii̦ó  pii�ó
SEeur pii̦ó pii̦ó  pii�ó
ar έr έr  �r
Mai pī<superscript>ṇ</superscript> pī<superscript>ṇ</superscript>  pī�superscript�ṇ��superscript�
K pë̆nḍᷴ pë̆nḍᷴ  p��nḍ�
Or °ḍuḷī °ḍuḷī  �ḍuḷī
Or °ḍoḷā °ḍoḷā  �ḍoḷā
WPah p<smallcaps>ī</smallcaps>n p<smallcaps>ī</smallcaps>n  p�smallcaps�ī��smallcaps�n
ktg p<smallcaps>ī</smallcaps>n p<smallcaps>ī</smallcaps>n  p�smallcaps�ī��smallcaps�n
Pk peṁ° peṁ°  peṁ�
M °rā °rā  �rā
M °rī °rī  �rī
H pẽḍ° pẽḍ°  pẽḍ�
WPah pöku pöku  p�ku
bhad pöku pöku  p�ku
bhal pεuke pεuke  p�uke
Pk °cchī °cchī  �ccʰī
Indo-Aryan pitŕ̥ pitŕ̥  pitr̆�
Pr yǟ yǟ  y�
H pīh° pīh°  pīh�
G °yer °yer  �yer
K °tas °tas  �tas
Indo-Aryan pittala-² pittala-²  pittala�
P °līā °līā  �līā
Bshk pi &gt;λipi pi &gt;λipi  pi �gt��ipi
Bshk λē λē  �ē
bhid piṭḷεöṭu piṭḷεöṭu  piṭḷ��ṭu
K pẹ̆tᵃr pẹ̆tᵃr  p��tᵃr
kash pĕtr<superscript>ă</superscript> pĕtr<superscript>ă</superscript>  pɛtr�superscript�ʌ��superscript�
G pitrεṇⁱ pitrεṇⁱ  pitr�ṇ�
P °dī °dī  �dī
P °ṛī °ṛī  �ṛī
Pk °ṇiā °ṇiā  �ṇiā
Pk °dhēi °dhēi  �dʰēi
Si °denavā °denavā  �denavā
H pahan° pahan°  pahan�
Si puv° puv°  puv�
Pk °lia °lia  �lia
Pa °likā °likā  �likā
L °lī °lī  �lī
awan °lī °lī  �lī
H °ṛī °ṛī  �ṛī
Kal pilī́lyλk pilī́lyλk  pilī́ly�k
rumb pilī́lyλk pilī́lyλk  pilī́ly�k
WPah ph<smallcaps>í</smallcaps>mpəṛɪ ph<smallcaps>í</smallcaps>mpəṛɪ  pʰ�smallcaps�í��smallcaps�mpəṛɪ
ktg ph<smallcaps>í</smallcaps>mpəṛɪ ph<smallcaps>í</smallcaps>mpəṛɪ  pʰ�smallcaps�í��smallcaps�mpəṛɪ
ktg kh<smallcaps>í</smallcaps>mblɪ kh<smallcaps>í</smallcaps>mblɪ  kʰ�smallcaps�í��smallcaps�mblɪ
M °poṇī °poṇī  �poṇī
M °pārī °pārī  �pārī
OAw °harā °harā  �harā
L °pil °pil  �pil
gng pipλw pipλw  pip�v
M °par °par  �par
M °prẽ °prẽ  �prẽ
M °prū̃ °prū̃  �prū̃
K pipijᷴ pipijᷴ  pipij�
B pĩp° pĩp°  pĩp�
G pīparⁱ pīparⁱ  pīpar�
kc °ḷe °ḷe  �ḷe
Indo-Aryan *pippīḍa-, *pippīla-, *pipphīla *pippīḍa-, *pippīla-, *pipphīla  *pippīḍa� *pippīla� *pippʰīla
L °pũ °pũ  �pũ
WPah p<smallcaps>ī</smallcaps>ṇõ p<smallcaps>ī</smallcaps>ṇõ  p�smallcaps�ī��smallcaps�ṇõ
ktg p<smallcaps>ī</smallcaps>ṇõ p<smallcaps>ī</smallcaps>ṇõ  p�smallcaps�ī��smallcaps�ṇõ
Indo-Aryan *pivanī-, *pivarī *pivanī-, *pivarī  *pivanī� *pivarī
Indo-Aryan *pilla-¹ *pilla-¹  *pilla�
Pk °aga °aga  �aga
M °lū̃ °lū̃  �lū̃
Pa °aka °aka  �aka
WPah p<smallcaps>í</smallcaps>ṭṭhɔ p<smallcaps>í</smallcaps>ṭṭhɔ  p�smallcaps�í��smallcaps�ṭṭʰɔ
ktg p<smallcaps>í</smallcaps>ṭṭhɔ p<smallcaps>í</smallcaps>ṭṭhɔ  p�smallcaps�í��smallcaps�ṭṭʰɔ
Or °ṭhaü °ṭhaü  �ṭʰaü
Or °ṭhāu °ṭhāu  �ṭʰāu
Indo-Aryan *pēḍha-¹ *pēḍha-¹  *pēḍʰa�
Indo-Aryan *pēḍha-¹ *pēḍha-¹  *pēḍʰa�
Pa °aka °aka  �aka
Pk °aga °aga  �aga
Pk °ḍhiā °ḍhiā  �ḍʰiā
K pīrᷴ pīrᷴ  pīr�
L °ṛī °ṛī  �ṛī
P °ṛhī °ṛhī  �ṛʰī
Bi °ṛhī °ṛhī  �ṛʰī
Mth °ṛhi °ṛhi  �ṛʰi
G pīḍhⁱ pīḍhⁱ  pīḍʰ�
Pk °ḍhī °ḍhī  �ḍʰī
Pk °ḍhiā °ḍhiā  �ḍʰiā
Pk °laï °laï  �lai
Kt piždå piždå  piźd�
Kt pidå pidå  pid�
NiDoc piḍ'ita piḍ'ita  piḍ�ita
Pa °aka °aka  �aka
K pivᷴrᷴ pivᷴrᷴ  piv�r�
G piḷⁱ piḷⁱ  piḷ�
G pīḷⁱ pīḷⁱ  pīḷ�
Shum λyēwič λyēwič  �yēvic
S °ṛũ °ṛũ  �ṛũ
G °ṛũ °ṛũ  �ṛũ
Bi °sā °sā  �sā
kur λiu λiu  �iu
kur λīu λīu  �īu
Pk °ṇāga °ṇāga  �ṇāga
Pk °ṇāya °ṇāya  �ṇāya
Pk pok° pok°  pok�
G pok° pok°  pok�
K pọ̆ċhᵘ pọ̆ċhᵘ  p��ʦʰᵘ
S °chī °chī  �cʰī
Sh phočṑ phočṑ  pʰoc�
S °chiṛī °chiṛī  �cʰiṛī
Ku °ṛo °ṛo  �ṛo
Pa °aka °aka  �aka
Pk °aya °aya  �aya
Or °ji °ji  �ji
Kho pλnǰi pλnǰi  p�nji
Pa °aka °aka  �aka
Pk °ḍaya °ḍaya  �ḍaya
Pk °ḍiyā °ḍiyā  �ḍiyā
K pūrⁱ pūrⁱ  pūr�
S °ṛī °ṛī  �ṛī
S °ṛo °ṛo  �ṛo
L °ṛā °ṛā  �ṛā
L °ṛī °ṛī  �ṛī
P °ṛā °ṛā  �ṛā
P °ṛī °ṛī  �ṛī
Or °ṛi °ṛi  �ṛi
G °ṛɔ °ṛɔ  �ṛɔ
G °ṛī °ṛī  �ṛī
M °ḍī °ḍī  �ḍī
H °rain °rain  �rain
H °raini °raini  �raini
Indo-Aryan *puḍa-, *puṇḍa *puḍa-, *puṇḍa  *puḍa� *puṇḍa
Pk °riya °riya  �riya
Pk °riya °riya  �riya
Si pan̆ḍera pan̆ḍera  pan�ḍera
M p° ūs p° ūs  p� ūs
Indo-Aryan puttalikā¹ puttalikā¹  puttalikā�
Indo-Aryan putrá-¹ putrá-¹  putrá�
dar puλ puλ  pu�
Shum puλ puλ  pu�
Gaw pūλ pūλ  pū�
Bshk puλ puλ  pu�
Sv puλ puλ  pu�
K pọ̆thᵃr pọ̆thᵃr  p��tʰᵃr
L °tar °tar  �tar
Pk °liyā °liyā  �liyā
Pk °laya °laya  �laya
K pŏtᷴjᷴ pŏtᷴjᷴ  påt�j�
P °lī °lī  �lī
Or pit° pit°  pit�
Or pit° pit°  pit�
Bi °lī °lī  �lī
H °lī °lī  �lī
G °ḷī °ḷī  �ḷī
M °ḷī °ḷī  �ḷī
Pk °tiā °tiā  �tiā
Pk pog° pog°  pog�
Pa °nō °nō  �nō
NiDoc °na °na  �na
Pk °ṇu °ṇu  �ṇu
Pk °ṇa °ṇa  �ṇa
Pk °ṇā °ṇā  �ṇā
Mth °nu °nu  �nu
K °tᵃras °tᵃras  �tᵃras
Indo-Aryan puppuṭa-, pupphula-, pupphusa puppuṭa-, pupphula-, pupphusa  puppuṭa� puppʰula� puppʰusa
Si °atu °atu  �atu
Si °atu °atu  �atu
Pk °rē °rē  �rē
Pk °raṁ °raṁ  �raṁ
Pk °rā °rā  �rā
Pk °raō °raō  �raō
Pa °thatō °thatō  �tʰatō
Pk °thaō °thaō  �tʰaō
NiDoc puranaǵa puranaǵa  purana�a
Dm purấna purấna  pur�na
Bshk °rεn °rεn  �r�n
Pa °aka °aka  �aka
Pa °aka °aka  �aka
Bi °waiyā °waiyā  �vaiyā
H °waiyā °waiyā  �vaiyā
Si perev° perev°  perev�
Gaw pšǟ̃šī pšǟ̃šī  pś�̃śī
N °li °li  �li
K püṭhᷴ püṭhᷴ  püṭʰ�
Pa °aka °aka  �aka
Indo-Aryan puṣyà-² puṣyà-²  puṣyà�
Wg pṳ̄š pṳ̄š  p�̄ś
Pa phu° phu°  pʰu�
Indo-Aryan pūga-¹ pūga-¹  pūga�
Indo-Aryan pūga-² pūga-²  pūga�
Pk °gī °gī  �gī
WPah pəj̈εrɔ pəj̈εrɔ  pəʣ�rɔ
ktg pəj̈εrɔ pəj̈εrɔ  pəʣ�rɔ
kc °ro °ro  �ro
ktg °rɪ °rɪ  �rɪ
WPah pəj̈εuṇõ pəj̈εuṇõ  pəʣ�uṇõ
ktg pəj̈εuṇõ pəj̈εuṇõ  pəʣ�uṇõ
Indo-Aryan *putta-¹ *putta-¹  *putta�
Indo-Aryan *puṭṭa-¹ *puṭṭa-¹  *puṭṭa�
Indo-Aryan pūta-² pūta-²  pūta�
K °ṭi °ṭi  �ṭi
Indo-Aryan pūtíka-² pūtíka-²  pūtíka�
Indo-Aryan *pōna-² *pōna-²  *pōna�
Pk °ṇiā °ṇiā  �ṇiā
Ku °ṇi °ṇi  �ṇi
Indo-Aryan pūra-¹ pūra-¹  pūra�
Pa °māsī °māsī  �māsī
H °nõ °nõ  �nõ
H °nau °nau  �nau
K punimᷴ punimᷴ  punim�
Or °neĩ °neĩ  �neĩ
H °yā °yā  �yā
Bshk °žil °žil  �źil
pad puźaṇ puźaṇ  pu�aṇ
ktg pəjεuṇõ pəjεuṇõ  pəj�uṇõ
ktg °ṇo °ṇo  �ṇo
Ash pȫw pȫw  p�v
Wg pȫw pȫw  p�v
Kt pūå pūå  pū�
Indo-Aryan pūrvā-, †*pūruvā pūrvā-, †*pūruvā  pūrvā� �*pūruvā
Indo-Aryan pūrvāṣāḍhā-, †*pūruv° pūrvāṣāḍhā-, †*pūruv°  pūrvāṣāḍʰā� �*pūruv�
B °be °be  �be
P °lī °lī  �lī
G °ḷī °ḷī  �ḷī
M °lī °lī  �lī
A pos° pos°  pos�
Pk °ṇī °ṇī  �ṇī
Indo-Aryan pŕ̥thak pŕ̥thak  pr̆�tʰak
Pa puth° puth°  putʰ�
Si °ḷava °ḷava  �ḷava
Si °ḷā °ḷā  �ḷā
Md °ḷā °ḷā  �ḷā
Indo-Aryan pŕ̥dāku pŕ̥dāku  pr̆�dāku
L °ṛī °ṛī  �ṛī
Pa °ṭhikā °ṭhikā  �ṭʰikā
S °ṭhī °ṭhī  �ṭʰī
