awāṇ añj-bā̂ añj-bā̂  añj-bā�
Gupis ˈɑ̃ṭi ˈɑ̃ṭi ˈɑ̃/ɑ̃ʈi ā�ṭī
Punial ˈʌ̃ṭi ˈʌ̃ṭi ˈɜ̃/ɜ̃ʈi a�ṭī
NagarThol ˈʌ̃ṭi ˈʌ̃ṭi ˈɜ̃/ɜ̃ʈi a�ṭī
NagarChalt ˈʌ̃ṭi ˈʌ̃ṭi ˈɜ̃/ɜ̃ʈi a�ṭī
Gilgit ˈʌ̱̃ṭi ˈʌ̱̃ṭi ɜ̠̃/ɜ̃ʈi a��ṭī
Haramosh ˈɑ̃ṭi ˈɑ̃ṭi ˈɑ̃/ɑ̃ʈi ā�ṭī
Bagrot ˈɑ̃ṭi ˈɑ̃ṭi ˈɑ̃/ɑ̃ʈi ā�ṭī
Bunji ˈʌ̱̃ṭi̱ ˈʌ̱̃ṭi̱ ɜ̠̃/ɜ̃ʈi̠/i a��ṭī�
Rondu ˈʌ̃ṭi ˈʌ̃ṭi ˈɜ̃/ɜ̃ʈi a�ṭī
Gahorabad ʌ̃ṭi̱ ʌ̃ṭi̱ ɜ̃ʈi̠/i a�ṭī�
DashkinAstor ˈʌ̱̃ṭi̥ ˈʌ̱̃ṭi̥ ɜ̠̃/ɜ̃ʈi̥ a��ṭī�
Astor ˈʌ̱̃ṭi̥ ˈʌ̱̃ṭi̥ ɜ̠̃/ɜ̃ʈi̥ a��ṭī�
KachuraJel ˈʌ̃ṭi ˈʌ̃ṭi ˈɜ̃/ɜ̃ʈi a�ṭī
Satpara ˈʌ̃ṭi ˈʌ̃ṭi ˈɜ̃/ɜ̃ʈi a�ṭī
Gultari ˈʌ̃ṭi ˈʌ̃ṭi ˈɜ̃/ɜ̃ʈi a�ṭī
ChilasKhinar ˈʌ̃ṭi̱ ˈʌ̃ṭi̱ ˈɜ̃/ɜ̃ʈi̠/i a�ṭī�
ChilasJelil ˈʌ̃ṭi̱ ˈʌ̃ṭi̱ ˈɜ̃/ɜ̃ʈi̠/i a�ṭī�
Tangir ˈɑ̃ṭi ˈɑ̃ṭi ˈɑ̃/ɑ̃ʈi ā�ṭī
Sazin ʌ̃ṭʰi̱ ʌ̃ṭʰi̱ ɜ̃ʈʰi̠/i a�ṭʰī�
Harban ˈʌ̃ṭi̱ ˈʌ̃ṭi̱ ˈɜ̃/ɜ̃ʈi̠/i a�ṭī�
Jalkot ˈɑ̃ṭi̥ ˈɑ̃ṭi̥ ˈɑ̃/ɑ̃ʈi̥ ā�ṭī�
Palas ˈɑ̃ṭi̱ ˈɑ̃ṭi̱ ˈɑ̃/ɑ̃ʈi̠/i ā�ṭī�
Kolai ˈɑ̃ṭi̥ ˈɑ̃ṭi̥ ˈɑ̃/ɑ̃ʈi̥ ā�ṭī�
HunzaNasirabad ˈhiwo̱ ˈhiwo̱ ˈh/hiβ̞o̠/o hīvo�
Bunji ˈhiu̱ ˈhiu̱ ˈh/hiu̠/u hīū�
Darel ˈhɪṛu ˈhɪṛu ˈh/hɪɽu hir�ū
Tangir ˈhɪṛu ˈhɪṛu ˈh/hɪɽu hir�ū
Jalkot hiiᵘ hiiᵘ hii/ju hīī�
Jalkot hɑlɪ̱ˈli hɑlɪ̱ˈli hɑlɪ̠/ɪˈl/li hāli�lī
Kolai hɑli̱ˈli hɑli̱ˈli hɑli̠/iˈl/li hālī�lī
Gupis lɛl lɛl lɛl l�l
Punial lɛɛl lɛɛl lɛɛl l��l
HunzaNasirabad lɛl lɛl lɛl l�l
NagarThol lɛɛl lɛɛl lɛɛl l��l
NagarChalt lɛl lɛl lɛl l�l
Gilgit lɛɛl lɛɛl lɛɛl l��l
Haramosh lɛl lɛl lɛl l�l
Bagrot lɛl lɛl lɛl l�l
Bunji lɛl lɛl lɛl l�l
Rondu lɛl lɛl lɛl l�l
Gahorabad lɛɛl lɛɛl lɛɛl l��l
DashkinAstor lɛl lɛl lɛl l�l
Astor lɛl lɛl lɛl l�l
KachuraJel lɛl lɛl lɛl l�l
Satpara luɛl luɛl luɛl lū�l
Gultari lɛɛl lɛɛl lɛɛl l��l
Kharmang lɛl lɛl lɛl l�l
ChilasKhinar lɛl lɛl lɛl l�l
ChilasJelil lɛl lɛl lɛl l�l
Darel lɛl lɛl lɛl l�l
Tangir lɛl lɛl lɛl l�l
Sazin lɛɛl lɛɛl lɛɛl l��l
Harban lɛl lɛl lɛl l�l
Jalkot lɛl lɛl lɛl l�l
Palas lɛl lɛl lɛl l�l
Kolai lɛl lɛl lɛl l�l
Gupis ˈmiiki̱ ˈmiiki̱ ˈm/miiki̠/i mīīkī�
Punial ˈmiikɛ̱ ˈmiikɛ̱ ˈm/miikɛ̠/ɛ mīīk��
NagarChalt ˈmiikʌ̱ ˈmiikʌ̱ ˈm/miikɜ̠/ɜ mīīka�
Gilgit ˈmiíke̱ ˈmiíke̱ ˈm/mií/ike̠/e mīī�ke�
Haramosh ˈmiikɛ̱ ˈmiikɛ̱ ˈm/miikɛ̠/ɛ mīīk��
Bagrot ˈmiikɑ̱ ˈmiikɑ̱ ˈm/miikɑ̠/ɑ mīīkā�
Rondu ˈmiikɑ̱ ˈmiikɑ̱ ˈm/miikɑ̠/ɑ mīīkā�
DashkinAstor ˈmiíkʌ̱ ˈmiíkʌ̱ ˈm/mií/ikɜ̠/ɜ mīī�ka�
KachuraJel ˈmiiko̱ ˈmiiko̱ ˈm/miiko̠/o mīīko�
Satpara ˈmiiko̱ ˈmiiko̱ ˈm/miiko̠/o mīīko�
ChilasKhinar ˈmiki̥ ˈmiki̥ ˈm/miki̥ mīkī�
Tangir ˈmiiki̱ ˈmiiki̱ ˈm/miiki̠/i mīīkī�
Sazin miiki̱ miiki̱ miiki̠/i mīīkī�
Jalkot ˈmiikɛ̥ ˈmiikɛ̥ ˈm/miikɛ̥ mīīk��
Palas miikɛ̱ miikɛ̱ miikɛ̠/ɛ mīīk��
Kolai miˈhikʌ̱ miˈhikʌ̱ miˈh/hikɜ̠/ɜ mīhīka�
Kolai mɪikʌ̱ mɪikʌ̱ mɪikɜ̠/ɜ miīka�
Gupis bʌṛi ˈmiiki bʌṛi ˈmiiki bɜɽi+ˈm/miiki bar�ī mīīkī
Bunji koóṭ koóṭ koó/oʈ koo�ṭ
Bunji ku̱i̱ ku̱i̱ ku̠/ui̠/i kū�ī�
Gahorabad koóṭ koóṭ koó/oʈ koo�ṭ
Gultari ku̱i ku̱i ku̠/ui kū�ī
ChilasKhinar koóṭ koóṭ koó/oʈ koo�ṭ
ChilasJelil koóṭ koóṭ koó/oʈ koo�ṭ
Gupis gòóṭ gòóṭ gò/oó/oʈ go�o�ṭ
Punial gòóṭ gòóṭ gò/oó/oʈ go�o�ṭ
HunzaNasirabad gòóṭ gòóṭ gò/oó/oʈ go�o�ṭ
NagarThol gòóṭ gòóṭ gò/oó/oʈ go�o�ṭ
NagarChalt gòóṭ gòóṭ gò/oó/oʈ go�o�ṭ
Gilgit gòóṭ gòóṭ gò/oó/oʈ go�o�ṭ
Haramosh gòóṭ gòóṭ gò/oó/oʈ go�o�ṭ
Bagrot gòóṭ gòóṭ gò/oó/oʈ go�o�ṭ
Bunji gòóṭ gòóṭ gò/oó/oʈ go�o�ṭ
Gahorabad gòóṭ gòóṭ gò/oó/oʈ go�o�ṭ
KachuraJel gòóṭ gòóṭ gò/oó/oʈ go�o�ṭ
Punial tʌ̱l tʌ̱l t̪ɜ̠/ɜl ta�l
Tangir ˈšɛlto ˈšɛlto ˈɕ/ɕɛlt̪o ś�lto
Gupis dʌ̱r̃ dʌ̱r̃ d̪ɜ̠/ɜr̪ da�r�
Punial dʌ̱r̃ dʌ̱r̃ d̪ɜ̠/ɜr̪ da�r�
HunzaNasirabad dʌr̃ dʌr̃ d̪ɜr̪ dar�
NagarThol dʌ̱r̃ dʌ̱r̃ d̪ɜ̠/ɜr̪ da�r�
NagarChalt dʌr̃ dʌr̃ d̪ɜr̪ dar�
Gilgit dʌr̃ dʌr̃ d̪ɜr̪ dar�
Haramosh dʌr̃ dʌr̃ d̪ɜr̪ dar�
Bagrot dʌr̃ dʌr̃ d̪ɜr̪ dar�
Bunji dʌ̱r̃ dʌ̱r̃ d̪ɜ̠/ɜr̪ da�r�
Rondu dʌr̃ dʌr̃ d̪ɜr̪ dar�
DashkinAstor dʌ̱r̃ dʌ̱r̃ d̪ɜ̠/ɜr̪ da�r�
Astor dʌ̱r̃ dʌ̱r̃ d̪ɜ̠/ɜr̪ da�r�
KachuraJel dʌr̃ dʌr̃ d̪ɜr̪ dar�
Satpara dʌr̃ dʌr̃ d̪ɜr̪ dar�
Gultari dʌ̱r̃ dʌ̱r̃ d̪ɜ̠/ɜr̪ da�r�
Kharmang dʌr̃ dʌr̃ d̪ɜr̪ dar�
Dras dʌr̃ dʌr̃ d̪ɜr̪ dar�
ChilasKhinar dʌr̃ dʌr̃ d̪ɜr̪ dar�
ChilasJelil dʌr̃ dʌr̃ d̪ɜr̪ dar�
Darel dʌ̱r dʌ̱r d̪ɜ̠/ɜɾ̪/ɾ da�r
Tangir dʌr̃ dʌr̃ d̪ɜr̪ dar�
Sazin dʌr̃ dʌr̃ d̪ɜr̪ dar�
Harban dʌr̃ dʌr̃ d̪ɜr̪ dar�
Kolai dʌr̃ dʌr̃ d̪ɜr̪ dar�
Punial ǰu̱k ǰu̱k dʑu̠/uk jū�k
HunzaNasirabad ǰu̱k ǰu̱k dʑu̠/uk jū�k
NagarChalt ǰu̱k ǰu̱k dʑu̠/uk jū�k
Gilgit ǰu̱k ǰu̱k dʑu̠/uk jū�k
Haramosh ǰu̱k ǰu̱k dʑu̠/uk jū�k
Bagrot ǰu̱k ǰu̱k dʑu̠/uk jū�k
Bunji ǰu̱k ǰu̱k dʑu̠/uk jū�k
DashkinAstor ˈkɑ̀ɑṭo̱ ˈkɑ̀ɑṭo̱ ˈk/kɑ̀/ɑɑʈo̠/o kā�āṭo�
Astor ˈkɑ̀ɑṭo̱ ˈkɑ̀ɑṭo̱ ˈk/kɑ̀/ɑɑʈo̠/o kā�āṭo�
KachuraJel ǰ̣uk ǰ̣uk ɖʐuk j�ūk
KachuraJel ˈkɑ̀ɑṭo ˈkɑ̀ɑṭo ˈk/kɑ̀/ɑɑʈo kā�āṭo
Satpara ˈkɑ̀ɑṭo ˈkɑ̀ɑṭo ˈk/kɑ̀/ɑɑʈo kā�āṭo
Gultari ˈkɑ̀ɑṭo̱ ˈkɑ̀ɑṭo̱ ˈk/kɑ̀/ɑɑʈo̠/o kā�āṭo�
Kharmang ˈfuǰʌn ˈkɑɑṛo ˈfuǰʌn ˈkɑɑṛo ˈf/fudʑɜn̪+ˈk/kɑːɽo �ūjan kāār�o
ChilasKhinar ˈkɑṭo̥ ˈkɑṭo̥ ˈk/kɑʈo̥ kāṭo�
ChilasJelil ˈkɑ̀ɑṭo ˈkɑ̀ɑṭo ˈk/kɑ̀/ɑɑʈo kā�āṭo
Darel ˈkɑ̀ɑṭo ˈkɑ̀ɑṭo ˈk/kɑ̀/ɑɑʈo kā�āṭo
Tangir ˈkɑ̀ɑṭo ˈkɑ̀ɑṭo ˈk/kɑ̀/ɑɑʈo kā�āṭo
Harban ˈkɑɑṭɛ ˈkɑɑṭɛ ˈk/kɑːʈɛ kāāṭ�
Jalkot kɑṛṭ kɑṛṭ kɑɽʈ kār�ṭ
Palas kɑɑṭo̱ kɑɑṭo̱ kɑːʈo̠/o kāāṭo�
Palas kɑṛṭ kɑṛṭ kɑɽʈ kār�ṭ
DashkinAstor ˈmu̱zʌl ˈmu̱zʌl ˈm/mu̠/uz̪ɜl mū�zal
Astor ˈmu̱zʌl ˈmu̱zʌl ˈm/mu̠/uz̪ɜl mū�zal
Gupis hɑtoˈṛɑ hɑtoˈṛɑ hɑt̪oˈɽ/ɽɑ hātor�ā
HunzaNasirabad hɑtoˈṛɑ hɑtoˈṛɑ hɑt̪oˈɽ/ɽɑ hātor�ā
NagarThol hɑtoˈṛɑ̱ʰ hɑtoˈṛɑ̱ʰ hɑt̪oˈɽ/ɽɑ̠/ɑh hātor�ā�ʰ
NagarChalt hɑtoˈṛɑ hɑtoˈṛɑ hɑt̪oˈɽ/ɽɑ hātor�ā
Gilgit hɑˈtoṛɑ hɑˈtoṛɑ hɑˈt̪/t̪oɽɑ hātor�ā
Haramosh hɑtoˈṛɑ hɑtoˈṛɑ hɑt̪oˈɽ/ɽɑ hātor�ā
Bagrot hɑtoˈṛɑ hɑtoˈṛɑ hɑt̪oˈɽ/ɽɑ hātor�ā
Bunji hɑtoˈṛʌ̱ hɑtoˈṛʌ̱ hɑt̪oˈɽ/ɽɜ̠/ɜ hātor�a�
Rondu hɑtoˈṛɑʰ hɑtoˈṛɑʰ hɑt̪oˈɽ/ɽɑʰ/ɑ hātor�āʰ
Gahorabad hɑtoṛɑʰ hɑtoṛɑʰ hɑt̪oɽɑʰ/ɑ hātor�āʰ
DashkinAstor hɑtoˈṛɑ̱ hɑtoˈṛɑ̱ hɑt̪oˈɽ/ɽɑ̠/ɑ hātor�ā�
Astor hɑtoˈṛɑ̱ hɑtoˈṛɑ̱ hɑt̪oˈɽ/ɽɑ̠/ɑ hātor�ā�
KachuraJel hɑˈtoṛɑʰ hɑˈtoṛɑʰ hɑˈt̪/t̪oɽɑʰ/ɑ hātor�āʰ
Satpara hɑtoˈṛɑʰ hɑtoˈṛɑʰ hɑt̪oˈɽ/ɽɑʰ/ɑ hātor�āʰ
Gultari hɑˈtoṛo hɑˈtoṛo hɑˈt̪/t̪oɽo hātor�o
Kharmang hɑˈtoṛɑ hɑˈtoṛɑ hɑˈt̪/t̪oɽɑ hātor�ā
ChilasKhinar hɑˈtoṛɑʰ hɑˈtoṛɑʰ hɑˈt̪/t̪oɽɑʰ/ɑ hātor�āʰ
ChilasJelil hɑˈtoṛɑʰ hɑˈtoṛɑʰ hɑˈt̪/t̪oɽɑʰ/ɑ hātor�āʰ
Darel hɑˈtoṛɑ hɑˈtoṛɑ hɑˈt̪/t̪oɽɑ hātor�ā
Tangir hɑˈtoṛɑʰ hɑˈtoṛɑʰ hɑˈt̪/t̪oɽɑʰ/ɑ hātor�āʰ
Sazin hɑtoˈṛɑʰ hɑtoˈṛɑʰ hɑt̪oˈɽ/ɽɑʰ/ɑ hātor�āʰ
Harban hɑtoˈṛɑʰ hɑtoˈṛɑʰ hɑt̪oˈɽ/ɽɑʰ/ɑ hātor�āʰ
Jalkot hɑˈtoṛɑ hɑˈtoṛɑ hɑˈt̪/t̪oɽɑ hātor�ā
Gupis kʌˈṭɑɑr̃ kʌˈṭɑɑr̃ kɜˈʈ/ʈɑːr̪ kaṭāār�
Punial kʌˈṭɑ̀ɑ́r̃ kʌˈṭɑ̀ɑ́r̃ kɜˈʈ/ʈɑ̀/ɑɑ́/ɑr̪ kaṭā�ā�r�
HunzaNasirabad kɑˈṭɑ̀ɑ́r̃ kɑˈṭɑ̀ɑ́r̃ kɑˈʈ/ʈɑ̀/ɑɑ́/ɑr̪ kāṭā�ā�r�
NagarThol kɑˈtɑɑ́r kɑˈtɑɑ́r kɑˈt̪/t̪ɑːɾ̪/ɾ kātāā�r
NagarChalt kɑˈtɑ̀ɑ́r̃ kɑˈtɑ̀ɑ́r̃ kɑˈt̪/t̪ɑ̀/ɑɑ́/ɑr̪ kātā�ā�r�
Gilgit kʰʌṭɑ̀ɑ́r kʰʌṭɑ̀ɑ́r kʰɜʈɑ̀/ɑɑ́/ɑɾ̪/ɾ kʰaṭā�ā�r
Haramosh kɑˈṭɑɑr̃ kɑˈṭɑɑr̃ kɑˈʈ/ʈɑːr̪ kāṭāār�
Bagrot kɑṭɑɑr̃ kɑṭɑɑr̃ kɑʈɑːr̪ kāṭāār�
DashkinAstor kɑˈṭɑɑ́r kɑˈṭɑɑ́r kɑˈʈ/ʈɑːɾ̪/ɾ kāṭāā�r
Astor kɑˈṭɑɑ́r kɑˈṭɑɑ́r kɑˈʈ/ʈɑːɾ̪/ɾ kāṭāā�r
KachuraJel ˈkʌtɑɑ́r̃ ˈkʌtɑɑ́r̃ ˈk/kɜt̪ɑːr̪ katāā�r�
Satpara kʌˈṛɑɑ́r̃ kʌˈṛɑɑ́r̃ kɜˈɽ/ɽɑːr̪ kar�āā�r�
Gultari kʌˈṛɑr kʌˈṛɑr kɜˈɽ/ɽɑɾ̪/ɾ kar�ār
Kharmang kʌˈṛɑɑr kʌˈṛɑɑr kɜˈɽ/ɽɑːɾ̪/ɾ kar�āār
Dras kɑˈṛɑr kɑˈṛɑr kɑˈɽ/ɽɑɾ̪/ɾ kār�ār
ChilasKhinar kɑˈṭɑr̃ kɑˈṭɑr̃ kɑˈʈ/ʈɑr̪ kāṭār�
Tangir kɑˈṭɑɑr̃ kɑˈṭɑɑr̃ kɑˈʈ/ʈɑːr̪ kāṭāār�
Sazin kɑˈṭɑɑ́r̃ kɑˈṭɑɑ́r̃ kɑˈʈ/ʈɑːr̪ kāṭāā�r�
Gupis ˈguúṇi ˈguúṇi ˈg/guú/uɳi gūū�ṇī
Punial ˈguúni ˈguúni ˈg/guú/un̪i gūū�nī
NagarThol ˈguúni ˈguúni ˈg/guú/un̪i gūū�nī
NagarChalt ˈguúni ˈguúni ˈg/guú/un̪i gūū�nī
Gilgit ˈguúni ˈguúni ˈg/guú/un̪i gūū�nī
Haramosh ˈguúni̱ ˈguúni̱ ˈg/guú/un̪i̠/i gūū�nī�
Bagrot ˈguúni ˈguúni ˈg/guú/un̪i gūū�nī
Bunji ˈguúṇi̱ ˈguúṇi̱ ˈg/guú/uɳi̠/i gūū�ṇī�
Gahorabad ˈguúni ˈguúni ˈg/guú/un̪i gūū�nī
DashkinAstor ˈguúṇi ˈguúṇi ˈg/guú/uɳi gūū�ṇī
Astor ˈguúṇi ˈguúṇi ˈg/guú/uɳi gūū�ṇī
KachuraJel ˈguúni ˈguúni ˈg/guú/un̪i gūū�nī
Satpara ˈguúni ˈguúni ˈg/guú/un̪i gūū�nī
ChilasKhinar ˈguúṇi ˈguúṇi ˈg/guú/uɳi gūū�ṇī
ChilasJelil ˈguúṇi ˈguúṇi ˈg/guú/uɳi gūū�ṇī
Tangir ˈguúṇi ˈguúṇi ˈg/guú/uɳi gūū�ṇī
Sazin guu̱ṇi guu̱ṇi guu̱/uːɳi gūū�ṇī
Harban ˈguúni ˈguúni ˈg/guú/un̪i gūū�nī
Jalkot ˈguúṇi̱ ˈguúṇi̱ ˈg/guú/uɳi̠/i gūū�ṇī�
Palas guúni̱ guúni̱ guú/un̪i̠/i gūū�nī�
Kolai ˈguúṇi ˈguúṇi ˈg/guú/uɳi gūū�ṇī
Gupis sùú sùú s̪ù/uú/u sū�ū�
Punial sùú sùú s̪ù/uú/u sū�ū�
HunzaNasirabad sùú sùú s̪ù/uú/u sū�ū�
NagarThol sùú sùú s̪ù/uú/u sū�ū�
NagarChalt sùú sùú s̪ù/uú/u sū�ū�
Gilgit suú suú s̪uú/u sūū�
Haramosh sùu sùu s̪ù/uu sū�ū
Bagrot sùú sùú s̪ù/uú/u sū�ū�
Bunji suú suú s̪uú/u sūū�
Astor sùú sùú s̪ù/uú/u sū�ū�
Gultari sùú sùú s̪ù/uú/u sū�ū�
ChilasJelil suú suú s̪uú/u sūū�
Sazin suú suú s̪uú/u sūū�
HunzaNasirabad ˈpɑ̀ɑčo̱ ˈpɑ̀ɑčo̱ ˈp/pɑ̀/ɑɑtɕo̠/o pā�āco�
Rondu ˈpɑ̀ɑčo ˈpɑ̀ɑčo ˈp/pɑ̀/ɑɑtɕo pā�āco
Gahorabad pɑ̀ɑčo pɑ̀ɑčo pɑ̀/ɑɑtɕo pā�āco
DashkinAstor ˈpɑ̀ɑčo̱ ˈpɑ̀ɑčo̱ ˈp/pɑ̀/ɑɑtɕo̠/o pā�āco�
Astor ˈpɑ̀ɑči̱ ˈpɑ̀ɑči̱ ˈp/pɑ̀/ɑɑtɕi̠/i pā�ācī�
Gultari ˈpɑ̀ɑčo ˈpɑ̀ɑčo ˈp/pɑ̀/ɑɑtɕo pā�āco
ChilasKhinar ˈpʊče̱ ˈpʊče̱ ˈp/pʊtɕe̠/e puce�
ChilasJelil ˈpʊče̱ ˈpʊče̱ ˈp/pʊtɕe̠/e puce�
Tangir ˈṭukeⁱ ˈṭukeⁱ ˈʈ/ʈukei ṭūke�
Harban ˈpoočo̱ ˈpoočo̱ ˈp/pootɕo̠/o pooco�
Jalkot ˈpʷočɛ̱ ˈpʷočɛ̱ ˈpʷ/pʷotɕɛ̠/ɛ p�oc��
Palas pʷʊč pʷʊč pʷʊtɕ p�uc
Kolai pʷoč pʷoč pʷotɕ p�oc
Gupis ˈsùuri ˈsùuri ˈs̪/s̪ù/uur̪i sū�ūrī
Punial ˈsùuri ˈsùuri ˈs̪/s̪ù/uur̪i sū�ūrī
HunzaNasirabad ˈsùuri ˈsùuri ˈs̪/s̪ù/uur̪i sū�ūrī
NagarThol ˈsùuri ˈsùuri ˈs̪/s̪ù/uur̪i sū�ūrī
NagarChalt ˈsùuri̱ ˈsùuri̱ ˈs̪/s̪ù/uur̪i̠/i sū�ūrī�
Haramosh ˈsùuri̱ ˈsùuri̱ ˈs̪/s̪ù/uur̪i̠/i sū�ūrī�
Bagrot ˈsùuri ˈsùuri ˈs̪/s̪ù/uur̪i sū�ūrī
Bunji ˈsùuri ˈsùuri ˈs̪/s̪ù/uur̪i sū�ūrī
Rondu ˈsùuri ˈsùuri ˈs̪/s̪ù/uur̪i sū�ūrī
Gahorabad ˈsùuri ˈsùuri ˈs̪/s̪ù/uur̪i sū�ūrī
DashkinAstor ˈsùuri ˈsùuri ˈs̪/s̪ù/uur̪i sū�ūrī
Astor ˈsùuri ˈsùuri ˈs̪/s̪ù/uur̪i sū�ūrī
KachuraJel ˈsùuri ˈsùuri ˈs̪/s̪ù/uur̪i sū�ūrī
Satpara ˈsùuri ˈsùuri ˈs̪/s̪ù/uur̪i sū�ūrī
ChilasKhinar ˈsùuri ˈsùuri ˈs̪/s̪ù/uur̪i sū�ūrī
ChilasJelil ˈsùuri ˈsùuri ˈs̪/s̪ù/uur̪i sū�ūrī
Tangir ˈsùuri ˈsùuri ˈs̪/s̪ù/uur̪i sū�ūrī
Jalkot ˈsùuri̱ ˈsùuri̱ ˈs̪/s̪ù/uur̪i̠/i sū�ūrī�
Palas ˈsùuri̱ ˈsùuri̱ ˈs̪/s̪ù/uur̪i̠/i sū�ūrī�
Kolai ˈsùuri̱ ˈsùuri̱ ˈs̪/s̪ù/uur̪i̠/i sū�ūrī�
Gupis yùun yùun jù/uun̪ yū�ūn
Punial yùun yùun jù/uun̪ yū�ūn
HunzaNasirabad yùun yùun jù/uun̪ yū�ūn
NagarThol yùun yùun jù/uun̪ yū�ūn
NagarChalt yùun yùun jù/uun̪ yū�ūn
Gilgit yùun yùun jù/uun̪ yū�ūn
Haramosh yuún yuún juú/un̪ yūū�n
Bagrot yuún yuún juú/un̪ yūū�n
Bunji yùun yùun jù/uun̪ yū�ūn
Gahorabad yùun yùun jù/uun̪ yū�ūn
DashkinAstor yùun yùun jù/uun̪ yū�ūn
Astor yùun yùun jù/uun̪ yū�ūn
KachuraJel yùun yùun jù/uun̪ yū�ūn
Satpara yùun yùun jù/uun̪ yū�ūn
ChilasKhinar yùun yùun jù/uun̪ yū�ūn
ChilasJelil yùun yùun jù/uun̪ yū�ūn
Palas yuún yuún juú/un̪ yūū�n
Kolai yùun yùun jù/uun̪ yū�ūn
Punial hɑˈgɑⁱ hɑˈgɑⁱ hɑˈg/gɑi hāgā�
Gilgit ɑˈgɑ̀í ɑˈgɑ̀í ɑˈg/gɑ̀/ɑí/i āgā�ī�
Haramosh ɑˈgɑⁱ ɑˈgɑⁱ ɑˈg/gɑi āgā�
Kharmang ɑˈŋeⁱ ɑˈŋeⁱ ɑˈŋ/ŋei āŋe�
Gupis ˈtɑ̀ɑro ˈtɑ̀ɑro ˈt̪/t̪ɑ̀/ɑɑr̪o tā�āro
Punial ˈtɑ̀ɑro ˈtɑ̀ɑro ˈt̪/t̪ɑ̀/ɑɑr̪o tā�āro
HunzaNasirabad ˈtɑ̀ɑro̱ ˈtɑ̀ɑro̱ ˈt̪/t̪ɑ̀/ɑɑr̪o̠/o tā�āro�
NagarThol ˈtɑ̀ɑro ˈtɑ̀ɑro ˈt̪/t̪ɑ̀/ɑɑr̪o tā�āro
NagarChalt ˈtɑ̀ɑro ˈtɑ̀ɑro ˈt̪/t̪ɑ̀/ɑɑr̪o tā�āro
Gilgit ˈtɑ̀ɑro ˈtɑ̀ɑro ˈt̪/t̪ɑ̀/ɑɑr̪o tā�āro
Haramosh ˈtɑ̀ɑro̱ ˈtɑ̀ɑro̱ ˈt̪/t̪ɑ̀/ɑɑr̪o̠/o tā�āro�
Bagrot ˈtɑ̀ɑr̃o̱ ˈtɑ̀ɑr̃o̱ ˈt̪/t̪ɑ̀/ɑɑr̪o̠/o tā�ār�o�
Bunji ˈtɑ̀ɑr̃o̱ ˈtɑ̀ɑr̃o̱ ˈt̪/t̪ɑ̀/ɑɑr̪o̠/o tā�ār�o�
Gahorabad ˈtɑr̃o ˈtɑr̃o ˈt̪/t̪ɑr̪o tār�o
KachuraJel ˈtɑr̃o ˈtɑr̃o ˈt̪/t̪ɑr̪o tār�o
Satpara ˈtɑr̃o ˈtɑr̃o ˈt̪/t̪ɑr̪o tār�o
ChilasKhinar ˈtɑr̃o ˈtɑr̃o ˈt̪/t̪ɑr̪o tār�o
ChilasJelil ˈtɑr̃o ˈtɑr̃o ˈt̪/t̪ɑr̪o tār�o
Harban ˈtɑ̀ɑro ˈtɑ̀ɑro ˈt̪/t̪ɑ̀/ɑɑr̪o tā�āro
Jalkot ˈtɑ̀ɑro̱ ˈtɑ̀ɑro̱ ˈt̪/t̪ɑ̀/ɑɑr̪o̠/o tā�āro�
Palas ˈtɑ̀ɑro̱ ˈtɑ̀ɑro̱ ˈt̪/t̪ɑ̀/ɑɑr̪o̠/o tā�āro�
Kolai ˈtɑ̀ɑro̱ ˈtɑ̀ɑro̱ ˈt̪/t̪ɑ̀/ɑɑr̪o̠/o tā�āro�
Gupis ˈɑẓ̌o̱ ˈɑẓ̌o̱ ˈɑ/ɑʐo̠/o ā��o�
Punial ˈɑẓ̌o̱ ˈɑẓ̌o̱ ˈɑ/ɑʐo̠/o ā��o�
HunzaNasirabad ˈɑẓ̌o̱ ˈɑẓ̌o̱ ˈɑ/ɑʐo̠/o ā��o�
NagarThol ˈɑẓ̌o̱ ˈɑẓ̌o̱ ˈɑ/ɑʐo̠/o ā��o�
NagarChalt ˈɑẓ̌o̱ ˈɑẓ̌o̱ ˈɑ/ɑʐo̠/o ā��o�
Gilgit ˈɑẓ̌o̱ ˈɑẓ̌o̱ ˈɑ/ɑʐo̠/o ā��o�
Haramosh ˈɑẓ̌o ˈɑẓ̌o ˈɑ/ɑʐo ā��o
Bagrot ˈɑẓ̌o̱ ˈɑẓ̌o̱ ˈɑ/ɑʐo̠/o ā��o�
Bunji ˈɑẓ̌o̱ ˈɑẓ̌o̱ ˈɑ/ɑʐo̠/o ā��o�
Rondu ˈɑẓ̌o̱ ˈɑẓ̌o̱ ˈɑ/ɑʐo̠/o ā��o�
Gahorabad ˈɑẓ̌o̱ ˈɑẓ̌o̱ ˈɑ/ɑʐo̠/o ā��o�
DashkinAstor ˈɑẓ̌o̱ ˈɑẓ̌o̱ ˈɑ/ɑʐo̠/o ā��o�
Astor ˈɑẓ̌o̱ ˈɑẓ̌o̱ ˈɑ/ɑʐo̠/o ā��o�
KachuraJel ˈɑẓ̌o̱ ˈɑẓ̌o̱ ˈɑ/ɑʐo̠/o ā��o�
