awāṇ añj-bā̂ añj-bā̂  añj-bā�
mand naṇ(a)d naṇ(a)d  naṇ�a�d
bhat naṇ(a)d naṇ(a)d  naṇ�a�d
sirm naṇ(a)d naṇ(a)d  naṇ�a�d
mand namant(t)ar namant(t)ar  namant�t�ar
dog nemæ̃nt(t)ar nemæ̃nt(t)ar  nem�̃nt�t�ar
dog nemãt(t)ar nemãt(t)ar  nemãt�t�ar
sirm ni(r)nā ni(r)nā  ni�r�nā
kgr nyũd(r)ā nyũd(r)ā  nyũd�r�ā
kgr nyũd(d)ar nyũd(d)ar  nyũd�d�ar
bhat nyũd(d)ar nyũd(d)ar  nyũd�d�ar
mand p(a)chvāṛā p(a)chvāṛā  p�a�cʰvāṛā
mand p(a)tandar p(a)tandar  p�a�tandar
dog p(a)tandar p(a)tandar  p�a�tandar
kgr p(a)tandar p(a)tandar  p�a�tandar
mand bajant(t)ar bajant(t)ar  bajant�t�ar
mand heṛī̆ heṛī̆  heṛī�
kgr heṛī̆ heṛī̆  heṛī�
bil heṛī̆ heṛī̆  heṛī�
cam heṛī̆ heṛī̆  heṛī�
kul heṛī̆ heṛī̆  heṛī�
Kam 'ua_ṣa- 'ua_ṣa- �uəʂə �uəṣə
Kam 'ur bu- 'ur bu- �uɾ bu �ur bu
nis pača- ** pača- ** pət͡ʃə �� pəcə ��
Kho r´Ešṭ r´Ešṭ ɾ̀�ʃʈ r�śṭ
Kho k`En k`En ḱ�n ḱ�n
VB uttarbāJɨ uttarbāJɨ  uttarbā�ɨ
