Chitwan,5395,jhinmin,small,,,,boehm
Chitwan,5071,chuṭki,vocative for addressing a younger brother or sister,,,,boehm
Morang,5071,choṭa,younger in age,,,,boehm
Rana,9465,bhāri,heavy,,,,boehm
Dang,,gamhir,heavy,,,,boehm
Chitwan,,bodahar,heavy,,,,boehm
Morang,9465,bhāri,heavy,,,,boehm
Dang,9465,bhāri,huge,,,,boehm
Chitwan,9459,bhār,load,,,,boehm
Rana,10896,haluku,light,,,,boehm
Dang,10896,haluk,light,,,,boehm
Chitwan,10896,haluk,light,,,,boehm
Morang,10896,halka,light,,,,boehm
Rana,2650,karri,hard,,,,boehm
Dang,,ā̃khar,hard,,,,boehm
Chitwan,,kākhaṭ,hard,,,,boehm
Morang,,kãḍā,hard,,,,boehm
Rana,,gujguju,soft,,,,boehm
Dang,e85,laram,soft,,,,boehm
Chitwan,e85,laram,soft,,,,boehm
Morang,e85,laram,soft,,,,boehm
Rana,4548,cãukalu,broad/wide,,,,boehm
Dang,4548,cākar,broad/wide,,,,boehm
Chitwan,4548,cākar,broad/wide,,,,boehm
Morang,4548,cākra,broad/wide,,,,boehm
Rana,7736,patari,narrow,,,,boehm
Dang,12817,sā̃kir,narrow,,,,boehm
Chitwan,12817,sā̃kaṭi,narrow,,,,boehm
Morang,12817,sā̃kra,narrow,,,,boehm
Rana,13776,ṭhullu,thick,,,,boehm
Dang,13776,ṭhul,thick,,,,boehm
Chitwan,13776,ṭhulh,thick,,,,boehm
Morang,10187,moṭa,thick,,,,boehm
Rana,,ladu,thin,,,,boehm
Dang,7736,pātir,thin,,,,boehm
Chitwan,7736,pātar,thin,,,,boehm
Morang,,sarva,thin,,,,boehm
Rana,,tupu,covered,,,,boehm
Dang,,chvāpal,covered,,,,boehm
Chitwan,,jhõpal,covered,,,,boehm
Morang,,khapala,covered,,,,boehm
Morang,,topla,covered with soil,,,,boehm
Rana,,laṅgḍu,bare,,,,boehm
Dang,,naṅṭa,bare,,,,boehm
Chitwan,,neṅṭai,bare,,,,boehm
Chitwan,,leṅṭai,bare,,,,boehm
Morang,,nāṅṭe,bare,,,,boehm
Rana,,ṭāḍho,curved,,,,boehm
Dang,,tyā̃r,curved,,,,boehm
Chitwan,,tẽḍh,curved,,,,boehm
Morang,,ṭeḍha,curved,,,,boehm
Rana,,sudh,straight,,,,boehm
Dang,,svājh,straight,,,,boehm
Chitwan,,sojh,straight,,,,boehm
Morang,,sojha,straight,,,,boehm
Rana,,silsilu,smooth,,,,boehm
Dang,,cikṭār,smooth,,,,boehm
Chitwan,,cikaṭ,smooth,,,,boehm
Morang,,cikana,smooth,,,,boehm
Rana,,kaḍkaḍiyāru,rough,,,,boehm
Dang,,khasrār,rough,,,,boehm
Chitwan,,kasurār,rough,,,,boehm
Chitwan,,kasuḍār,rough,,,,boehm
Morang,,khosara,rough,,,,boehm
Rana,,niman,soil,,,,boehm
Dang,,gādar,soil,,,,boehm
Chitwan,,khanyu,soil,,,,boehm
Morang,,ṭhanṭhan,soil,,,,boehm
Rana,,gadar,"half-ripe, hard fruit",,,,boehm
Chitwan,,gedrās,"half-ripe, hard fruit",,,,boehm
Rana,,dhõdhar,hollow,,,,boehm
Dang,,khvākhar,hollow,,,,boehm
Chitwan,,khokhar,hollow,,,,boehm
Morang,,khokkhā,hollow,,,,boehm
Morang,,dhõḍhar,hollow,,,,boehm
Rana,,ubhku,open,,,,boehm
Rana,,khulu,open,,,,boehm
Dang,,ubvākal,open,,,,boehm
Dang,,khulal,open,,,,boehm
Chitwan,,ubhkal,open,,,,boehm
Chitwan,,khulal,open,,,,boehm
Morang,,kholla,open,,,,boehm
Rana,,lapku,flexible,,,,boehm
Dang,,lackanahā,flexible,,,,boehm
Chitwan,,lackāh,flexible,,,,boehm
Morang,,lucpuchā,flexible,,,,boehm
Rana,,gahiru,deep,,,,boehm
Dang,,gahir,deep,,,,boehm
Chitwan,,gahir,deep,,,,boehm
Morang,,gahira,deep,,,,boehm
Rana,,uthalu,shallow,,,,boehm
Dang,,ũkhuṭ,shallow,,,,boehm
Chitwan,,ṭāḍi,shallow,,,,boehm
Morang,,kanjān gahirā,shallow,,,,boehm
Rana,,ãiṭhu,twisted,,,,boehm
Dang,,ãiṭhal,twisted,,,,boehm
Chitwan,,ãṭiral,twisted,,,,boehm
Morang,,bā̃ṭla,twisted,,,,boehm
Morang,,ẽṭhla,proud person,,,,boehm
Rana,,thublu,dull,,,,boehm
Dang,,ṭhũṭh,dull,,,,boehm
Chitwan,,khuṭ,dull,,,,boehm
Morang,,bhothara,dull,,,,boehm
Chitwan,,ṭhũṭh,tree trunk with top cut off,,,,boehm
Rana,,suktu,easy,,,,boehm
Dang,,lirausi,easy,,,,boehm
Chitwan,,usār,easy,,,,boehm
Morang,,sojha,easy,,,,boehm
Rana,,karru,difficult,,,,boehm
Dang,,karrā,difficult,,,,boehm
Chitwan,,bihar,difficult,,,,boehm
Morang,,kãḍā,difficult,,,,boehm
Rana,,sigaru,whole,,,,boehm
Dang,,salahā,whole,,,,boehm
Chitwan,,sagahagā,whole,,,,boehm
Morang,,goṭṭe,whole,,,,boehm
Rana,,phuṭu,broken,,,,boehm
Dang,,phuṭal,broken,,,,boehm
Chitwan,,phuṭal,broken,,,,boehm
Morang,,phuṭla,broken,,,,boehm
Rana,,setu,white,,,,boehm
Dang,,ujjar,white,,,,boehm
Chitwan,,gorahar,white,,,,boehm
Morang,,ujra,white,,,,boehm
Rana,,ujiyāru,bright,,,,boehm
Chitwan,,ijor,bright daylight,,,,boehm
Rana,,kāru,black,,,,boehm
Dang,,karyā,black,,,,boehm
Chitwan,,kariyā,black,,,,boehm
Morang,,kāriya,black,,,,boehm
Rana,,lāl,red,,,,boehm
Dang,,lāl,red,,,,boehm
Chitwan,,lāl,red,,,,boehm
Morang,,lāl,red,,,,boehm
Rana,,haru,green,,,,boehm
Chitwan,,hariyar,green,,,,boehm
Morang,,harihar,green,,,,boehm
Dang,,hariyar,yellow,,,,boehm
Rana,,bāũ,left,,,,boehm
Dang,,bā̃u,left,,,,boehm
Chitwan,,labaḍi,left,,,,boehm
Morang,,bammā,left,,,,boehm
Rana,,dahinā,right,,,,boehm
Dang,,dāhini,right,,,,boehm
Chitwan,,dahini,right,,,,boehm
Morang,,dahinā,right,,,,boehm
Rana,,ḍhiṅgai,near,,,,boehm
Dang,,laggu,near,,,,boehm
Chitwan,,lijki,near,,,,boehm
Morang,,ṭāmai,near,,,,boehm
Rana,,dur,far,,,,boehm
Dang,,dus,far,,,,boehm
Chitwan,,dur,far,,,,boehm
Morang,,dur,far,,,,boehm
Rana,,upar,above/upper,,,,boehm
Dang,,upar,above/upper,,,,boehm
Chitwan,,upar,above/upper,,,,boehm
Morang,,upar,above/upper,,,,boehm
Rana,,tare,below,,,,boehm
Dang,,tara,below,,,,boehm
Chitwan,,tar,below,,,,boehm
Morang,,tara me,below,,,,boehm
Rana,,jãuri,beside,,,,boehm
Dang,,panjra,beside,,,,boehm
Chitwan,,panjyurvā,beside,,,,boehm
Morang,,pānjarā,beside,,,,boehm
Rana,,gāḍhu,thick (liquid),,,,boehm
Dang,,gārh,thick (liquid),,,,boehm
Chitwan,,moṭkhar,thick (liquid),,,,boehm
Morang,,moṭa,thick (liquid),,,,boehm
Rana,,ghanu,dense,,,,boehm
Dang,,ghan,dense,,,,boehm
Chitwan,,ghan,dense,,,,boehm
Morang,,ghana,dense,,,,boehm
Rana,,bigarā,sparse,,,,boehm
Dang,,birar,sparse,,,,boehm
Chitwan,,pātar,sparse,,,,boehm
Morang,,pātra,sparse,,,,boehm
Rana,,miṭhu,sweet,,,,boehm
Dang,,guri,sweet,,,,boehm
Chitwan,,gurih,sweet,,,,boehm
Morang,,guriya,sweet,,,,boehm
Rana,,guḍ,brown sugar,,,,boehm
Rana,,titu,hot (spicy),,,,boehm
Dang,,koru,hot (spicy),,,,boehm
Chitwan,,karuh,hot (spicy),,,,boehm
Morang,,karva,hot (spicy),,,,boehm
Rana,,karvāt,bitter,,,,boehm
Dang,,tit,bitter,,,,boehm
Chitwan,,titā,bitter,,,,boehm
Morang,,tita,bitter,,,,boehm
Rana,,khaṭṭu,sour,,,,boehm
Dang,,amil,sour,,,,boehm
Chitwan,,amit,sour,,,,boehm
Morang,,khaṭṭā,sour,,,,boehm
Rana,,amlolā,sour tasting herb,,,,boehm
Rana,,pakku,ripe,,,,boehm
Rana,,paku,ripe,,,,boehm
Dang,,pākal,ripe,,,,boehm
Chitwan,,pāka,ripe,,,,boehm
Morang,,pakkā,ripe,,,,boehm
Rana,,kaccu,unripe,,,,boehm
Dang,,kaccha,unripe,,,,boehm
Chitwan,,kā̃ce,unripe,,,,boehm
Morang,,kā̃ca,unripe,,,,boehm
Rana,,balguru,strong,,,,boehm
Dang,,balgar,strong,,,,boehm
Chitwan,,balgar,strong,,,,boehm
Morang,,bariya,strong,,,,boehm
Rana,,ãdharā,blind,,,,boehm
Dang,,ā̃dhar,blind,,,,boehm
Chitwan,,ānhar,blind,,,,boehm
Morang,,enrha,blind,,,,boehm
Rana,,bahirā,deaf,,,,boehm
Dang,,bahir,deaf,,,,boehm
Chitwan,,bahir,deaf,,,,boehm
Morang,,bahira,deaf,,,,boehm
Rana,,ṭhāḍhu,vertical,,,,boehm
Dang,,ṭhār,vertical,,,,boehm
Chitwan,,ṭhārh,vertical,,,,boehm
Morang,,ṭhāḍha,vertical,,,,boehm
Rana,,bãḍu,horizontal,,,,boehm
Dang,,byā̃r,horizontal,,,,boehm
Chitwan,,bẽḍe,horizontal,,,,boehm
Morang,,bari,horizontal beam,,,,boehm
Rana,,alsi,"lazy, slow",,,,boehm
Dang,,alsi,"lazy, slow",,,,boehm
Chitwan,,alsihar,"lazy, slow",,,,boehm
Morang,,alchihā,"lazy, slow",,,,boehm
Rana,,hāli,quickly,,,,boehm
Dang,,hāli,quickly,,,,boehm
Chitwan,,halhāli,quickly,,,,boehm
Morang,,jaldi,quickly,,,,boehm
Rana,,ḍhilu,slowly,,,,boehm
Dang,,ḍhilo,slowly,,,,boehm
Chitwan,,ḍhilaha,slowly,,,,boehm
Chitwan,,rase rase,slowly,,,,boehm
Morang,,rase rase,slowly,,,,boehm
Rana,,ek,one,,,,boehm
Dang,,ek,one,,,,boehm
Chitwan,,ek,one,,,,boehm
Morang,,ek,one,,,,boehm
Rana,,dui,two,,,,boehm
Dang,,dui,two,,,,boehm
Chitwan,,dui,two,,,,boehm
Morang,,dui,two,,,,boehm
Rana,,tin,three,,,,boehm
Dang,,tin,three,,,,boehm
Chitwan,,tin,three,,,,boehm
Morang,,tin,three,,,,boehm
Rana,,cār,four,,,,boehm
Dang,,cār,four,,,,boehm
Chitwan,,cār,four,,,,boehm
Morang,,cār,four,,,,boehm
Rana,,pā̃c,five,,,,boehm
Dang,,pā̃c,five,,,,boehm
Chitwan,,pā̃c,five,,,,boehm
Morang,,pā̃c,five,,,,boehm
Rana,,che,six,,,,boehm
Dang,,cha,six,,,,boehm
Chitwan,,chau,six,,,,boehm
Morang,,chau,six,,,,boehm
Rana,,sāt,seven,,,,boehm
Dang,,sāt,seven,,,,boehm
Chitwan,,sāt,seven,,,,boehm
Morang,,sāt,seven,,,,boehm
Rana,,āṭh,eight,,,,boehm
Dang,,āṭh,eight,,,,boehm
Chitwan,,āṭh,eight,,,,boehm
Morang,,āṭh,eight,,,,boehm
Rana,,nau,nine,,,,boehm
Dang,,nãu,nine,,,,boehm
Chitwan,,lau,nine,,,,boehm
Morang,,nu,nine,,,,boehm
Rana,,das,ten,,,,boehm
Dang,,das,ten,,,,boehm
Chitwan,,das,ten,,,,boehm
Morang,,das,ten,,,,boehm
Rana,,gyārah,eleven,,,,boehm
Dang,,gyāra,eleven,,,,boehm
Chitwan,,egārah,eleven,,,,boehm
Morang,,egāra,eleven,,,,boehm
Rana,,bārah,twelve,,,,boehm
Dang,,bāra,twelve,,,,boehm
Chitwan,,bārah,twelve,,,,boehm
Morang,,bāra,twelve,,,,boehm
Rana,,solah,sixteen,,,,boehm
Dang,,sora,sixteen,,,,boehm
Chitwan,,sorah,sixteen,,,,boehm
Morang,,sola,sixteen,,,,boehm
Rana,,unnais,nineteen,,,,boehm
Dang,,unnais,nineteen,,,,boehm
Chitwan,,unais,nineteen,,,,boehm
Morang,,unnais,nineteen,,,,boehm
Rana,,bis,twenty,,,,boehm
Dang,,bis,twenty,,,,boehm
Chitwan,,bis,twenty,,,,boehm
Morang,,bis,twenty,,,,boehm
Rana,,sattar,seventy,,,,boehm
Dang,,sahattar,seventy,,,,boehm
Chitwan,,sattar,seventy,,,,boehm
Morang,,satthar,seventy,,,,boehm
Rana,,ek say,one hundred,,,,boehm
Dang,,seye,one hundred,,,,boehm
Chitwan,,ek say,one hundred,,,,boehm
Morang,,ek se,one hundred,,,,boehm
Rana,,unancās,forty-nine,,,,boehm
Dang,,uncās,forty-nine,,,,boehm
Chitwan,,uncās,forty-nine,,,,boehm
Morang,,unpacās,forty-nine,,,,boehm
Rana,,pahilo,first,,,,boehm
Dang,,pahilā,first,,,,boehm
Chitwan,,pahinā,first,,,,boehm
Morang,,parthan,first,,,,boehm
Rana,,aggu,leading one,,,,boehm
Dang,,aghvā,leading one,,,,boehm
Chitwan,,aguhar,leading one,,,,boehm
Morang,,āgu,leading one,,,,boehm
Rana,,pacchu,last one,,,,boehm
Dang,,pachvā,last one,,,,boehm
Chitwan,,pachuvā,last one,,,,boehm
Morang,,pāchu,last one,,,,boehm
Rana,,dobbar,double,,,,boehm
Rana,,dobar,double,,,,boehm
Dang,,dobbar,double,,,,boehm
Chitwan,,dobbar,double,,,,boehm
Morang,,dobar,double,,,,boehm
Rana,,bit,span,,,,boehm
Dang,,bittā,span,,,,boehm
Chitwan,,bittā,span,,,,boehm
Morang,,bittā,span,,,,boehm
Rana,,kam,few,,,,boehm
Dang,,kam,few,,,,boehm
Chitwan,,kamāhẽ,few,,,,boehm
Morang,,kanhijarān,few,,,,boehm
Rana,,bahut,many,,,,boehm
Dang,,ḍhyār,many,,,,boehm
Dang,,ḍhernāk,many,,,,boehm
Chitwan,,ḍherāhẽ,many,,,,boehm
Morang,,bahut,many,,,,boehm
Rana,,sab,all,,,,boehm
Dang,,sakku,all,,,,boehm
Chitwan,,jāmā,all,,,,boehm
Morang,,saunā,all,,,,boehm
Chitwan,,sabse,all of,,,,boehm
Dang,,aṭkā,extra,,,,boehm
Chitwan,,ãṭkar,extra,,,,boehm
Morang,,besi,extra,,,,boehm
Rana,,kachu,some/something,,,,boehm
Dang,,kucchu,some/something,,,,boehm
Chitwan,,kathiyo,some/something,,,,boehm
Morang,,kuchu kuchu,some/something,,,,boehm
Rana,,māyā̃,love,,,,boehm
Dang,,māyā̃,love,,,,boehm
Chitwan,,māyā̃,love,,,,boehm
Morang,,māyā̃,love,,,,boehm
Rana,,ghin,hate,,,,boehm
Dang,,ghin,hate,,,,boehm
Chitwan,,ghin,hate,,,,boehm
Morang,,ghin,hate,,,,boehm
Rana,,lālac,greed,,,,boehm
Dang,,lvābh,greed,,,,boehm
Dang,,lobh,greed,,,,boehm
Dang,,lālac,greed,,,,boehm
Chitwan,,lobh,greed,,,,boehm
Chitwan,,lālac,greed,,,,boehm
Morang,,lobh,greed,,,,boehm
Morang,,lālac,greed,,,,boehm
Rana,,tyauhār,festival,,,,boehm
Dang,,parbā,festival,,,,boehm
Chitwan,,pāban,festival,,,,boehm
Morang,,pāvan,festival,,,,boehm
Morang,,paurni,festival,,,,boehm
Rana,,galti,fault,,,,boehm
Dang,,dos,fault,,,,boehm
Chitwan,,dos,fault,,,,boehm
Chitwan,,galti,fault,,,,boehm
Morang,,dos,fault,,,,boehm
Rana,,abki,this time,,,,boehm
Dang,,akhi,this time,,,,boehm
Chitwan,,abkhi,this time,,,,boehm
Morang,,khep,this time,,,,boehm
Rana,,rog,disease,,,,boehm
Dang,,rvāg,disease,,,,boehm
Dang,,rog,disease,,,,boehm
Chitwan,,rog,disease,,,,boehm
Morang,,bimāri,disease,,,,boehm
Rana,,jaḍu,fever,,,,boehm
Dang,,jar,fever,,,,boehm
Chitwan,,jar,fever,,,,boehm
Morang,,jar,fever,,,,boehm
Rana,,khokhi,cough,,,,boehm
Dang,,khõkhi,cough,,,,boehm
Dang,,khõki,cough,,,,boehm
Chitwan,,khokhi,cough,,,,boehm
Chitwan,,khõkhai,cough,,,,boehm
Morang,,khokhi,cough,,,,boehm
Rana,,hucki,hiccup,,,,boehm
Dang,,khuṭki,hiccup,,,,boehm
Chitwan,,hẽkci,hiccup,,,,boehm
Morang,,hekci,hiccup,,,,boehm
Rana,,bis,poison,,,,boehm
Dang,,bis,poison,,,,boehm
Chitwan,,bis,poison,,,,boehm
Morang,,bikh,poison,,,,boehm
Rana,,nind,sleep (noun),,,,boehm
Rana,,nindh,sleep (noun),,,,boehm
Dang,,nin,sleep (noun),,,,boehm
Chitwan,,nin,sleep (noun),,,,boehm
Morang,,nin,sleep (noun),,,,boehm
Rana,,laḍai,battle,,,,boehm
Dang,,larāi,battle,,,,boehm
Chitwan,,laḍāi,battle,,,,boehm
Morang,,laḍai,battle,,,,boehm
Rana,,mol,price,,,,boehm
Dang,,mvā̃l,price,,,,boehm
Chitwan,,mol,price,,,,boehm
Morang,,dām,price,,,,boehm
Rana,,cinhā,mark,,,,boehm
Dang,,cinhā,mark,,,,boehm
Chitwan,,cinhā,mark,,,,boehm
Morang,,cinha,mark,,,,boehm
Rana,,kaun,who?,,,,boehm
Dang,,ke,who?,,,,boehm
Chitwan,,kaune,who?,,,,boehm
Morang,,ke,who?,,,,boehm
Rana,,kā,what?,,,,boehm
Dang,,kā,what?,,,,boehm
Chitwan,,kathi,what?,,,,boehm
Morang,,kun,what?,,,,boehm
Rana,,kahā̃,where?,,,,boehm
Dang,,kahā̃,where?,,,,boehm
Chitwan,,kahvā̃,where?,,,,boehm
Morang,,kate,where?,,,,boehm
Rana,,kab,when?,,,,boehm
Dang,,kaihyā,when?,,,,boehm
Dang,,kaba,when?,,,,boehm
Chitwan,,kahiyā,when?,,,,boehm
Morang,,kahiyā,when?,,,,boehm
Rana,,kitke,how many?,,,,boehm
Rana,,kitte,how many?,,,,boehm
Dang,,kaṭhyāk,how many?,,,,boehm
Dang,,kattā,how many?,,,,boehm
Chitwan,,katek,how many?,,,,boehm
Morang,,kyāṭā,how many?,,,,boehm
Rana,,kaun kisim,what kind?,,,,boehm
Dang,,kaisan,what kind?,,,,boehm
Chitwan,,kaskun,what kind?,,,,boehm
Morang,,kiraṅ,what kind?,,,,boehm
Rana,,mãi,I (1sg),,,,boehm
Dang,,mãi,I (1sg),,,,boehm
Chitwan,,mõĩ,I (1sg),,,,boehm
Morang,,hamẽ,I (1sg),,,,boehm
Rana,,tãi,you (int),,,,boehm
Dang,,tãi,you (int),,,,boehm
Chitwan,,toĩ,you (int),,,,boehm
Morang,,tyā̃,you (int),,,,boehm
Rana,,tum,you (inf),,,,boehm
Dang,,tu,you (inf),,,,boehm
Chitwan,,toĩ,you (inf),,,,boehm
Morang,,tyā̃,you (inf),,,,boehm
Dang,,apna,you (frm),,,,boehm
Chitwan,,apnā,you (frm),,,,boehm
Morang,,tyā̃,you (frm),,,,boehm
Rana,,ham,we,,,,boehm
Dang,,hamra,we,,,,boehm
Chitwan,,hamrā,we,,,,boehm
Morang,,hamarā siyā,we,,,,boehm
Rana,,tum,you (pl),,,,boehm
Dang,,turha,you (pl),,,,boehm
Chitwan,,tohãrā,you (pl),,,,boehm
Morang,,torā siyā,you (pl),,,,boehm
Rana,,be,they,,,,boehm
Dang,,hũkra,they,,,,boehm
Chitwan,,huṅkā,they,,,,boehm
Morang,,okarā siyā,they,,,,boehm
Rana,,jā,this time,,,,boehm
Dang,,i,this time,,,,boehm
Chitwan,,i,this time,,,,boehm
Chitwan,,ihai,this time,,,,boehm
Morang,,i,this time,,,,boehm
Rana,,bo,that,,,,boehm
Dang,,u,that,,,,boehm
Chitwan,,u,that,,,,boehm
Chitwan,,uhai,that,,,,boehm
Morang,,u,that,,,,boehm
Rana,,je,these,,,,boehm
Dang,,yi,these,,,,boehm
Dang,,hĩkra,these,,,,boehm
Chitwan,,ihai,these,,,,boehm
Morang,,inā,these,,,,boehm
Rana,,be,those,,,,boehm
Dang,,u,those,,,,boehm
Dang,,hũkra,those,,,,boehm
Chitwan,,uhai,those,,,,boehm
Morang,,vahyāna,those,,,,boehm
Rana,,jā,which,,,,boehm
Dang,,je,which,,,,boehm
Chitwan,,jaun,which,,,,boehm
Morang,,je,which,,,,boehm
Rana,,bāko,"his (frm, dis)",,,,boehm
Dang,,hũkahar,"his (frm, dis)",,,,boehm
Chitwan,,hunkar,"his (frm, dis)",,,,boehm
Morang,,okara,"his (frm, dis)",,,,boehm
Rana,,bāko,"his (frm, pr)",,,,boehm
Dang,,hĩkahar,"his (frm, pr)",,,,boehm
Chitwan,,hiṅkar,"his (frm, pr)",,,,boehm
Morang,,yakarā,"his (frm, pr)",,,,boehm
Rana,,bāko,"his (inf, dis)",,,,boehm
Dang,,vākar,"his (inf, dis)",,,,boehm
Chitwan,,okar,"his (inf, dis)",,,,boehm
Morang,,okarā,"his (inf, dis)",,,,boehm
Rana,,bāko,"his (inf, pr)",,,,boehm
Dang,,yākar,"his (inf, pr)",,,,boehm
Chitwan,,ekar,"his (inf, pr)",,,,boehm
Morang,,yakarā,"his (inf, pr)",,,,boehm
Rana,,dusari,other,,,,boehm
Dang,,dvāsar,other,,,,boehm
Chitwan,,dosar,other,,,,boehm
Morang,,dosar,other,,,,boehm
Rana,,itkā,this much,,,,boehm
Dang,,atarā,this much,,,,boehm
Chitwan,,iturā,this much,,,,boehm
Morang,,yatnyā,this much,,,,boehm
Rana,,utkā,that much,,,,boehm
Rana,,otkā,that much,,,,boehm
Chitwan,,uturā,that much,,,,boehm
Morang,,otnyā,that much,,,,boehm
Rana,,khā-,to eat,,,,boehm
Dang,,khai-,to eat,,,,boehm
Chitwan,,khai-,to eat,,,,boehm
Morang,,khyā-,to eat,,,,boehm
Rana,,kāṭ-,to bite,,,,boehm
Dang,,kaṭ-,to bite,,,,boehm
Chitwan,,kaṭ-,to bite,,,,boehm
Morang,,dhār-,to bite,,,,boehm
Rana,,pi-,to drink,,,,boehm
Dang,,pi-,to drink,,,,boehm
Chitwan,,pi-,to drink,,,,boehm
Morang,,pibe-,to drink,,,,boehm
Rana,,bukh-,to be hungry,,,,boehm
Dang,,bukh-,to be hungry,,,,boehm
Chitwan,,bukh-,to be hungry,,,,boehm
Morang,,bukh-,to be hungry,,,,boehm
Rana,,pyās-,to be thirsty,,,,boehm
Dang,,pyās-,to be thirsty,,,,boehm
Chitwan,,pyās-,to be thirsty,,,,boehm
Morang,,pyās-,to be thirsty,,,,boehm
Rana,,neṅ-,to walk,,,,boehm
Dang,,neṅ-,to walk,,,,boehm
Chitwan,,bul-,to walk,,,,boehm
Morang,,lar-,to walk,,,,boehm
Rana,,dauḍ-,to run,,,,boehm
Dang,,daur-,to run,,,,boehm
Chitwan,,dagur-,to run,,,,boehm
Morang,,daur-,to run,,,,boehm
Rana,,jā-,to go,,,,boehm
Dang,,jai-,to go,,,,boehm
Chitwan,,jāi-,to go,,,,boehm
Morang,,jyā-,to go,,,,boehm
Rana,,ā-,to come,,,,boehm
Dang,,ai-,to come,,,,boehm
Chitwan,,ava-,to come,,,,boehm
Morang,,yā-,to come,,,,boehm
Rana,,baiṭ-,to sit,,,,boehm
Dang,,baiṭh-,to sit,,,,boehm
Chitwan,,baiṭh-,to sit,,,,boehm
Morang,,baiṭ-,to sit,,,,boehm
Rana,,leṭ-,to lie down,,,,boehm
Dang,,omra-,to lie down,,,,boehm
Chitwan,,leṭ-,to lie down,,,,boehm
Morang,,oṅaṭh-,to lie down,,,,boehm
Rana,,so-,to sleep,,,,boehm
Dang,,sut-,to sleep,,,,boehm
Chitwan,,sut-,to sleep,,,,boehm
Morang,,sut-,to sleep,,,,boehm
Rana,,hãdā-,to bathe,,,,boehm
Dang,,laha-,to bathe,,,,boehm
Chitwan,,lahā-,to bathe,,,,boehm
Morang,,oslāṅ kar-,to bathe,,,,boehm
Rana,,khel-,to play,,,,boehm
Dang,,khel-,to play,,,,boehm
Chitwan,,khel-,to play,,,,boehm
Morang,,khel-,to play,,,,boehm
Rana,,khel-,he played,,,,boehm
Dang,,khyāl-,he played,,,,boehm
Chitwan,,khel-,he played,,,,boehm
Morang,,khel-,he played,,,,boehm
Rana,,de-,to give,,,,boehm
Dang,,de-,to give,,,,boehm
Chitwan,,de-,to give,,,,boehm
Morang,,dah-,to give,,,,boehm
Rana,,di-,he gave,,,,boehm
Dang,,di-,he gave,,,,boehm
Chitwan,,di-,he gave,,,,boehm
Morang,,de-,he gave,,,,boehm
Rana,,le-,to take,,,,boehm
Dang,,le-,to take,,,,boehm
Chitwan,,le-,to take,,,,boehm
Morang,,le-,to take,,,,boehm
Rana,,le-,he took,,,,boehm
Dang,,li-,he took,,,,boehm
Chitwan,,la-,he took,,,,boehm
Morang,,le-,he took,,,,boehm
Rana,,chu-,to touch,,,,boehm
Dang,,chu-,to touch,,,,boehm
Chitwan,,chu-,to touch,,,,boehm
Morang,,chuh-,to touch,,,,boehm
Rana,,chol-,to scrape,,,,boehm
Dang,,chol-,to scrape,,,,boehm
Chitwan,,chil-,to scrape,,,,boehm
Morang,,chil-,to scrape,,,,boehm
Rana,,kar-,to do,,,,boehm
Dang,,kar-,to do,,,,boehm
Chitwan,,kar-,to do,,,,boehm
Morang,,kar-,to do,,,,boehm
Rana,,mar-,to die,,,,boehm
Dang,,mu-,to die,,,,boehm
Chitwan,,mar-,to die,,,,boehm
Morang,,mar-,to die,,,,boehm
Rana,,mār-,to kill,,,,boehm
Dang,,mar-,to kill,,,,boehm
Chitwan,,mār-,to kill,,,,boehm
Morang,,mār-,to kill,,,,boehm
Rana,,bol-,to speak,,,,boehm
Dang,,bol-,to speak,,,,boehm
Chitwan,,bol-,to speak,,,,boehm
Morang,,bol-,to speak,,,,boehm
Rana,,bol-,he spoke,,,,boehm
Dang,,bvāl-,he spoke,,,,boehm
Chitwan,,bol-,he spoke,,,,boehm
Morang,,bol-,he spoke,,,,boehm
Rana,,pũch-,to ask,,,,boehm
Dang,,puch-,to ask,,,,boehm
Chitwan,,puch-,to ask,,,,boehm
Morang,,puch-,to ask,,,,boehm
Rana,,dekh-,to see,,,,boehm
Dang,,dekh-,to see,,,,boehm
Chitwan,,dekh-,to see,,,,boehm
Morang,,dekh-,to see,,,,boehm
Rana,,dekh-,he saw,,,,boehm
Dang,,dyākh-,he saw,,,,boehm
Chitwan,,dekh-,he saw,,,,boehm
Morang,,dekh-,he saw,,,,boehm
Rana,,sun-,to heart,,,,boehm
Dang,,sun-,to heart,,,,boehm
Chitwan,,sun-,to heart,,,,boehm
Morang,,sun-,to heart,,,,boehm
Rana,,suṅgh-,to smell,,,,boehm
Dang,,suṅh-,to smell,,,,boehm
Chitwan,,suṅh-,to smell,,,,boehm
Morang,,suhṅ-,to smell,,,,boehm
Rana,,uḍel-,to pour out,,,,boehm
Dang,,ḍār-,to pour out,,,,boehm
Chitwan,,ḍhar-,to pour out,,,,boehm
Morang,,ḍhār-,to pour out,,,,boehm
Rana,,bhũj-,to fry,,,,boehm
Dang,,bhuj-,to fry,,,,boehm
Chitwan,,bhuj-,to fry,,,,boehm
Morang,,bhuj-,to fry,,,,boehm
Rana,,tatto kar-,to heat,,,,boehm
Dang,,dikhai-,to heat,,,,boehm
Chitwan,,dhik-,to heat,,,,boehm
Morang,,dhip-,to heat,,,,boehm
Rana,,gin-,to count,,,,boehm
Dang,,gan-,to count,,,,boehm
Chitwan,,gan-,to count,,,,boehm
Morang,,gan-,to count,,,,boehm
