PDr,d4900,*mūnk-ūc,mongoose,,,,krishnamurti
PDr,d5051,*mūḷ-V-,bone marrow,,,,krishnamurti
PDr,d5072,*mentt-i,fenugreek,,,,krishnamurti
PDr,d5078,*mel-k-,to become soft,,,,krishnamurti
PDr,d5082,*meẓ-V-,to plaster,,,,krishnamurti
PDr,d5086,*mē-,"above, high",,,,krishnamurti
PDr,d5086,*mē-l,"above, high",,,,krishnamurti
PDr,d5087,*mē-nkkV,goat,,,,krishnamurti
PDr,d5093,*mēy,to graze,,,,krishnamurti
PDr,d5086,*mēl,"the high place, west",,,,krishnamurti
PDr,d5086,*mēṯ-kk-,"the high place, west",,,,krishnamurti
PDr,d5097,*mēẓi,plough handle,,,,krishnamurti
PDr,d4902,*moc-Vr,buttermilk,,,SD I,krishnamurti
PDr,d4968,*moy-al,hare,,,PSD,krishnamurti
PDr,d4990,*moẓ-V-,joint,,,,krishnamurti
PDr,d4990+d1479,*moẓ-am kāl,"knee/elbow joint",,,,krishnamurti
PDr,d4990+d2023,*moẓ-am-kay,"knee/elbow joint",,,,krishnamurti
PDr,d4989,*moẓ-V-,to speak,,,,krishnamurti
PDr,d4952,*mōc-/moc-V-ḷ,crocodile,,,,krishnamurti
PDr,d5151,*yAH,which (interrogative root),,,,krishnamurti
PDr,d5151,*yĀH,which (interrogative root),,,,krishnamurti
PDr,d5151,*yĀ,which (interrogative root),,,,krishnamurti
PDr,d5152,*yĀṭu,"goat, sheep",,,,krishnamurti
PDr,d5153,*yĀṇṭ-u,year,,,,krishnamurti
PDr,d5159,*yĀṯu,"river, stream",,,,krishnamurti
PDr,d5160,*yĀn,I (1sg),,,(< yAH-n-),krishnamurti
PDr,d5160,*yAn-,I (1sg),,,(< yAH-n-),krishnamurti
PDr,d5154,*yĀm,we (1pl.excl),,,(< yAH-m-),krishnamurti
PDr,d5154,*yAm-,we (1pl.excl),,,(< yAH-m-),krishnamurti
PDr,d5161,*yĀn-ay,elephant,,,,krishnamurti
PDr,d5155,*yĀm-ay,tortoise,,,,krishnamurti
PDr,d5155,*cām-p-,tortoise,,,?,krishnamurti
PDr,d5155,*yĀmp,tortoise,,,? < *hāmp- < *cāmp-,krishnamurti
PDr,d5151,*yĀ-w-anṯ-,"who, what",,,,krishnamurti
PDr,d5151,*yĀ-w-aṯ,"who, what",,,,krishnamurti
PDr,d5157,*yĀḷ,to rule,,,,krishnamurti
PDr,d5205,*wak-ay,to deliberate,,,"SD I, Te.",krishnamurti
PDr,d5259,*wac-Vṯ,"stomach, foetus",,,SD I,krishnamurti
PDr,d5259,*wac-V-(kk),"stomach, foetus",,,SD II except Te.,krishnamurti
PDr,d5259,*was-Vr-,"stomach, foetus",,,Tu.,krishnamurti
PDr,d5259,*was-nc-,"stomach, foetus",,,Tu.,krishnamurti
PDr,d5218,*waṭ-a-kku,north,,,PSD,krishnamurti
PDr,d5320,*waṯ-,to dry up,,,,krishnamurti
PDr,d5320,*waṯṯ-,to dry up,,,,krishnamurti
PDr,d5320,*waṯ-V-,to dry up,,,,krishnamurti
PDr,d5325,*waṯ-V-,"cook, fry",,,,krishnamurti
PDr,,*way-,to throw,,,aux SD II,krishnamurti
PDr,d5265,*war-iñci,rice,,,,krishnamurti
PDr,d5263,*war-V-,"scratch, draw lines",,,,krishnamurti
PDr,d5276,*wal,strong,,,,krishnamurti
PDr,d5276,*wal-a kay,right hand,,,,krishnamurti
PDr,d5312,*waḷi,wind,,,,krishnamurti
PDr,d5301,*waẓ-V-t,brinjal,,,,krishnamurti
PDr,d5270,*waH-,to come,,,"(past *wa-nt- < *war-nt- SD I, CD, ND; *wa-cc-/wā-tt- SD II)",krishnamurti
PDr,d5270,*waH-r,to come,,,"(past *wa-nt- < *war-nt- SD I, CD, ND; *wa-cc-/wā-tt- SD II)",krishnamurti
PDr,d5381,*wān-am,sky,,,,krishnamurti
PDr,d4124,*wān-ay,a large earthen pot to store grain,,,,krishnamurti
PDr,,*wān,"to fashion, form as a pot",,,,krishnamurti
PDr,,*wan-V-,"to fashion, form as a pot",,,,krishnamurti
PDr,d5352,*wāy,"mouth (edge, beak, mouth of vessel, aperture, blade of sword)",,,,krishnamurti
PDr,d5258,*wāy-,"open space, paddy field",,,,krishnamurti
PDr,d5258,*way-V-,"open space, paddy field",,,,krishnamurti
PDr,d5399,*wāy-cc-i,sword,,,,krishnamurti
PDr,d5376,*wāḷ,sword,,,,krishnamurti
PDr,d5372,*wāẓ,to flourish,,,,krishnamurti
PDr,d5373,*wāẓ-ay,banana,,,SD I,krishnamurti
PDr,d5340,*wiṭ-u,to leave,,,PSD,krishnamurti
PDr,d5401,*witt-V,"seed; to sow",,,,krishnamurti
PDr,d5409,*wir-al,finger,,,SD I,krishnamurti
PDr,d5409,*wir-and,finger,,,"SD II, CD",krishnamurti
PDr,d5409,*wir-anj,finger,,,"SD II, CD",krishnamurti
PDr,d5411,*wiri-nk-,"to open, crack",,,,krishnamurti
PDr,d5411,*wiri-nkk-,"to open, split",,,v.t.,krishnamurti
PDr,d5409,*wiriñc-,finger,,,,krishnamurti
PDr,d5422,*wil,bow,,,,krishnamurti
PDr,d5421,*wil-,to sell,,,,krishnamurti
PDr,d5421,*wil-ay,price,,,,krishnamurti
PDr,d5393,*wīṭu,abode,,,,krishnamurti
PDr,d5430,*wīẓ-,to fall,,,,krishnamurti
PDr,d5430,*wiẓ-V-,to fall,,,,krishnamurti
PDr,d5383,*wekk-,"to hiccup; a hiccup",,,,krishnamurti
PDr,d5383,*wek-V-,"to hiccup; a hiccup",,,,krishnamurti
PDr,d5517,*wec-,"roast, fry, heat",,,,krishnamurti
PDr,d5517,*wey-,"roast, fry, heat",,,,krishnamurti
PDr,d5496,*weṇ-ṇey,"butter (lit. white oil)",,,,krishnamurti
PDr,d5483,*wet-V-,"to search; to marry (ND)",,,v.t.,krishnamurti
PDr,d5490,*weruku,cat,,,,krishnamurti
PDr,d5496,*weḷ,white,,,,krishnamurti
PDr,d5496,*weṇ,white,,,,krishnamurti
PDr,d5496,*weḷḷ-ay,whiteness,,,,krishnamurti
PDr,d5496,*weḷḷ-uppu,whiteness,,,,krishnamurti
PDr,d5509,*weḷ-V-,wood-apple,,,,krishnamurti
PDr,d5528,*wēṇṭ-V,to want,,,PSD (< *wēḷ-nt-),krishnamurti
PDr,d5529,*wēnt-anṯu,king,,,,krishnamurti
PDr,d5531,*wē-mpu,neem tree,,,,krishnamurti
PDr,d5527,*wēṇ-ṭta,hunting,,,,krishnamurti
PDr,d5532,*wēy,to thatch,,,,krishnamurti
PDr,d5404,*wēy-i,1000,,,,krishnamurti
PDr,d5404,*wey-am,extensiveness,,,,krishnamurti
PDr,d5535,*wēr,root,,,,krishnamurti
PDr,d5528,*wēḷ,to desire,,,(< *weH-ḷ),krishnamurti
