d2729,,,,
d2730,,,,
d2731,,,,
d2732,,,,
d2733,,,,
d2734,,,,
d2735,*cū-ẓ,,"to see, deliberate",
d2736,,,,
d2737,,,,
d2738,,,,
d2739,,,,
d2740,,,,
d2741,,,,
d2742,,,,
d2743,,,,
d2744,,,,
d2745,,,,
d2746,,,,
d2747,,,,
d2748,,,,
d2749,,,,
d2750,,,,
d2751,**cekVḷ,,,
d2752,,,,
d2753,,,,
d2754,,,,
d2755,,,,
d2756,,,,
d2757,,,,
d2758,,,,
d2759,,,,
d2760,,,,
d2761,,,,
d2762,,,,
d2763,,,,
d2764,,,,
d2765,,,,
d2766,,,,
d2767,,,,
d2768,,,,
d2769,,,,
d2770,,,,
d2771,,,,
d2772,,,,
d2773,,,,
d2774,,,,
d2775,*kem-pu,,copper vessel,
d2776,"*cey-t-, *coy-t-",,porcupine,
d2777,,,,
d2778,**cerV-,,,
d2779,,,,
d2780,,,,
d2781,"*cal-, *can-, *can-ṯ-, *can-ṯṯ-",,"to go, pass, occur",
d2782,,,,
d2783,*cēl-āḷ,,younger sister,
d2784,,,,
d2785,,,,
d2786,,,,
d2787,,,,
d2788,,,,
d2789,**ceẓVkV-ḷ/l,,,
d2790,,,,
d2791,,,,
d2792,,,,
d2793,,,,
d2794,,,,
d2795,*ceṯ-Vkk-,,sugar-cane,
d2796,,,,
d2797,,,,
d2798,**canV,,,
d2799,,,,
d2800,,,,
d2801,,,,
d2802,,,,
d2803,,,,
d2804,,,,
d2805,,,,
d2806,,,,
d2807,,,,
d2808,,,,
d2809,,,,
d2810,,,,
d2811,,,,
d2812,,,,
d2813,,,,
d2814,,,,
d2815,*cēr,,plough yoked to oxen,
d2816,*cer-,,snake,
d2817,,,,
d2818,,,,
d2819,,,,
d2820,,,,
d2821,,,,
d2822,,,,
d2823,,,,
d2824,,,,
d2825,,,,
d2826,"*cay-m-, *cay-m-tu",,five,
d2827,,,,
d2828,,,,
d2829,,,,
d2830,,,,
d2831,,,,
d2832,,,,
d2833,,,,
d2834,,,,
d2835,*coṭ-,,to drip,
d2836,,,,
d2837,,,,
d2838,*coṭṭ-V,,lame,
d2839,,,,
d2840,,,,
d2841,,,,
d2842,,,,
d2843,**cottV,,,
d2844,,,,
d2845,,,,
d2846,,,,
d2847,,,,
d2848,,,,
d2849,,,,
d2850,,,,
d2851,,,,
d2852,,,,
d2853,,,,
d2854,,,,
d2855,*col-,,"to speak, relate",
d2856,,,,
d2857,*col-(ay),,fireplace,
d2858,,,,
d2859,,,,
d2860,,,,
d2861,"*cōṭ-, *cōṭ-am",,boat; to run,
d2862,,,,
d2863,,,,
d2864,,,,
d2865,,,,
d2866,,,,
d2867,**cō-,,,
d2868,,,,
d2869,,,,
d2870,,,,
d2871,,,,
d2872,,,,
d2873,,,,
d2874,,,,
d2875,,,,
d2876,,,,
d2877,,,,
d2878,,,,
d2879,,,,
d2880,,,,
d2881,,,,
d2882,*tirV-kal,,a hand-mill,
d2883,**corVkV-,,,
d2884,,,,
d2886,,,,
d2887,,,,
d2888,,,,
d2889,,,,
d2890,,,,
d2891,**cōlV,,,
d2892,,,,
d2893,,,,
d2894,,,,
d2895,,,,
d2896,,,,
d2897,,,,
d2898,,,,
d2899,,,,
d2900,,,,
d2901,,,,
d2902,*ñam-V-l,,peacock/peahen,
d2903,*ñar-ampu,,tendon,
d2904,**nara-,,,
d2905,,,,
d2906,,,,
d2907,"*ñam-kōl, *ñān-kil",,"plough; plough, our stick",
d2908,"*ñāṇ, *ñēṇ",,"string, cord",
d2909,,,,
d2910,*ñāc-Vṯu,,son,
d2911,,,,
d2912,,,,
d2913,"*ñāl-, **nāl",,; field,
d2914,,,,
d2915,,,,
d2916,,,,
d2917,"*ñānṯ-V-, *ñēṟ-al",,*Eugenia jambolana*; *Syzygium jambolanum*; <i>Eugenia jambolana</i>,
d2918,*ñāṯu,,to emit smell,
d2919,*ñāṯu,,seedlings for transplantation,
d2920,"*ñān-ṯu, *ñēn-ṯu",,day,
d2921,,,,
d2922,,,,
d2923,,,,
d2924,,,,
d2925,,,,
d2926,,,,
d2927,,,,
d2928,,,,
d2929,**nirVvV,,,
d2930,,,,
d2931,,,,
d2932,**konkV-,,,
d2933,,,,
d2934,,,,
d2935,,,,
d2936,,,,
d2937,,,,
d2938,,,,
d2939,,,,
d2940,,,,
d2941,,,,
d2942,,,,
d2943,,,,
d2944,,,,
d2945,,,,
d2946,,,,
d2947,,,,
d2948,,,,
d2949,,,,
d2950,,,,
d2951,,,,
d2952,,,,
d2953,,,,
d2954,,,,
d2955,,,,
d2956,,,,
d2957,,,,
d2958,,,,
d2959,,,,
d2960,,,,
d2961,,,,
d2962,,,,
d2963,,,,
d2964,,,,
d2965,,,,
d2966,,,,
d2967,,,,
d2968,,,,
d2969,,,,
d2970,,,,
d2971,,,,
d2972,,,,
d2973,,,,
d2974,,,,
d2975,,,,
d2976,,,,
d2977,*oṭ-Vkk-,,chameleon,
d2978,,,,
d2979,,,,
d2980,,,,
d2981,,,,
d2982,,,,
d2983,,,,
d2984,,,,
d2985,,,,
d2986,,,,
d2987,,,,
d2988,,,,
d2989,,,,
d2990,,,,
d2991,,,,
d2992,,,,
d2993,,,,
d2994,,,,
d2995,,,,
d2996,,,,
d2997,,,,
d2998,,,,
d2999,,,,
d3000,*takar,,ram,
d3001,,,,
d3002,,,,
d3003,,,,
d3004,**takkV-,,,
d3005,,,,
d3006,,,,
d3007,,,,
d3008,,,,
d3009,,,,
d3010,,,,
d3011,,,,
d3012,,,,
d3013,,,,
d3014,,,,
d3015,*tam-kay,,younger sister,
d3016,,,,
d3017,,,,
d3018,,,,
d3019,,,,
d3020,*taṭṭ-,,,
d3021,,,,
d3022,,,,
d3023,,,,
d3024,,,,
d3025,,,,
d3026,,,,
d3027,,,,
d3028,"*taṭṭ-, *taṭ-V-",,measles,
d3029,,,,
d3030,,,,
d3031,**tanṭV-,,,
d3032,,,,
d3033,,,,
d3034,,,,
d3035,,,,
d3036,,,,
d3037,,,,
d3038,,,,
d3039,**taṭV-,,,
d3040,,,,
d3041,,,,
d3042,,,,
d3043,,,,
d3044,,,,
d3045,"*caḷ-, *caṇ-, *taṇ, **caṇi-",,"; cool, cold",
d3046,,,,
d3047,,,,
d3048,,,,
d3049,*taṇṭ-al,,boatman,
d3050,,,,
d3051,,,,
d3052,,,,
d3053,,,,
d3054,,,,
d3055,,,,
d3056,,,,
d3057,,,,
d3058,,,,
d3059,,,,
d3060,,,,
d3061,,,,
d3062,,,,
d3063,,,,
d3064,,,,
d3065,,,,
d3066,,,,
d3067,"*tan-tay, *tan-ṯi",,father,
d3068,,,,
d3069,"*tapa-tapa, *daba-daba",,onom. walking fast,
d3070,,,,
d3071,,,,
d3072,,,,
d3073,,,,
d3074,,,,
d3075,,,,
d3076,,,,
d3077,,,,
d3078,,,,
d3079,,,,
d3080,,,,
d3081,,,,
d3082,,,,
d3083,,,,
d3084,,,,
d3085,,,,
d3086,,,,
d3087,,,,
d3088,,,,
d3089,,,,
d3090,,,,
d3091,,,,
d3092,,,,
d3093,,,,
d3094,,,,
d3095,*tar-V-,,to churn buttermilk,
d3096,,,,
d3097,,,,
d3098,"*taH-r-, *taH-",,to give to 1st or 2nd person,
d3099,,,,
d3100,,,,
d3101,,,,
d3102,,,,
d3103,*tal-ay,,"head, hair, top",
d3104,,,,
d3105,,,,
d3106,,,,
d3107,,,,
d3108,,,,
d3109,,,,
d3110,,,,
d3111,,,,
d3112,,,,
d3113,,,,
d3114,,,,
d3115,,,,
d3116,,,,
d3117,,,,
d3118,,,,
d3119,,,,
d3120,"*taẓ-Vnk-, *taẓ-nkk",,liver,
d3121,,,,
d3122,,,,
d3123,,,,
d3124,**taḷVkkV-,,,
d3125,,,,
d3126,,,,
d3127,,,,
d3128,,,,
d3129,,,,
d3130,,,,
d3131,,,,
d3132,,,,
d3133,,,,
d3134,,,,
d3135,,,,
d3136,"*taḷḷ-ay, *taḷḷ-i",,mother,
d3137,,,,
d3138,,,,
d3139,,,,
d3140,**tāṯV-,,,
d3141,,,,
d3142,,,,
d3143,,,,
d3144,,,,
d3145,,,,
d3146,,,,
d3147,,,,
d3148,,,,
d3149,,,,
d3150,,,,
d3151,,,,
d3152,,,,
d3153,,,,
d3154,**tānṭV-,,,
d3155,,,,
d3156,,,,
d3157,,,,
d3158,*tā-ṇṭu,,"to dance, jump",
d3159,,,,
d3160,*tātt-a,,grand father,
d3160A,,,,
d3161,,,,
d3162,"*tām, *tam-, **tām",,; selves,
d3163,,,,
d3164,,,,
d3165,,,,
d3166,,,,
d3167,,,,
d3168,,,,
d3169,,,,
d3170,,,,
d3171,,,,
d3172,,,,
d3173,,,,
d3174,,,,
d3175,*tāli,,wedding string with a gold piece,
d3176,,,,
d3177,,,,
d3178,"*tāẓ-vaṭam, **taẓVmV-",,; a string of beads/pearls,
d3179,,,,
d3180,,,,
d3181,,,,
d3182,,,,
d3183,,,,
d3184,,,,
d3185,,,,
d3186,,,,
d3187,,,,
d3188,,,,
d3189,,,,
d3190,,,,
d3191,,,,
d3192,,,,
d3193,,,,
d3194,,,,
d3195,,,,
d3196,"*tān, *tan-, **tān",,; self; (SD I) emphatic particle,
d3197,,,,
d3198,*tānṯi,,<i>Belleric myrobalan</i>,
d3199,,,,
d3200,,,,
d3201,,,,
d3202,,,,
d3203,,,,
d3204,,,,
d3205,,,,
d3206,,,,
d3207,,,,
d3208,,,,
d3209,,,,
d3210,,,,
d3211,,,,
d3212,,,,
d3213,*tink-aḷ,,moon,
d3214,,,,
d3215,,,,
d3216,,,,
d3217,,,,
d3218,,,,
d3219,,,,
d3220,,,,
d3221,,,,
d3222,,,,
d3223,,,,
d3224,,,,
d3225,,,,
d3226,,,,
d3227,,,,
d3228,,,,
d3229,**tuṯVvV-,,,
d3230,,,,
d3231,,,,
d3232,,,,
d3233,,,,
d3234,,,,
d3235,,,,
d3236,,,,
d3237,,,,
d3238,,,,
d3239,,,,
d3240,,,,
d3241,,,,
d3242,,,,
d3243,**tirVkV-,,,
d3244,*tir-ay,,to roll,
d3245,,,,
d3246,"*tir-a-nku, *tir-a-nkku, *tir-i (-v-, -nt-), *tir-i (-pp-, -ntt-), *tir-u-ku, *tir-u-mpu, *tir-u-kku, *tir-u-mppu, *terVm- / *terVm-i-, **tirVmV-",,; to turn; to twist; be curled up; to shrivel up,
d3247,,,,
d3248,,,,
d3249,,,,
d3250,,,,
d3251,"*tirV-, *tir-u-ntu, *tir-u-nttu",,to be corrected; be changed; to correct,
d3252,,,,
d3253,,,,
d3254,,,,
d3255,,,,
d3256,*toẓ-V,,cattle-stall,
d3257,,,,
d3258,,,,
d3259,"*tiṯ-V-, **teṯVkV-",,; to open,
d3260,,,,
d3261,,,,
d3262,,,,
d3263,"*tiHn-, *tī-nṯṯ-, **tin-, **tinV",,to eat; ; to feed,
d3264,,,,
d3265,,,,
d3266,,,,
d3267,,,,
d3268,"*tiy-am, *tē-, *tēn-ī, **tiyVnV-, **tēn-ī",,honey-bee (lit. honey-fly); honey; sweet; ,
d3269,,,,
d3270,,,,
d3271,,,,
d3272,,,,
d3273,,,,
d3274,,,,
d3275,,,,
d3276,,,,
d3277,,,,
d3278,"*tīr- / *tīr-i-, **tīr-",,,
d3279,,,,
d3280,,,,
d3281,,,,
d3282,,,,
d3283,,,,
d3284,*tuv-Vr,,coral,
d3285,,,,
d3286,,,,
d3287,,,,
d3288,**tucVkV-,,,
d3289,,,,
d3290,,,,
d3291,*tuñc-,,to sleep,
d3292,,,,
d3293,,,,
d3294,,,,
d3295,,,,
d3296,,,,
d3297,,,,
d3298,,,,
d3299,,,,
d3300,,,,
d3301,,,,
d3302,,,,
d3303,,,,
d3304,,,,
d3305,,,,
d3306,,,,
d3307,,,,
d3308,,,,
d3309,,,,
d3310,,,,
d3311,*toṇṭ-,,,
d3312,,,,
d3313,,,,
d3314,,,,
d3315,,,,
d3316,,,,
d3317,,,,
d3318,,,,
d3319,,,,
d3320,,,,
d3321,,,,
d3322,,,,
d3323,"*tupp- / *tupp-i-, **tuppV-",,,
d3324,,,,
d3325,,,,
d3326,,,,
d3326A,,,,
d3327,,,,
d3328,,,,
d3329,,,,
d3330,,,,
d3331,,,,
d3332,,,,
d3333,,,,
d3334,,,,
d3335,,,,
d3336,"*tum- / *tum-i-, **tummV-",,,
d3337,,,,
d3338,,,,
d3339,**tūr-,,,
d3340,,,,
d3341,,,,
d3342,,,,
d3343,,,,
d3344,,,,
d3345,,,,
d3346,,,,
d3347,,,,
d3348,,,,
d3349,,,,
d3350,,,,
d3351,,,,
d3352,,,,
d3353,,,,
d3354,,,,
d3355,,,,
d3356,,,,
d3357,*tul-acV,,sacred basil,
d3358,,,,
d3359,,,,
d3360,,,,
d3361,,,,
d3362,,,,
d3363,,,,
d3364,,,,
d3365,,,,
d3366,,,,
d3367,**tuṯVvV-,,,
d3368,,,,
d3369,,,,
d3370,,,,
d3371,,,,
d3372,,,,
d3373,,,,
d3374,,,,
d3375,,,,
d3376,"*tū-nk-, *tū-nkk-, **tūnkV-ḷ/l",,; to swing,
d3377,,,,
d3378,,,,
d3379,,,,
d3380,,,,
d3381,,,,
d3382,,,,
d3383,,,,
d3384,,,,
d3385,,,,
d3386,,,,
d3387,,,,
d3388,,,,
d3389,,,,
d3390,**cūr-,,,
d3391,,,,
d3392,,,,
d3393,,,,
d3394,,,,
d3395,,,,
d3396,,,,
d3397,,,,
d3398,*tuv-Vṯ-,,to drizzle,
d3399,**tuṯVtV-,,,
d3400,,,,
d3401,,,,
d3402,,,,
d3403,,,,
d3404,,,,
d3405,,,,
d3406,,,,
d3407,,,,
d3408,,,,
d3409,,,,
d3410,,,,
d3411,,,,
d3412,,,,
d3413,,,,
d3414,*tepp-V-,,float,
d3415,,,,
d3416,,,,
d3417,,,,
d3418,,,,
d3419,"*tēr, *ter-V-",,"to become clear, to know",
d3420,,,,
d3421,,,,
d3422,,,,
d3423,,,,
d3424,,,,
d3425,,,,
d3426,,,,
d3427,,,,
d3428,,,,
d3429,,,,
d3430,,,,
d3431,,,,
d3431A,,,,
d3432,,,,
d3433,"*teḷ-V-, **teḷVkV-",,"; white, clear",
d3434,,,,
d3435,"*teḷ-, **tēḷ-",,"; to sift, to winnow",
d3436,,,,
d3437,,,,
d3438,,,,
d3439,,,,
d3440,,,,
d3441,,,,
d3442,,,,
d3443,,,,
d3444,,,,
d3445,,,,
d3446,"*teṯ- / *teṯ-t-, **teṯV-",,,
d3447,,,,
d3448,,,,
d3449,"*ten, *teṯ-kku, *ten-kāy",,coconut (southern fruit); south,
d3450,,,,
d3451,*tē-,,"be full, satiated",
d3452,*tēn-kk-,,teak,
d3453,,,,
d3454,,,,
d3455,,,,
d3456,,,,
d3457,,,,
d3458,,,,
d3459,*tēr,,chariot,
d3460,,,,
d3461,,,,
d3462,,,,
d3463,,,,
d3464,,,,
d3465,,,,
d3466,,,,
d3467,,,,
d3468,,,,
d3469,,,,
d3470,*tēḷ,,scorpion,
d3471,*tēṯṯ-,,to recover,
d3472,,,,
d3473,,,,
d3474,,,,
d3475,,,,
d3476,,,,
d3477,,,,
d3478,,,,
d3479,,,,
d3480,"*toṭ-V-, **toṭVcV-",,to hold; ,
d3481,,,,
d3482,,,,
d3483,,,,
d3484,,,,
d3485,*tamp-V-,,younger brother,
d3486,,,,
d3487,,,,
d3488,,,,
d3489,,,,
d3490,,,,
d3491,,,,
d3492,,,,
d3493,,,,
d3494,,,,
d3495,,,,
d3496,,,,
d3497,,,,
d3498,,,,
d3499,,,,
d3500,,,,
d3501,*toṇṭ-V-,,chameleon,
d3502,,,,
d3503,,,,
d3504,,,,
d3505,,,,
d3506,,,,
d3507,,,,
d3508,,,,
d3509,,,,
d3510,,,,
d3511,,,,
d3512,,,,
d3513,,,,
d3514,,,,
d3515,*tor-Vmp-,,lungs,
d3516,,,,
d3517,,,,
d3518,,,,
d3519,,,,
d3520,,,,
d3521,**naẓVkV,,,
d3522,,,,
d3523,*toẓ-V-,,slavery,
d3524,,,,
d3525,,,,
d3526,*toẓ-V,,cattle stall,
d3527,,,,
d3528,,,,
d3529,,,,
d3530,,,,
d3531,,,,
d3532,"*toḷ-, *toṇ-",,"nine, 9/10",
d3533,,,,
d3534,*toṯ-V,,"cattle, cow",
d3535,,,,
d3536,,,,
d3537,,,,
d3538,,,,
d3539,**tōkkV-,,,
d3540,,,,
d3541,,,,
d3542,*tōc-ay,,a cereal pancake,
d3543,,,,
d3544,,,,
d3545,,,,
d3546,,,,
d3547,**tōnṭV-,,,
d3548,"*tōẓ-, *tōẓ-nt-",,wolf,
d3549,*tōṇ-ṭṭ-am,,garden,
d3550,,,,
d3551,,,,
d3552,,,,
d3553,,,,
d3554,,,,
d3555,,,,
d3556,,,,
d3557,,,,
d3558,,,,
d3559,"*tokk-, *tok-al, *tō-l",,skin,
d3560,,,,
d3561,,,,
d3562,,,,
d3563,,,,
d3564,,,,
d3565,,,,
d3566,*tōn-ṯu,,"to appear, strike to mind",
d3567,,,,
d3568,,,,
d3569,,,,
d3570,,,,
d3571,,,,
d3572,,,,
d3573,,,,
d3574,,,,
d3575,,,,
d3576,,,,
d3577,,,,
d3578,,,,
d3579,,,,
d3580,**nancV,,,
d3581,,,,
d3582,*naṭ-a,,to walk,
d3583,,,,
d3584,,,,
d3585,,,,
d3586,,,,
d3587,,,,
d3588,,,,
d3589,"*naṇ- / *naṇ-i-, **naṇ-",,,
d3590,,,,
d3591,,,,
d3592,,,,
d3593,,,,
d3594,,,,
d3595,,,,
d3596,**navVṭṭV,,,
d3597,,,,
d3598,,,,
d3599,,,,
d3600,,,,
d3601,,,,
d3602,*na-mpu,,to long for,
d3603,,,,
d3604,,,,
d3605,,,,
d3606,,,,
d3607,,,,
d3608,,,,
d3609,,,,
d3610,"*nan-key, *nal",,good (wet) land; good,
d3611,**nalVvV-,,,
d3612,"*naḷ- / *naḷ-t-, **na-ḷ/l-i-",,,
d3613,,,,
d3614,,,,
d3615,,,,
d3616,,,,
d3617,,,,
d3618,,,,
d3619,,,,
d3620,,,,
d3621,"*nāḷ, *naḷ-V-",,night,
d3621A,,,,
d3622,,,,
d3623,,,,
d3624,,,,
d3625,,,,
d3626,,,,
d3627,,,,
d3628,,,,
d3629,,,,
d3630,,,,
d3631,,,,
d3632,,,,
d3633,"*nā-l, *nā-l-nk(k)",,,
d3634,,,,
d3635,,,,
d3636,,,,
d3637,,,,
d3638,"*nāṭu, *nāṯu",,"country, place",
d3639,,,,
d3640,,,,
d3641,,,,
d3642,,,,
d3643,,,,
d3644,,,,
d3645,,,,
d3646,,,,
d3647,**nām,,,
d3648,"*nām-, *nam-V-",,be emaciated,
d3649,,,,
d3650,"*naH-ay, *naH-att, *naH-kuẓi",,dog,
d3651,,,,
d3652,,,,
d3653,,,,
d3654,,,,
d3655,"*nāl, *nal-V-, *nāl-nk(k)V-, **nālVkV",,four; ,
d3656,"*nāḷ, *nāṇ-ṭ-, **nāḷV",,; day,
d3657,,,,
d3658,,,,
d3659,,,,
d3660,,,,
d3661,,,,
d3662,,,,
d3663,,,,
d3664,,,,
d3665,,,,
d3666,,,,
d3667,,,,
d3668,,,,
d3669,,,,
d3670,,,,
d3671,,,,
d3672,,,,
d3673,,,,
d3674,,,,
d3675,"*nil-, *niṯ-, *niṯṯ-, **nil-",,; to stand,
d3676,,,,
d3677,,,,
d3678,,,,
d3679,,,,
d3680,,,,
d3681,,,,
d3682,"*niṯ-, *nin-ṯ-, **ninṯV-",,; to be full,
d3683,*nen-ay,,to think,
d3684,**nī,,,
d3685,*nī-,,to abandon,
d3686,,,,
d3687,,,,
d3688,"*nī-n, *nin-, *nīm, *nim-, **nīm",,; thou; you,
d3689,,,,
d3690,"*kaṇ-ṇīr, *nīr",,water; tear,
d3691,,,,
d3692,*nī-,,be elongated,
d3693,,,,
d3694,,,,
d3695,,,,
d3696,,,,
d3697,"*nunVq- / *nunVq-i-, **nuṇVkV-",,,
d3698,,,,
d3699,,,,
d3700,,,,
d3701,,,,
d3702,,,,
d3703,,,,
d3704,,,,
d3705,,,,
d3706,*nūy,,well,
d3707,,,,
d3708,,,,
d3709,,,,
d3710,,,,
d3711,,,,
d3712,,,,
d3713,,,,
d3714,"*nūẓ, *nuẓ-V-, **nuṭV-, **ārVccV",,; to squeeze through,
d3715,"*nuẓ-Vḷ, *nuẓ-nk-",,mosquito,
d3716,,,,
d3717,,,,
d3718,,,,
d3719,,,,
d3720,*nū(v),,sesame,
d3721,,,,
d3722,,,,
d3723,,,,
d3724,,,,
d3725,,,,
d3726,,,,
d3727,,,,
d3728,*nūl,,thread,
d3729,*nūṯ-,,hundred,
d3730,,,,
d3731,,,,
d3732,*nek-Vḷ,,alligator,
d3733,,,,
d3734,,,,
d3735,,,,
d3736,*neñ-cV,,"mind, heart, pith",
d3737,,,,
d3738,,,,
d3739,*niṭṭa,,,
d3740,,,,
d3741,,,,
d3742,,,,
d3743,*nel,,a paddy variety,
d3744,,,,
d3745,"*nec-, *ney-",,to weave,
d3746,"*ney, **ney",,; oil,
d3747,,,,
d3748,,,,
d3749,,,,
d3750,,,,
d3751,,,,
d3752,,,,
d3753,,,,
d3754,"*nel-a-nc, *nel-a-ncc, *nel-V-",,moon; month,
d3755,"*nell-, *nel-V-",,"myrobalan tree, <i>Phyllanthus emblica</i>",
d3756,,,,
d3757,,,,
d3758,"*niṯ(V)-nay, *niṯ(V)-nal, *niṯ(V)-nāḷ",,"yesterday, completed day",
d3759,,,,
d3760,,,,
d3761,,,,
d3762,,,,
d3763,,,,
d3764,,,,
d3765,,,,
d3766,,,,
d3767,,,,
d3768,,,,
d3769,"*nē(m)p-, **nāvV-",,; to winnow,
d3770,,,,
d3771,,,,
d3772,,,,
d3773,,,,
d3774,*nēram,,"time, sun",
d3775,,,,
d3776,,,,
d3777,,,,
d3778,,,,
d3779,,,,
d3780,,,,
d3781,,,,
d3782,,,,
d3783,"*noṭ-, *noṯ-",,to wash,
d3784,*noṭ-V-,,to say,
d3785,,,,
d3786,,,,
d3787,,,,
d3788,,,,
d3789,,,,
d3790,,,,
d3791,**nuṇVkV-,,,
d3792,,,,
d3793,*nōy-,,to pain,
d3794,,,,
d3795,,,,
d3796,,,,
d3797,,,,
d3798,,,,
d3799,,,,
d3800,*nōn-pu,,a religious vow,
d3801,,,,
d3802,,,,
d3803,,,,
d3804,,,,
d3805,*pak-al,,daylight,
d3806,,,,
d3807,,,,
d3808,*pay-,,to break,
d3809,,,,
d3810,,,,
d3811,,,,
d3812,"*pacc-, *pac-, *pac-Vṇṭ-",,yellow metal/gold; yellow/green,
d3813,,,,
d3814,,,,
d3815,,,,
d3816,,,,
d3817,,,,
d3818,,,,
d3819,,,,
d3820,,,,
d3821,"*pac-Vṯ-, *pac-Vl",,green gram,
d3822,,,,
d3823,,,,
d3824,,,,
d3825,,,,
d3826,,,,
d3827,,,,
d3828,,,,
d3829,,,,
d3830,,,,
d3831,,,,
d3832,,,,
d3833,,,,
d3834,,,,
d3835,,,,
d3836,,,,
d3837,,,,
d3838,*paṭ-Vku,,small boat,
d3839,,,,
d3840,,,,
d3841,,,,
d3842,,,,
d3843,,,,
d3844,,,,
d3845,,,,
d3846,,,,
d3847,,,,
d3848,,,,
d3849,,,,
d3850,,,,
d3851,,,,
d3852,,,,
d3853,,,,
d3854,,,,
d3855,,,,
d3856,,,,
d3857,,,,
d3858,,,,
d3859,,,,
d3860,,,,
d3861,,,,
d3862,,,,
d3863,,,,
d3864,,,,
d3865,,,,
d3866,,,,
d3867,,,,
d3868,,,,
d3869,,,,
d3870,,,,
d3871,,,,
d3872,,,,
d3873,,,,
d3874,,,,
d3875,,,,
d3876,,,,
d3877,,,,
d3878,,,,
d3879,,,,
d3880,,,,
d3881,*paḍḍ-V,,a female buffalo,
d3882,,,,
d3883,,,,
d3884,*paṇ-V-,,work,
d3885,,,,
d3886,,,,
d3887,"*pāṇ-, *paṇ-V-",,"ask, commission",
d3888,,,,
d3889,,,,
d3890,,,,
d3891,*pan,,agriculture land,
d3892,,,,
d3893,,,,
d3894,,,,
d3895,,,,
d3896,,,,
d3897,,,,
d3898,,,,
d3899,,,,
d3900,,,,
d3901,,,,
d3902,,,,
d3903,,,,
d3904,,,,
d3905,,,,
d3906,,,,
d3907,,,,
d3908,,,,
d3909,,,,
d3910,,,,
d3911,,,,
d3912,,,,
d3913,,,,
d3914,,,,
d3915,,,,
d3916,,,,
d3917,,,,
d3918,"*paH-, *paH-tu",,ten,
d3919,,,,
d3920,,,,
d3921,,,,
d3922,,,,
d3923,,,,
d3924,,,,
d3925,,,,
d3926,,,,
d3927,,,,
d3928,,,,
d3929,,,,
d3930,,,,
d3931,,,,
d3932,,,,
d3933,,,,
d3934,,,,
d3935,,,,
d3936,,,,
d3937,,,,
d3938,,,,
d3939,*pac-V-,,calf,
d3940,,,,
d3941,,,,
d3942,,,,
d3943,,,,
d3944,,,,
d3945,,,,
d3946,,,,
d3947,,,,
d3948,,,,
d3949,*par-a,,to spread,
d3950,,,,
d3951,,,,
d3952,,,,
d3953,,,,
d3954,,,,
d3955,*par-Vṇṭu,,bullfrog,
d3956,,,,
d3957,,,,
d3958,,,,
d3959,,,,
d3960,,,,
d3961,,,,
d3962,,,,
d3963,,,,
d3964,,,,
d3965,,,,
d3966,,,,
d3967,,,,
d3968,,,,
d3969,,,,
d3970,,,,
d3971,,,,
d3972,,,,
d3973,,,,
d3974,,,,
d3975,,,,
d3976,*par-utti,,cotton,
d3977,*par-Vntu,,vulture,
d3978,,,,
d3979,,,,
d3980,,,,
d3981,,,,
d3982,,,,
d3983,,,,
d3984,,,,
d3985,,,,
d3986,*pal,,tooth,
d3987,*pal-V,,many,
d3988,"*pal-acV, *pan-acV",,jack fruit tree,
d3989,,,,
d3990,,,,
d3991,,,,
d3992,,,,
d3994,*pall-i,,a lizard,
d3995,,,,
d3996,,,,
d3997,,,,
d3998,*pav-aẓ,,coral,
d3999,*paẓ-a,,"old, used (referring mainly to objects)",
d4000,,,,
d4001,,,,
d4002,,,,
d4003,,,,
d4004,"*paẓ-V-, *paẓ-V-",,; to ripen,
d4005,,,,
d4006,,,,
d4007,,,,
d4008,,,,
d4009,,,,
d4010,,,,
d4011,,,,
d4012,,,,
d4013,,,,
d4014,,,,
d4015,,,,
d4016,,,,
d4017,,,,
d4018,*paḷḷi,,hamlet,
d4019,,,,
d4020,"*pāṯ-, *paṯ-V-",,to run,
d4021,,,,
d4022,,,,
d4023,,,,
d4024,,,,
d4025,,,,
d4026,,,,
d4027,,,,
d4028,,,,
d4029,,,,
d4030,,,,
d4031,,,,
d4032,,,,
d4033,,,,
d4034,,,,
d4035,"*pan-i-(kil), *pan-nīr",,dew; cool water,
d4036,,,,
d4037,*pan-V-,,palm tree,
d4038,,,,
d4039,*pan-ṯi,,pig,
d4040,,,,
d4041,,,,
d4042,,,,
d4043,,,,
d4044,,,,
d4045,,,,
d4046,,,,
d4047,,,,
d4048,*pānkk-,,betel nut,
d4049,,,,
d4050,,,,
d4051,,,,
d4052,,,,
d4053,,,,
d4054,,,,
d4056,,,,
d4057,,,,
d4058,,,,
d4059,,,,
d4060,,,,
d4061,,,,
d4062,,,,
d4063,,,,
d4064,,,,
d4065,"*pāṭ-V, *pāṯ-, *pāṭ- / *pāṭ-i-",,; to sing,
d4066,*pāṭṭ-ān,,grand father,
d4067,,,,
d4068,,,,
d4069,,,,
d4070,,,,
d4071,,,,
d4072,,,,
d4073,,,,
d4074,,,,
d4075,,,,
d4076,,,,
d4077,,,,
d4078,,,,
d4079,,,,
d4080,,,,
d4081,,,,
d4082,,,,
d4083,,,,
d4084,,,,
d4085,*pāmpu,,snake,
d4086,,,,
d4087,*pāy,,to leap,
d4088,,,,
